1555545769.082694,87,763,0,16,0,0,n/a,0,0.000000,0.000000
1555545769.799538,87,740,0,16,41.9976595,-93.632867667,2019-04-18T00:02:50.000Z,1,0.000000,0.000000
1555545770.131335,87,812,0,16,0,0,2019-04-18T00:02:50.000Z,2,0.000000,0.000000
1555545771.081668,87,796,0,16,41.997658833,-93.632866833,2019-04-18T00:02:51.000Z,3,0.000000,0.000000
1555545772.138498,87,758,0,16,41.997658167,-93.632866,2019-04-18T00:02:52.000Z,4,0.000000,0.000000
1555545772.834861,87,740,0,16,41.997657833,-93.632865833,2019-04-18T00:02:53.000Z,5,0.000000,0.000000
1555545773.138232,87,730,0,16,0,0,2019-04-18T00:02:53.000Z,6,0.000000,0.000000
1555545773.473876,87,735,0,16,41.9976575,-93.632865167,2019-04-18T00:02:54.000Z,7,0.000000,0.000000
1555545773.781267,87,732,0,16,0,0,2019-04-18T00:02:54.000Z,8,0.000000,0.000000
1555545774.084222,87,729,0,16,41.997657167,-93.6328645,2019-04-18T00:02:55.000Z,9,0.000000,0.000000
1555545774.387345,87,729,0,16,0,0,2019-04-18T00:02:55.000Z,10,0.000000,0.000000
1555545774.694560,87,721,0,16,41.997657167,-93.632864167,2019-04-18T00:02:56.000Z,11,0.000000,0.000000
1555545774.997693,87,724,0,16,0,0,2019-04-18T00:02:56.000Z,12,0.000000,0.000000
1555545775.300807,87,716,0,16,41.997657,-93.632863667,2019-04-18T00:02:57.000Z,13,0.000000,0.000000
1555545775.608032,87,717,0,16,0,0,2019-04-18T00:02:57.000Z,14,0.000000,0.000000
1555545775.915492,87,730,0,16,41.997656833,-93.632863167,2019-04-18T00:02:58.000Z,15,0.000000,0.000000
1555545776.218366,87,734,0,16,0,0,2019-04-18T00:02:58.000Z,16,0.000000,0.000000
1555545776.525587,87,738,0,16,41.997656667,-93.632862833,2019-04-18T00:02:59.000Z,17,0.000000,0.000000
1555545776.832805,87,739,0,16,0,0,2019-04-18T00:02:59.000Z,18,0.000000,0.000000
1555545777.135949,87,734,0,16,41.997656833,-93.632862333,2019-04-18T00:03:00.000Z,19,0.000000,0.000000
1555545777.443189,87,731,0,16,0,0,2019-04-18T00:03:00.000Z,20,0.000000,0.000000
1555545777.754707,87,733,0,16,41.997657667,-93.632863167,2019-04-18T00:03:01.000Z,21,0.000000,0.000000
1555545778.061683,87,738,0,16,0,0,2019-04-18T00:03:01.000Z,22,0.000000,0.000000
1555545778.364814,87,734,0,16,41.99766,-93.6328685,2019-04-18T00:03:02.000Z,23,0.000000,0.000000
1555545778.672038,87,745,0,16,0,0,2019-04-18T00:03:02.000Z,24,0.000000,0.000000
1555545778.979839,87,732,0,16,41.9976645,-93.632877667,2019-04-18T00:03:03.000Z,25,0.000000,0.000000
1555545779.278282,87,720,0,16,0,0,2019-04-18T00:03:03.000Z,26,0.000000,0.000000
1555545779.585488,87,744,0,17,41.997672333,-93.632893333,2019-04-18T00:03:04.000Z,27,0.000000,0.000000
1555545779.896803,87,745,0,17,0,0,2019-04-18T00:03:04.000Z,28,0.000000,0.000000
1555545780.204263,87,685,0,17,41.997685167,-93.6329175,2019-04-18T00:03:05.000Z,29,0.000000,0.000000
1555545780.507145,87,672,0,17,0,0,2019-04-18T00:03:05.000Z,30,0.000000,0.000000
1555545780.814368,87,695,0,17,41.9977015,-93.6329485,2019-04-18T00:03:06.000Z,31,0.000000,0.000000
1555545781.117492,87,691,0,17,0,0,2019-04-18T00:03:06.000Z,32,0.000000,0.000000
1555545781.420607,87,684,0,17,41.997720667,-93.632984833,2019-04-18T00:03:07.000Z,33,0.000000,0.000000
1555545781.727826,87,670,0,17,0,0,2019-04-18T00:03:07.000Z,34,0.000000,0.000000
1555545782.030951,87,651,0,17,41.997742167,-93.6330245,2019-04-18T00:03:08.000Z,35,0.000000,0.000000
1555545782.334073,87,675,0,17,0,0,2019-04-18T00:03:08.000Z,36,0.000000,0.000000
1555545782.641302,87,684,0,19,41.997765167,-93.633065667,2019-04-18T00:03:09.000Z,37,0.000000,0.000000
1555545782.944420,87,732,0,19,0,0,2019-04-18T00:03:09.000Z,38,0.000000,0.000000
1555545783.247534,87,954,3,19,41.9977885,-93.633107333,2019-04-18T00:03:10.000Z,39,0.126297,0.126297
1555545783.554755,87,1099,3,19,0,0,2019-04-18T00:03:10.000Z,40,0.289864,0.289864
1555545783.857886,87,1140,3,20,41.997811333,-93.633148,2019-04-18T00:03:11.000Z,41,0.451253,0.451253
1555545784.165102,87,1170,5,20,0,0,2019-04-18T00:03:11.000Z,42,0.700155,0.700155
1555545784.468252,87,1266,7,19,41.997832167,-93.633183333,2019-04-18T00:03:12.000Z,43,1.053362,1.053362
1555545784.779593,87,1244,7,18,0,0,2019-04-18T00:03:12.000Z,44,1.440136,1.440136
1555545785.086777,87,1214,9,18,41.997849167,-93.633210167,2019-04-18T00:03:13.000Z,45,1.907075,1.907075
1555545785.386023,87,1228,9,19,0,0,2019-04-18T00:03:13.000Z,46,2.385037,2.385037
1555545785.693250,87,1282,9,19,41.997860167,-93.633226,2019-04-18T00:03:14.000Z,47,2.875747,2.875747
1555545785.996366,87,1324,11,19,0,0,2019-04-18T00:03:14.000Z,48,3.444090,3.444090
1555545786.303769,87,1350,11,19,41.9978665,-93.633235667,2019-04-18T00:03:15.000Z,49,4.044190,4.044190
1555545786.606466,87,1386,11,19,0,0,2019-04-18T00:03:15.000Z,50,4.635103,4.635103
1555545786.909594,87,1408,13,19,41.9978765,-93.633247167,2019-04-18T00:03:16.000Z,51,5.311060,5.311060
1555545787.212708,87,1269,15,18,0,0,2019-04-18T00:03:16.000Z,52,6.094572,6.094572
1555545787.524024,87,1052,15,18,41.997890667,-93.633257667,2019-04-18T00:03:17.000Z,53,6.923306,6.923306
1555545787.831252,87,1003,15,18,0,0,2019-04-18T00:03:17.000Z,54,7.741159,7.741159
1555545788.138460,87,1052,15,18,41.997910667,-93.6332625,2019-04-18T00:03:18.000Z,55,8.558958,8.558958
1555545788.441585,87,1067,15,18,0,0,2019-04-18T00:03:18.000Z,56,9.365888,9.365888
1555545788.761680,87,1057,15,18,41.997935167,-93.633259333,2019-04-18T00:03:19.000Z,57,10.217992,10.217992
1555545789.068322,87,1054,15,18,0,0,2019-04-18T00:03:19.000Z,58,11.034285,11.034285
1555545789.371437,87,1005,15,17,41.9979625,-93.633245833,2019-04-18T00:03:20.000Z,59,11.841188,11.841188
1555545789.674558,87,936,17,17,0,0,2019-04-18T00:03:20.000Z,60,12.732308,12.732308
1555545789.981781,87,934,17,17,41.997993167,-93.633224833,2019-04-18T00:03:21.000Z,61,13.659192,13.659192
1555545790.285767,87,923,16,17,0,0,2019-04-18T00:03:21.000Z,62,14.534090,14.534090
1555545790.592177,87,914,15,17,41.998027333,-93.6332,2019-04-18T00:03:22.000Z,63,15.361586,15.361586
1555545790.895251,87,956,15,17,0,0,2019-04-18T00:03:22.000Z,64,16.168380,16.168380
1555545791.198363,87,984,15,17,41.998068,-93.6331685,2019-04-18T00:03:23.000Z,65,16.975276,16.975276
1555545791.501486,87,1004,15,17,0,0,2019-04-18T00:03:23.000Z,66,17.782201,17.782201
1555545791.812804,87,998,15,17,41.998111333,-93.633135833,2019-04-18T00:03:24.000Z,67,18.610940,18.610940
1555545792.124116,87,990,15,17,0,0,2019-04-18T00:03:24.000Z,68,19.439664,19.439664
1555545792.431337,87,973,14,17,41.998156667,-93.633103833,2019-04-18T00:03:25.000Z,69,20.214829,20.214829
1555545792.742651,87,955,14,17,0,0,2019-04-18T00:03:25.000Z,70,20.988309,20.988309
1555545793.049870,87,907,12,17,0,0,2019-04-18T00:03:25.000Z,71,21.666277,21.666277
1555545793.352994,87,809,10,17,41.998205167,-93.633088167,2019-04-18T00:03:26.000Z,72,22.227618,22.227618
1555545793.660211,87,754,10,17,0,0,2019-04-18T00:03:26.000Z,73,22.772834,22.772834
1555545793.967440,87,702,8,17,0,0,2019-04-18T00:03:26.000Z,74,23.232728,23.232728
1555545794.270554,87,698,7,17,41.9982505,-93.633096667,2019-04-18T00:03:27.000Z,75,23.620977,23.620977
1555545794.577773,87,703,7,17,0,0,2019-04-18T00:03:27.000Z,76,24.002630,24.002630
1555545794.884992,87,716,5,17,0,0,2019-04-18T00:03:27.000Z,77,24.298944,24.298944
1555545795.188152,87,736,5,17,41.998290167,-93.633131167,2019-04-18T00:03:28.000Z,78,24.567952,24.567952
1555545795.491237,87,740,4,17,0,0,2019-04-18T00:03:28.000Z,79,24.794798,24.794798
1555545795.798467,87,746,4,17,0,0,2019-04-18T00:03:28.000Z,80,25.012893,25.012893
1555545796.105919,87,740,4,17,41.998315667,-93.633169833,2019-04-18T00:03:29.000Z,81,25.231146,25.231146
1555545796.409037,87,752,6,17,0,0,2019-04-18T00:03:29.000Z,82,25.530522,25.530522
1555545796.724217,87,759,6,17,0,0,2019-04-18T00:03:29.000Z,83,25.866131,25.866131
1555545797.031437,87,782,6,19,0,0,2019-04-18T00:03:29.000Z,84,26.193263,26.193263
1555545797.334799,87,911,6,18,41.998332,-93.6332095,2019-04-18T00:03:30.000Z,85,26.516287,26.516287
1555545797.642006,87,1064,8,18,0,0,2019-04-18T00:03:30.000Z,86,26.928741,26.928741
1555545797.957181,87,1112,8,19,41.998340333,-93.6332395,2019-04-18T00:03:31.000Z,87,27.376212,27.376212
1555545798.256213,87,1135,8,20,0,0,2019-04-18T00:03:31.000Z,88,27.800763,27.800763
1555545798.563436,87,1200,8,20,0,0,2019-04-18T00:03:31.000Z,89,28.236944,28.236944
1555545798.874778,87,1258,8,20,41.99835,-93.633269167,2019-04-18T00:03:32.000Z,90,28.678973,28.678973
1555545799.181962,87,1302,8,20,0,0,2019-04-18T00:03:32.000Z,91,29.115099,29.115099
1555545799.501554,87,1320,10,20,0,0,2019-04-18T00:03:32.000Z,92,29.657616,29.657616
1555545799.812910,87,1362,10,20,0,0,2019-04-18T00:03:32.000Z,93,30.210177,30.210177
1555545800.115903,87,1402,12,20,41.998357667,-93.633293833,2019-04-18T00:03:33.000Z,94,30.832060,30.832060
1555545800.423365,87,1440,12,20,0,0,2019-04-18T00:03:33.000Z,95,31.486841,31.486841
1555545800.726253,87,1472,12,20,0,0,2019-04-18T00:03:33.000Z,96,32.131880,32.131880
1555545801.025514,87,1447,14,20,41.9983675,-93.6333165,2019-04-18T00:03:34.000Z,97,32.852323,32.852323
1555545801.328403,87,1374,14,21,0,0,2019-04-18T00:03:34.000Z,98,33.604871,33.604871
1555545801.631516,87,1279,14,20,0,0,2019-04-18T00:03:34.000Z,99,34.357976,34.357976
1555545801.934637,87,1314,14,20,0,0,2019-04-18T00:03:34.000Z,100,35.111101,35.111101
1555545802.238225,87,1334,14,20,41.998385,-93.633339833,2019-04-18T00:03:35.000Z,101,35.865386,35.865386
1555545802.541134,87,1329,14,19,0,0,2019-04-18T00:03:35.000Z,102,36.617984,36.617984
1555545802.844006,87,1277,16,18,0,0,2019-04-18T00:03:35.000Z,103,37.454621,37.454621
1555545803.147678,87,1175,16,18,41.998408333,-93.633357833,2019-04-18T00:03:36.000Z,104,38.316899,38.316899
1555545803.450255,87,1108,18,18,0,0,2019-04-18T00:03:36.000Z,105,39.260118,39.260118
1555545803.753376,87,1120,18,19,0,0,2019-04-18T00:03:36.000Z,106,40.228421,40.228421
1555545804.052536,87,1161,18,18,0,0,2019-04-18T00:03:36.000Z,107,41.184071,41.184071
1555545804.355525,87,1166,18,18,41.998440333,-93.633367,2019-04-18T00:03:37.000Z,108,42.151953,42.151953
1555545804.658646,87,1162,20,18,0,0,2019-04-18T00:03:37.000Z,109,43.204456,43.204456
1555545804.961769,87,1143,20,17,0,0,2019-04-18T00:03:37.000Z,110,44.280356,44.280356
1555545805.273086,87,1115,19,17,0,0,2019-04-18T00:03:37.000Z,111,45.342101,45.342101
1555545805.580311,87,1080,18,17,41.9984795,-93.633366333,2019-04-18T00:03:38.000Z,112,46.335366,46.335366
1555545805.887527,87,1066,18,17,0,0,2019-04-18T00:03:38.000Z,113,47.316751,47.316751
1555545806.194742,87,1050,20,17,0,0,2019-04-18T00:03:38.000Z,114,48.383469,48.383469
1555545806.502094,87,1033,20,17,41.9985225,-93.633357667,2019-04-18T00:03:39.000Z,115,49.474379,49.474379
1555545806.805316,87,1019,19,17,0,0,2019-04-18T00:03:39.000Z,116,50.508516,50.508516
1555545807.112555,87,1001,18,17,0,0,2019-04-18T00:03:39.000Z,117,51.501827,51.501827
1555545807.419765,87,1003,18,17,0,0,2019-04-18T00:03:39.000Z,118,52.483193,52.483193
1555545807.726874,87,980,18,17,41.998568333,-93.633346,2019-04-18T00:03:40.000Z,119,53.464236,53.464236
1555545808.034529,87,964,18,17,0,0,2019-04-18T00:03:40.000Z,120,54.447022,54.447022
1555545808.500937,87,932,18,17,0,0,2019-04-18T00:03:40.000Z,121,55.936937,55.936937
1555545809.144303,87,955,17,17,0,0,2019-04-18T00:03:40.000Z,122,57.902777,57.902777
1555545809.561861,87,960,16,17,41.998616,-93.633330667,2019-04-18T00:03:41.000Z,123,59.104545,59.104545
1555545810.012448,87,960,15,17,0,0,2019-04-18T00:03:41.000Z,124,60.321408,60.321408
1555545810.483518,87,964,14,17,0,0,2019-04-18T00:03:41.000Z,125,61.509987,61.509987
1555545810.860398,87,971,13,17,41.998666333,-93.633315333,2019-04-18T00:03:42.000Z,126,62.394027,62.394027
1555545811.163509,87,972,13,17,0,0,2019-04-18T00:03:42.000Z,127,63.093334,63.093334
1555545811.466631,87,924,12,17,41.9987175,-93.633301333,2019-04-18T00:03:43.000Z,128,63.750566,63.750566
1555545811.770057,87,899,12,17,0,0,2019-04-18T00:03:43.000Z,129,64.396751,64.396751
1555545812.072879,87,882,12,17,0,0,2019-04-18T00:03:43.000Z,130,65.041650,65.041650
1555545812.380086,87,876,11,17,0,0,2019-04-18T00:03:43.000Z,131,65.653219,65.653219
1555545812.687312,87,870,10,19,41.998772,-93.633289833,2019-04-18T00:03:44.000Z,132,66.210303,66.210303
1555545812.990672,87,952,10,19,0,0,2019-04-18T00:03:44.000Z,133,66.748674,66.748674
1555545813.297640,87,1096,9,20,0,0,2019-04-18T00:03:44.000Z,134,67.250813,67.250813
1555545813.604861,87,1244,9,20,41.998828167,-93.6332795,2019-04-18T00:03:45.000Z,135,67.741513,67.741513
1555545813.916175,87,1305,9,19,0,0,2019-04-18T00:03:45.000Z,136,68.238751,68.238751
