1555545769.082694,87,763,0,16,0,0,n/a,0,0.000000,0.000000
1555545814.223663,87,1297,9,19,0,0,2019-04-18T00:03:45.000Z,137,68.729878,68.729878
1555545814.526527,87,1234,9,19,0,0,2019-04-18T00:03:45.000Z,138,69.213618,69.213618
1555545814.833738,87,1168,9,18,41.998885667,-93.633270667,2019-04-18T00:03:46.000Z,139,69.704303,69.704303
1555545815.136871,87,1060,9,19,0,0,2019-04-18T00:03:46.000Z,140,70.188474,70.188474
1555545815.440226,87,1165,9,20,0,0,2019-04-18T00:03:46.000Z,141,70.672999,70.672999
1555545815.747456,87,1231,11,20,0,0,2019-04-18T00:03:46.000Z,142,71.249055,71.249055
1555545816.054658,87,1293,10,19,41.998942333,-93.633264333,2019-04-18T00:03:47.000Z,143,71.806096,71.806096
1555545816.365754,87,1349,10,19,0,0,2019-04-18T00:03:47.000Z,144,72.358195,72.358195
1555545816.672956,87,1411,10,19,0,0,2019-04-18T00:03:47.000Z,145,72.903384,72.903384
1555545816.984273,87,1466,13,19,0,0,2019-04-18T00:03:47.000Z,146,73.585591,73.585591
1555545817.291655,87,1531,13,19,41.9989955,-93.633260833,2019-04-18T00:03:48.000Z,147,74.294752,74.294752
1555545817.607140,87,1442,13,19,0,0,2019-04-18T00:03:48.000Z,148,75.022607,75.022607
1555545817.914128,87,1195,15,18,41.999045833,-93.6332595,2019-04-18T00:03:49.000Z,149,75.816133,75.816133
1555545818.221347,87,1066,15,19,0,0,2019-04-18T00:03:49.000Z,150,76.633961,76.633961
1555545818.528557,87,1084,15,18,0,0,2019-04-18T00:03:49.000Z,151,77.451766,77.451766
1555545818.832093,87,1054,17,19,41.999095,-93.633258667,2019-04-18T00:03:50.000Z,152,78.344105,78.344105
1555545819.147091,87,1095,17,18,0,0,2019-04-18T00:03:50.000Z,153,79.294446,79.294446
1555545819.450226,87,1108,17,19,0,0,2019-04-18T00:03:50.000Z,154,80.208997,80.208997
1555545819.753336,87,1122,17,19,41.999145,-93.6332595,2019-04-18T00:03:51.000Z,155,81.123472,81.123472
1555545820.056711,87,1181,17,18,0,0,2019-04-18T00:03:51.000Z,156,82.038747,82.038747
1555545820.363677,87,1179,17,18,0,0,2019-04-18T00:03:51.000Z,157,82.964856,82.964856
1555545820.674998,87,1148,19,18,0,0,2019-04-18T00:03:51.000Z,158,83.990582,83.990582
1555545820.978114,87,1131,19,18,41.999196,-93.633262667,2019-04-18T00:03:52.000Z,159,85.012663,85.012663
1555545821.289435,87,1138,19,18,0,0,2019-04-18T00:03:52.000Z,160,86.062410,86.062410
1555545821.596649,87,1155,19,18,0,0,2019-04-18T00:03:52.000Z,161,87.098309,87.098309
1555545821.907975,87,1148,19,18,0,0,2019-04-18T00:03:52.000Z,162,88.148074,88.148074
1555545822.211090,87,1145,21,18,41.999247833,-93.633268,2019-04-18T00:03:53.000Z,163,89.254350,89.254350
1555545822.518689,87,1172,21,19,0,0,2019-04-18T00:03:53.000Z,164,90.400726,90.400726
1555545822.825524,87,1238,21,19,0,0,2019-04-18T00:03:53.000Z,165,91.544255,91.544255
1555545823.132763,87,1270,21,19,41.999300167,-93.633275333,2019-04-18T00:03:54.000Z,166,92.689288,92.689288
1555545823.439966,87,1283,21,19,0,0,2019-04-18T00:03:54.000Z,167,93.834189,93.834189
1555545823.747433,86,1290,21,19,0,0,2019-04-18T00:03:54.000Z,168,94.980073,94.980073
1555545824.054644,86,1316,21,18,0,0,2019-04-18T00:03:54.000Z,169,96.125003,96.125003
1555545824.361621,86,1296,21,18,41.9993525,-93.6332845,2019-04-18T00:03:55.000Z,170,97.269060,97.269060
1555545824.664757,86,1271,21,19,0,0,2019-04-18T00:03:55.000Z,171,98.398804,98.398804
1555545824.971972,86,1290,23,18,0,0,2019-04-18T00:03:55.000Z,172,99.629086,99.629086
1555545825.275535,86,1296,23,19,0,0,2019-04-18T00:03:55.000Z,173,100.868167,100.868167
1555545825.578522,86,1321,22,19,41.9994045,-93.633295333,2019-04-18T00:03:56.000Z,174,102.062814,102.062814
1555545825.885426,86,1326,22,18,0,0,2019-04-18T00:03:56.000Z,175,103.261066,103.261066
1555545826.192781,86,1270,22,17,0,0,2019-04-18T00:03:56.000Z,176,104.461078,104.461078
1555545826.495769,86,1238,22,17,41.999457167,-93.633308,2019-04-18T00:03:57.000Z,177,105.644041,105.644041
1555545826.802996,86,1192,22,17,0,0,2019-04-18T00:03:57.000Z,178,106.843553,106.843553
1555545827.110379,86,1111,22,17,0,0,2019-04-18T00:03:57.000Z,179,108.043675,108.043675
1555545827.417562,86,1050,22,17,0,0,2019-04-18T00:03:57.000Z,180,109.243017,109.243017
1555545827.724890,86,1023,21,17,41.999509333,-93.6333225,2019-04-18T00:03:58.000Z,181,110.400239,110.400239
1555545828.027794,86,1023,21,17,0,0,2019-04-18T00:03:58.000Z,182,111.529117,111.529117
1555545828.335171,86,1012,20,17,0,0,2019-04-18T00:03:58.000Z,183,112.631975,112.631975
1555545828.642822,86,1013,20,17,0,0,2019-04-18T00:03:58.000Z,184,113.723946,113.723946
1555545828.941240,86,1008,20,17,41.999560333,-93.633339333,2019-04-18T00:03:59.000Z,185,114.783146,114.783146
1555545829.248687,86,1022,19,19,0,0,2019-04-18T00:03:59.000Z,186,115.831692,115.831692
1555545829.555666,86,1151,19,19,0,0,2019-04-18T00:03:59.000Z,187,116.866798,116.866798
1555545829.862889,86,1189,18,18,0,0,2019-04-18T00:03:59.000Z,188,117.860058,117.860058
1555545830.166360,86,1208,20,18,41.9996085,-93.6333575,2019-04-18T00:04:00.000Z,189,118.913776,118.913776
1555545830.473765,86,1202,20,18,0,0,2019-04-18T00:04:00.000Z,190,120.004874,120.004874
1555545830.784788,86,1193,19,18,0,0,2019-04-18T00:04:00.000Z,191,121.065616,121.065616
1555545831.088219,86,1194,19,19,0,0,2019-04-18T00:04:00.000Z,192,122.088760,122.088760
1555545831.390794,86,1207,19,19,41.999654167,-93.6333755,2019-04-18T00:04:01.000Z,193,123.109017,123.109017
1555545831.698016,86,1211,19,19,0,0,2019-04-18T00:04:01.000Z,194,124.144942,124.144942
1555545832.005229,86,1243,19,20,0,0,2019-04-18T00:04:01.000Z,195,125.180838,125.180838
1555545832.312457,86,1293,19,20,0,0,2019-04-18T00:04:01.000Z,196,126.216785,126.216785
1555545832.615570,86,1316,21,19,41.999694333,-93.633389333,2019-04-18T00:04:02.000Z,197,127.323054,127.323054
1555545832.922789,86,1292,21,19,0,0,2019-04-18T00:04:02.000Z,198,128.468014,128.468014
1555545833.230012,86,1280,21,19,0,0,2019-04-18T00:04:02.000Z,199,129.612988,129.612988
1555545833.545421,86,1276,21,19,0,0,2019-04-18T00:04:02.000Z,200,130.788470,130.788470
1555545833.848712,86,1268,20,19,41.999728833,-93.633395167,2019-04-18T00:04:03.000Z,201,131.876667,131.876667
1555545834.155774,86,1277,20,18,0,0,2019-04-18T00:04:03.000Z,202,132.966548,132.966548
1555545834.458885,86,1255,20,19,0,0,2019-04-18T00:04:03.000Z,203,134.042405,134.042405
1555545834.762009,86,1238,20,19,0,0,2019-04-18T00:04:03.000Z,204,135.118308,135.118308
1555545835.065137,86,1252,20,18,41.999761833,-93.6333895,2019-04-18T00:04:04.000Z,205,136.194225,136.194225
1555545835.368254,86,1240,20,19,0,0,2019-04-18T00:04:04.000Z,206,137.270103,137.270103
1555545835.671374,86,1254,20,18,0,0,2019-04-18T00:04:04.000Z,207,138.345993,138.345993
1555545835.979080,86,1262,20,18,41.999790667,-93.633369667,2019-04-18T00:04:05.000Z,208,139.438158,139.438158
1555545836.285812,86,1244,20,18,0,0,2019-04-18T00:04:05.000Z,209,140.526868,140.526868
1555545836.593030,86,1220,20,18,0,0,2019-04-18T00:04:05.000Z,210,141.617302,141.617302
1555545836.900251,86,1194,20,18,0,0,2019-04-18T00:04:05.000Z,211,142.707747,142.707747
1555545837.204730,86,1191,20,18,41.9998135,-93.633340333,2019-04-18T00:04:06.000Z,212,143.788460,143.788460
1555545837.510595,86,1173,20,17,0,0,2019-04-18T00:04:06.000Z,213,144.874092,144.874092
1555545837.817812,86,1147,22,17,0,0,2019-04-18T00:04:06.000Z,214,146.049860,146.049860
1555545838.116855,86,1120,22,17,41.999831667,-93.633303667,2019-04-18T00:04:07.000Z,215,147.217420,147.217420
1555545838.424058,86,1091,22,17,0,0,2019-04-18T00:04:07.000Z,216,148.416839,148.416839
1555545838.731532,86,1102,21,17,0,0,2019-04-18T00:04:07.000Z,217,149.574612,149.574612
1555545839.038745,86,1079,20,17,0,0,2019-04-18T00:04:07.000Z,218,150.676880,150.676880
1555545839.345729,86,1068,20,17,41.999845,-93.633264667,2019-04-18T00:04:08.000Z,219,151.766485,151.766485
1555545839.657040,86,1055,20,17,0,0,2019-04-18T00:04:08.000Z,220,152.871447,152.871447
1555545839.960154,86,1041,20,17,41.999854167,-93.633229167,2019-04-18T00:04:09.000Z,221,153.947314,153.947314
1555545840.263288,86,1034,20,17,0,0,2019-04-18T00:04:09.000Z,222,155.023252,155.023252
1555545840.570495,86,1008,19,17,0,0,2019-04-18T00:04:09.000Z,223,156.070980,156.070980
1555545840.873709,86,986,19,17,0,0,2019-04-18T00:04:09.000Z,224,157.093391,157.093391
1555545841.180868,86,974,18,17,41.999859833,-93.633199833,2019-04-18T00:04:10.000Z,225,158.086444,158.086444
1555545841.488064,86,935,18,17,0,0,2019-04-18T00:04:10.000Z,226,159.067765,159.067765
1555545841.795631,86,898,18,17,0,0,2019-04-18T00:04:10.000Z,227,160.050270,160.050270
1555545842.102734,86,886,17,17,0,0,2019-04-18T00:04:10.000Z,228,160.988641,160.988641
1555545842.414061,86,890,16,17,41.999861833,-93.633177,2019-04-18T00:04:11.000Z,229,161.884667,161.884667
1555545842.716954,86,902,16,17,0,0,2019-04-18T00:04:11.000Z,230,162.744733,162.744733
1555545843.024349,86,925,15,17,0,0,2019-04-18T00:04:11.000Z,231,163.574889,163.574889
1555545843.327514,86,958,15,17,0,0,2019-04-18T00:04:11.000Z,232,164.381926,164.381926
1555545843.630396,86,965,15,17,41.9998625,-93.633162,2019-04-18T00:04:12.000Z,233,165.188209,165.188209
1555545843.941858,86,969,14,17,0,0,2019-04-18T00:04:12.000Z,234,165.974074,165.974074
1555545844.248931,86,973,13,17,0,0,2019-04-18T00:04:12.000Z,235,166.694368,166.694368
1555545844.552296,86,975,13,17,0,0,2019-04-18T00:04:12.000Z,236,167.394261,167.394261
1555545844.855186,86,972,13,17,41.999863,-93.633154833,2019-04-18T00:04:13.000Z,237,168.093058,168.093058
1555545845.162420,86,971,13,17,0,0,2019-04-18T00:04:13.000Z,238,168.801878,168.801878
1555545845.465517,86,976,13,17,0,0,2019-04-18T00:04:13.000Z,239,169.501152,169.501152
1555545845.772738,87,955,12,17,0,0,2019-04-18T00:04:13.000Z,240,170.167272,170.167272
1555545846.075861,87,914,12,17,41.999862167,-93.633152333,2019-04-18T00:04:14.000Z,241,170.812812,170.812812
1555545846.379424,87,890,12,17,0,0,2019-04-18T00:04:14.000Z,242,171.459289,171.459289
1555545846.687326,87,881,14,17,41.9998605,-93.633151,2019-04-18T00:04:15.000Z,243,172.200534,172.200534
1555545846.989558,87,876,14,17,0,0,2019-04-18T00:04:15.000Z,244,172.951450,172.951450
1555545847.292940,87,870,13,17,0,0,2019-04-18T00:04:15.000Z,245,173.663086,173.663086
1555545847.595570,87,865,12,17,0,0,2019-04-18T00:04:15.000Z,246,174.319252,174.319252
1555545847.894782,87,853,12,17,41.9998595,-93.63315,2019-04-18T00:04:16.000Z,247,174.956463,174.956463
1555545848.201821,87,843,14,17,0,0,2019-04-18T00:04:16.000Z,248,175.695631,175.695631
1555545848.504943,87,844,13,17,0,0,2019-04-18T00:04:16.000Z,249,176.406657,176.406657
1555545848.816498,87,831,13,17,0,0,2019-04-18T00:04:16.000Z,250,177.125446,177.125446
1555545849.123487,87,833,12,17,41.999859167,-93.633149167,2019-04-18T00:04:17.000Z,251,177.791062,177.791062
1555545849.430693,87,822,11,17,0,0,2019-04-18T00:04:17.000Z,252,178.402630,178.402630
1555545849.734057,87,813,11,17,0,0,2019-04-18T00:04:17.000Z,253,178.994845,178.994845
1555545850.033093,87,814,10,17,0,0,2019-04-18T00:04:17.000Z,254,179.537078,179.537078
1555545850.335963,87,802,9,17,41.999858,-93.633148167,2019-04-18T00:04:18.000Z,255,180.032514,180.032514
1555545850.639134,87,769,9,17,0,0,2019-04-18T00:04:18.000Z,256,180.516745,180.516745
1555545850.946322,87,752,8,17,0,0,2019-04-18T00:04:18.000Z,257,180.964728,180.964728
1555545851.249432,87,728,8,17,0,0,2019-04-18T00:04:18.000Z,258,181.395069,181.395069
1555545851.552549,87,715,7,17,41.999857167,-93.6331475,2019-04-18T00:04:19.000Z,259,181.783321,181.783321
1555545851.859770,87,712,5,17,0,0,2019-04-18T00:04:19.000Z,260,182.079638,182.079638
1555545852.171086,87,698,5,17,41.999856667,-93.633147,2019-04-18T00:04:20.000Z,261,182.355883,182.355883
1555545852.474209,87,700,4,17,0,0,2019-04-18T00:04:20.000Z,262,182.582757,182.582757
1555545852.781428,87,689,3,17,0,0,2019-04-18T00:04:20.000Z,263,182.758175,182.758175
1555545853.088714,87,713,3,17,0,0,2019-04-18T00:04:20.000Z,264,182.921777,182.921777
1555545853.395867,87,688,3,17,41.999856,-93.633146833,2019-04-18T00:04:21.000Z,265,183.085307,183.085307
1555545853.703214,87,698,3,17,0,0,2019-04-18T00:04:21.000Z,266,183.248941,183.248941
1555545854.014399,88,686,3,17,0,0,2019-04-18T00:04:21.000Z,267,183.414618,183.414618
1555545854.313670,88,677,3,17,41.9998555,-93.6331465,2019-04-18T00:04:22.000Z,268,183.573952,183.573952
1555545854.620655,88,670,3,17,0,0,2019-04-18T00:04:22.000Z,269,183.737393,183.737393
1555545854.931958,88,664,3,17,0,0,2019-04-18T00:04:22.000Z,270,183.903133,183.903133
1555545855.239436,88,670,3,17,0,0,2019-04-18T00:04:22.000Z,271,184.066837,184.066837
1555545855.550495,88,655,3,17,41.999855333,-93.633146667,2019-04-18T00:04:23.000Z,272,184.232447,184.232447
1555545855.853614,88,666,3,17,0,0,2019-04-18T00:04:23.000Z,273,184.393830,184.393830
