1,19:37:17.750576,0.086695,0.086695,0.086695,18,744,0,0,0,0.000000,0.000000,0.000000
220,19:37:31.585050,13.921169,13.921169,0.067108,18,947,12,0,0,20.264135,0.095974,20.264135
221,19:37:31.667093,14.003212,14.003212,0.082043,18,920,12,0,0,20.482616,0.218481,20.482616
222,19:37:31.734938,14.071057,14.071057,0.067845,18,908,12,0,0,20.604362,0.121747,20.604362
223,19:37:31.774667,14.110786,14.110786,0.039729,18,892,12,0,0,20.717727,0.113364,20.717727
224,19:37:31.847351,14.183470,14.183470,0.072684,18,871,10,0,0,20.861886,0.144159,20.861886
225,19:37:31.905493,14.241612,14.241612,0.058142,18,854,10,0,0,20.941827,0.079941,20.941827
226,19:37:32.011765,14.347884,14.347884,0.106272,18,828,10,0,0,21.065533,0.123707,21.065533
227,19:37:32.084043,14.420162,14.420162,0.072278,18,796,10,0,0,21.261918,0.196384,21.261918
228,19:37:32.129806,14.465925,14.465925,0.045763,18,774,10,0,0,21.356200,0.094282,21.356200
229,19:37:32.189354,14.525473,14.525473,0.059548,18,766,10,0,0,21.472524,0.116324,21.472524
230,19:37:32.242222,14.578341,14.578341,0.052868,18,758,10,0,0,21.546046,0.073522,21.546046
231,19:37:32.297373,14.633492,14.633492,0.055151,18,752,10,0,0,21.625166,0.079121,21.625166
232,19:37:32.369348,14.705467,14.705467,0.071975,18,751,8,41.997861855,-93.633200079,21.717158,0.091991,21.717158
233,19:37:32.400271,14.736390,14.736390,0.030923,18,748,8,0,0,21.804407,0.087250,21.804407
234,19:37:32.449086,14.785205,14.785205,0.048815,18,743,8,0,0,21.868353,0.063946,21.868353
235,19:37:32.518847,14.854966,14.854966,0.069761,18,740,8,0,0,21.961429,0.093076,21.961429
236,19:37:32.567167,14.903286,14.903286,0.048320,18,742,8,0,0,22.043174,0.081745,22.043174
237,19:37:32.651738,14.987857,14.987857,0.084571,18,734,8,0,0,22.135884,0.092710,22.135884
238,19:37:32.794802,15.130921,15.130921,0.143064,18,738,8,0,0,22.246453,0.110569,22.246453
239,19:37:32.880856,15.216975,15.216975,0.086054,18,738,7,0,0,22.430023,0.183570,22.430023
240,19:37:32.945467,15.281586,15.281586,0.064611,18,736,7,0,0,22.541974,0.111951,22.541974
241,19:37:33.013165,15.349284,15.349284,0.067698,18,740,7,0,0,22.593030,0.051057,22.593030
242,19:37:33.113412,15.449531,15.449531,0.100247,18,748,7,0,0,22.740439,0.147408,22.740439
243,19:37:33.159764,15.495883,15.495883,0.046352,18,754,7,0,0,22.811681,0.071243,22.811681
244,19:37:33.293585,15.629704,15.629704,0.133821,18,757,7,0,0,22.852399,0.040718,22.852399
245,19:37:33.499937,15.836056,15.836056,0.206352,18,765,5,41.997869364,-93.633208243,23.124978,0.272578,23.124978
246,19:37:33.543325,15.879444,15.879444,0.043388,18,773,5,0,0,23.183155,0.058178,23.183155
247,19:37:33.925580,16.261699,16.261699,0.382255,18,780,4,0,0,23.364233,0.181078,23.364233
248,19:37:34.221685,16.557804,16.557804,0.296105,18,788,4,0,0,23.611391,0.247158,23.611391
249,19:37:34.284274,16.620393,16.620393,0.062589,18,797,4,0,0,23.718814,0.107423,23.718814
250,19:37:34.365425,16.701544,16.701544,0.081151,18,794,4,41.997878541,-93.633217573,23.759525,0.040711,23.759525
251,19:37:34.426971,16.763090,16.763090,0.061546,18,797,4,0,0,23.808952,0.049427,23.808952
252,19:37:34.475848,16.811967,16.811967,0.048877,18,798,4,0,0,23.844422,0.035469,23.844422
253,19:37:34.529682,16.865801,16.865801,0.053834,18,803,4,0,0,23.893282,0.048861,23.893282
254,19:37:34.643607,16.979726,16.979726,0.113925,18,804,4,0,0,23.971804,0.078521,23.971804
255,19:37:34.725220,17.061339,17.061339,0.081613,20,809,6,0,0,24.052705,0.080901,24.052705
256,19:37:34.759183,17.095302,17.095302,0.033963,21,820,6,0,0,24.091954,0.039249,24.091954
257,19:37:34.791905,17.128024,17.128024,0.032722,21,830,6,0,0,24.127774,0.035820,24.127774
258,19:37:34.888218,17.224337,17.224337,0.096313,21,855,6,0,0,24.192533,0.064759,24.192533
259,19:37:34.936097,17.272216,17.272216,0.047879,22,944,6,0,0,24.275160,0.082628,24.275160
260,19:37:35.076521,17.412640,17.412640,0.140424,22,1006,6,0,0,24.345512,0.070351,24.345512
261,19:37:35.232792,17.568911,17.568911,0.156271,22,1273,6,0,0,24.571752,0.226240,24.571752
262,19:37:35.287993,17.624112,17.624112,0.055201,22,1334,6,0,0,24.645902,0.074151,24.645902
263,19:37:35.390127,17.726246,17.726246,0.102134,22,1354,6,41.997893632,-93.633227134,24.706969,0.061067,24.706969
264,19:37:35.477075,17.813194,17.813194,0.086948,22,1395,6,0,0,24.850924,0.143954,24.850924
265,19:37:35.539557,17.875676,17.875676,0.062482,22,1418,6,0,0,24.916337,0.065413,24.916337
266,19:37:35.592732,17.928851,17.928851,0.053175,22,1424,6,0,0,24.964316,0.047979,24.964316
267,19:37:35.678046,18.014165,18.014165,0.085314,21,1435,8,0,0,25.052304,0.087988,25.052304
268,19:37:35.770891,18.107010,18.107010,0.092845,21,1438,8,0,0,25.226778,0.174473,25.226778
269,19:37:35.832049,18.168168,18.168168,0.061158,21,1438,8,0,0,25.308192,0.081414,25.308192
270,19:37:35.883160,18.219279,18.219279,0.051111,21,1438,8,0,0,25.372509,0.064318,25.372509
271,19:37:36.015496,18.351615,18.351615,0.132336,22,1438,8,0,0,25.553981,0.181472,25.553981
272,19:37:36.057266,18.393385,18.393385,0.041770,21,1442,8,0,0,25.633869,0.079888,25.633869
273,19:37:36.129778,18.465897,18.465897,0.072512,21,1444,10,0,0,25.703431,0.069562,25.703431
274,19:37:36.261811,18.597930,18.597930,0.132033,21,1449,10,0,0,25.928774,0.225343,25.928774
275,19:37:36.348361,18.684480,18.684480,0.086550,21,1451,10,41.997916881,-93.633233831,26.103244,0.174470,26.103244
276,19:37:36.427860,18.763979,18.763979,0.079499,21,1461,10,0,0,26.263168,0.159924,26.263168
277,19:37:36.477686,18.813805,18.813805,0.049826,21,1468,10,0,0,26.379485,0.116317,26.379485
278,19:37:36.537784,18.873903,18.873903,0.060098,21,1480,10,0,0,26.466741,0.087256,26.466741
279,19:37:36.612674,18.948793,18.948793,0.074890,21,1494,12,0,0,26.618074,0.151333,26.618074
280,19:37:36.685579,19.021698,19.021698,0.072905,21,1511,12,0,0,26.748899,0.130825,26.748899
281,19:37:36.757736,19.093855,19.093855,0.072157,21,1525,12,0,0,26.932607,0.183708,26.932607
282,19:37:36.794791,19.130910,19.130910,0.037055,21,1534,12,0,0,27.028017,0.095410,27.028017
283,19:37:36.828720,19.164839,19.164839,0.033929,21,1536,12,0,0,27.107011,0.078995,27.107011
284,19:37:36.865133,19.201252,19.201252,0.036413,21,1543,12,0,0,27.158851,0.051840,27.158851
285,19:37:36.956809,19.292928,19.292928,0.091676,21,1545,12,0,0,27.350841,0.191990,27.350841
286,19:37:36.999766,19.335885,19.335885,0.042957,22,1559,12,0,0,27.464221,0.113380,27.464221
287,19:37:37.046793,19.382912,19.382912,0.047027,22,1563,14,0,0,27.572703,0.108483,27.572703
288,19:37:37.100945,19.437064,19.437064,0.054152,22,1570,14,0,0,27.705036,0.132333,27.705036
289,19:37:37.142902,19.479021,19.479021,0.041957,22,1574,14,0,0,27.796597,0.091561,27.796597
290,19:37:37.209321,19.545440,19.545440,0.066419,22,1576,14,0,0,27.959461,0.162864,27.959461
291,19:37:37.281791,19.617910,19.617910,0.072470,22,1538,14,0,0,28.152832,0.193371,28.152832
292,19:37:37.345349,19.681468,19.681468,0.063558,22,1516,14,41.997948807,-93.633229559,28.317119,0.164287,28.317119
293,19:37:37.439229,19.775348,19.775348,0.093880,22,1479,14,0,0,28.529376,0.212257,28.529376
294,19:37:37.512822,19.848941,19.848941,0.073593,22,1419,14,0,0,28.743531,0.214155,28.743531
295,19:37:37.588923,19.925042,19.925042,0.076101,22,1388,14,0,0,28.926303,0.182772,28.926303
296,19:37:37.655299,19.991418,19.991418,0.066376,22,1377,14,0,0,29.050745,0.124442,29.050745
297,19:37:37.715188,20.051307,20.051307,0.059889,22,1370,14,0,0,29.211296,0.160550,29.211296
298,19:37:37.810687,20.146806,20.146806,0.095499,22,1385,14,0,0,29.445349,0.234054,29.445349
299,19:37:37.858592,20.194711,20.194711,0.047905,22,1401,14,0,0,29.588815,0.143466,29.588815
300,19:37:37.943471,20.279590,20.279590,0.084879,22,1422,14,0,0,29.782637,0.193821,29.782637
301,19:37:38.060776,20.396895,20.396895,0.117305,22,1450,14,0,0,30.097017,0.314380,30.097017
302,19:37:38.134490,20.470609,20.470609,0.073714,22,1477,14,0,0,30.259562,0.162546,30.259562
303,19:37:38.196568,20.532687,20.532687,0.062078,22,1483,14,0,0,30.402060,0.142497,30.402060
304,19:37:38.308335,20.644454,20.644454,0.111767,22,1491,14,0,0,30.657490,0.255430,30.657490
305,19:37:38.370323,20.706442,20.706442,0.061988,22,1492,14,41.997986795,-93.633212388,30.819363,0.161873,30.819363
306,19:37:38.430203,20.766322,20.766322,0.059880,22,1498,14,0,0,30.992351,0.172988,30.992351
307,19:37:38.467682,20.803801,20.803801,0.037479,22,1502,16,0,0,31.129020,0.136670,31.129020
308,19:37:38.514227,20.850346,20.850346,0.046545,22,1506,16,0,0,31.233082,0.104062,31.233082
309,19:37:38.581174,20.917293,20.917293,0.066947,22,1510,16,0,0,31.396300,0.163218,31.396300
310,19:37:38.649930,20.986049,20.986049,0.068756,22,1515,16,0,0,31.642780,0.246480,31.642780
311,19:37:38.705487,21.041606,21.041606,0.055557,22,1516,16,0,0,31.780679,0.137898,31.780679
312,19:37:38.783436,21.119555,21.119555,0.077949,22,1512,16,0,0,31.954678,0.173999,31.954678
313,19:37:38.858649,21.194768,21.194768,0.075213,22,1501,16,0,0,32.186571,0.231894,32.186571
314,19:37:38.922387,21.258506,21.258506,0.063738,22,1490,16,0,0,32.373343,0.186772,32.373343
315,19:37:39.005576,21.341695,21.341695,0.083189,22,1480,18,0,0,32.615204,0.241860,32.615204
316,19:37:39.075263,21.411382,21.411382,0.069687,21,1468,18,0,0,32.838176,0.222973,32.838176
317,19:37:39.125679,21.461798,21.461798,0.050416,21,1455,18,0,0,33.020837,0.182661,33.020837
318,19:37:39.207176,21.543295,21.543295,0.081497,21,1442,18,0,0,33.282536,0.261698,33.282536
319,19:37:39.255646,21.591765,21.591765,0.048470,20,1422,18,0,0,33.491929,0.209393,33.491929
320,19:37:39.365369,21.701488,21.701488,0.109723,19,1408,18,41.998031027,-93.633186982,33.648920,0.156991,33.648920
321,19:37:39.472798,21.808917,21.808917,0.107429,19,1336,20,0,0,34.089853,0.440934,34.089853
322,19:37:39.540861,21.876980,21.876980,0.068063,18,1262,20,0,0,34.468732,0.378879,34.468732
323,19:37:39.614783,21.950902,21.950902,0.073922,18,1233,20,0,0,34.642393,0.173661,34.642393
324,19:37:39.662666,21.998785,21.998785,0.047883,18,1200,20,0,0,34.904060,0.261667,34.904060
325,19:37:39.716311,22.052430,22.052430,0.053645,18,1188,20,0,0,35.078527,0.174467,35.078527
326,19:37:39.771977,22.108096,22.108096,0.055666,18,1177,20,0,0,35.298110,0.219583,35.298110
327,19:37:39.838521,22.174640,22.174640,0.066544,18,1176,20,0,0,35.485624,0.187514,35.485624
328,19:37:39.908863,22.244982,22.244982,0.070342,18,1177,20,0,0,35.732788,0.247164,35.732788
329,19:37:39.956578,22.292697,22.292697,0.047715,18,1177,20,0,0,35.936342,0.203554,35.936342
330,19:37:40.030059,22.366178,22.366178,0.073481,18,1174,20,0,0,36.155041,0.218699,36.155041
331,19:37:40.086752,22.422871,22.422871,0.056693,18,1172,20,0,0,36.389154,0.234114,36.389154
332,19:37:40.125325,22.461444,22.461444,0.038573,18,1172,20,0,0,36.561527,0.172372,36.561527
333,19:37:40.175220,22.511339,22.511339,0.049895,18,1171,20,0,0,36.663351,0.101825,36.663351
334,19:37:40.263197,22.599316,22.599316,0.087977,18,1168,20,0,0,36.983165,0.319814,36.983165
335,19:37:40.333771,22.669890,22.669890,0.070574,18,1163,20,41.998077397,-93.633157745,37.274044,0.290879,37.274044
336,19:37:40.390351,22.726470,22.726470,0.056580,18,1164,20,0,0,37.462960,0.188916,37.462960
337,19:37:40.442193,22.778312,22.778312,0.051842,18,1162,20,0,0,37.637433,0.174473,37.637433
338,19:37:40.517663,22.853782,22.853782,0.075470,18,1161,20,0,0,37.913764,0.276331,37.913764
339,19:37:40.574429,22.910548,22.910548,0.056766,18,1162,20,0,0,38.074501,0.160737,38.074501
340,19:37:40.613777,22.949896,22.949896,0.039348,18,1161,20,0,0,38.262625,0.188124,38.262625
341,19:37:40.689326,23.025445,23.025445,0.075549,18,1162,20,0,0,38.528119,0.265494,38.528119
342,19:37:40.734840,23.070959,23.070959,0.045514,18,1158,20,0,0,38.685112,0.156993,38.685112
343,19:37:40.790277,23.126396,23.126396,0.055437,18,1157,20,0,0,38.902380,0.217268,38.902380
344,19:37:40.824291,23.160410,23.160410,0.034014,18,1154,20,0,0,39.033217,0.130837,39.033217
345,19:37:40.873676,23.209795,23.209795,0.049385,18,1152,20,0,0,39.208372,0.175155,39.208372
346,19:37:40.921126,23.257245,23.257245,0.047450,18,1148,20,0,0,39.353918,0.145546,39.353918
347,19:37:40.986974,23.323093,23.323093,0.065848,18,1145,20,0,0,39.527529,0.173611,39.527529
348,19:37:41.077674,23.413793,23.413793,0.090700,18,1143,20,0,0,39.789275,0.261746,39.789275
349,19:37:41.143952,23.480071,23.480071,0.066278,18,1141,20,0,0,40.123560,0.334285,40.123560
350,19:37:41.176189,23.512308,23.512308,0.032237,18,1140,20,0,0,40.283562,0.160003,40.283562
351,19:37:41.234288,23.570407,23.570407,0.058099,18,1141,20,0,0,40.443423,0.159860,40.443423
352,19:37:41.286696,23.622815,23.622815,0.052408,18,1139,19,0,0,40.653038,0.209616,40.653038
353,19:37:41.331353,23.667472,23.667472,0.044657,18,1138,19,0,0,40.778235,0.125196,40.778235
354,19:37:41.363978,23.700097,23.700097,0.032625,18,1134,19,41.998124283,-93.633125708,40.929289,0.151055,40.929289
355,19:37:41.421250,23.757369,23.757369,0.057272,18,1133,19,41.998124333,-93.633125667,41.054445,0.125155,41.054445
356,19:37:41.469689,23.805808,23.805808,0.048439,18,1130,19,0,0,41.260991,0.206546,41.260991
357,19:37:41.528803,23.864922,23.864922,0.059114,18,1128,19,0,0,41.482630,0.221639,41.482630
358,19:37:41.616052,23.952171,23.952171,0.087249,18,1123,19,0,0,41.690711,0.208080,41.690711
359,19:37:41.708419,24.044538,24.044538,0.092367,18,1116,19,0,0,42.062640,0.371929,42.062640
360,19:37:41.783205,24.119324,24.119324,0.074786,18,1112,19,0,0,42.282883,0.220244,42.282883
361,19:37:41.830716,24.166835,24.166835,0.047511,18,1107,19,0,0,42.477086,0.194202,42.477086
362,19:37:41.906668,24.242787,24.242787,0.075952,18,1104,19,0,0,42.724881,0.247795,42.724881
363,19:37:41.932953,24.269072,24.269072,0.026285,18,1104,19,0,0,42.849985,0.125105,42.849985
364,19:37:42.000799,24.336918,24.336918,0.067846,18,1101,19,0,0,43.001134,0.151149,43.001134
365,19:37:42.059718,24.395837,24.395837,0.058919,18,1098,19,0,0,43.166888,0.165754,43.166888
366,19:37:42.095781,24.431900,24.431900,0.036063,18,1094,19,0,0,43.375518,0.208630,43.375518
367,19:37:42.143404,24.479523,24.479523,0.047623,18,1091,19,0,0,43.542428,0.166910,43.542428
368,19:37:42.232868,24.568987,24.568987,0.089464,18,1088,21,0,0,43.793753,0.251325,43.793753
369,19:37:42.294788,24.630907,24.630907,0.061920,18,1083,21,0,0,44.053395,0.259643,44.053395
370,19:37:42.324470,24.660589,24.660589,0.029682,18,1075,21,0,0,44.221849,0.168454,44.221849
371,19:37:42.355857,24.691976,24.691976,0.031387,18,1076,21,41.998170542,-93.633098497,44.344362,0.122512,44.344362
372,19:37:42.417349,24.753468,24.753468,0.061492,18,1075,21,0,0,44.526545,0.182183,44.526545
373,19:37:42.449018,24.785137,24.785137,0.031669,18,1071,21,41.998170667,-93.6330985,44.663913,0.137368,44.663913
374,19:37:42.484799,24.820918,24.820918,0.035781,18,1070,21,0,0,44.816618,0.152705,44.816618
375,19:37:42.522836,24.858955,24.858955,0.038037,18,1068,21,0,0,44.953971,0.137353,44.953971
376,19:37:42.562593,24.898712,24.898712,0.039757,18,1066,21,0,0,45.091413,0.137442,45.091413
377,19:37:42.606959,24.943078,24.943078,0.044366,18,1064,21,0,0,45.274565,0.183153,45.274565
378,19:37:42.643412,24.979531,24.979531,0.036453,18,1060,21,0,0,45.411955,0.137390,45.411955
379,19:37:42.695566,25.031685,25.031685,0.052154,18,1055,20,0,0,45.588372,0.176417,45.588372
380,19:37:42.757313,25.093432,25.093432,0.061747,18,1051,20,0,0,45.777352,0.188980,45.777352
381,19:37:42.869415,25.205534,25.205534,0.112102,18,1038,20,0,0,46.127800,0.350449,46.127800
382,19:37:42.917460,25.253579,25.253579,0.048045,18,1029,20,0,0,46.315325,0.187525,46.315325
383,19:37:42.952782,25.288901,25.288901,0.035322,18,1020,20,0,0,46.491832,0.176507,46.491832
384,19:37:43.005670,25.341789,25.341789,0.052888,18,1008,20,0,0,46.664289,0.172458,46.664289
385,19:37:43.041660,25.377779,25.377779,0.035990,18,1001,20,0,0,46.824803,0.160514,46.824803
386,19:37:43.094859,25.430978,25.430978,0.053199,18,998,20,0,0,46.970427,0.145624,46.970427
387,19:37:43.130046,25.466165,25.466165,0.035187,18,989,20,0,0,47.114955,0.144527,47.114955
388,19:37:43.168855,25.504974,25.504974,0.038809,18,984,19,0,0,47.268625,0.153670,47.268625
389,19:37:43.238825,25.574944,25.574944,0.069970,18,979,19,0,0,47.462018,0.193393,47.462018
390,19:37:43.303331,25.639450,25.639450,0.064506,18,972,19,0,0,47.724460,0.262443,47.724460
391,19:37:43.347484,25.683603,25.683603,0.044153,18,964,19,41.998216187,-93.633088742,47.848783,0.124322,47.848783
392,19:37:43.400744,25.736863,25.736863,0.053260,18,957,19,0,0,48.028940,0.180158,48.028940
393,19:37:43.435152,25.771271,25.771271,0.034408,18,957,19,0,0,48.152646,0.123706,48.152646
394,19:37:43.477775,25.813894,25.813894,0.042623,18,960,19,0,0,48.291168,0.138521,48.291168
395,19:37:43.534451,25.870570,25.870570,0.056676,18,962,19,0,0,48.428876,0.137709,48.428876
396,19:37:43.590539,25.926658,25.926658,0.056088,18,970,19,0,0,48.664250,0.235374,48.664250
397,19:37:43.630733,25.966852,25.966852,0.040194,18,979,17,0,0,48.803130,0.138880,48.803130
398,19:37:43.698713,26.034832,26.034832,0.067980,18,990,17,0,0,49.000889,0.197759,49.000889
399,19:37:43.776321,26.112440,26.112440,0.077608,18,1002,17,0,0,49.224164,0.223275,49.224164
400,19:37:43.824246,26.160365,26.160365,0.047925,18,1021,17,0,0,49.396322,0.172158,49.396322
401,19:37:43.886788,26.222907,26.222907,0.062542,18,1026,17,0,0,49.569388,0.173066,49.569388
402,19:37:43.946681,26.282800,26.282800,0.059893,18,1043,17,0,0,49.718375,0.148987,49.718375
403,19:37:43.984821,26.320940,26.320940,0.038140,18,1053,17,0,0,49.853586,0.135212,49.853586
404,19:37:44.044447,26.380566,26.380566,0.059626,18,1066,17,0,0,50.041291,0.187704,50.041291
405,19:37:44.100587,26.436706,26.436706,0.056140,18,1076,17,0,0,50.187300,0.146009,50.187300
406,19:37:44.136322,26.472441,26.472441,0.035735,18,1088,16,0,0,50.328743,0.141444,50.328743
407,19:37:44.191562,26.527681,26.527681,0.055240,18,1093,16,0,0,50.445884,0.117141,50.445884
408,19:37:44.262667,26.598786,26.598786,0.071105,18,1106,16,0,0,50.677710,0.231826,50.677710
409,19:37:44.308966,26.645085,26.645085,0.046299,18,1114,16,0,0,50.805656,0.127945,50.805656
410,19:37:44.379148,26.715267,26.715267,0.070182,18,1122,16,41.998254753,-93.633098474,51.015742,0.210087,51.015742
411,19:37:44.419311,26.755430,26.755430,0.040163,18,1132,16,41.998254833,-93.6330985,51.120060,0.104318,51.120060
412,19:37:44.452226,26.788345,26.788345,0.032915,18,1136,16,0,0,51.212790,0.092730,51.212790
413,19:37:44.517051,26.853170,26.853170,0.064825,18,1142,16,0,0,51.387609,0.174819,51.387609
414,19:37:44.574064,26.910183,26.910183,0.057013,18,1148,16,0,0,51.515123,0.127514,51.515123
415,19:37:44.660556,26.996675,26.996675,0.086492,18,1157,15,0,0,51.780637,0.265514,51.780637
416,19:37:44.715160,27.051279,27.051279,0.054604,18,1167,15,0,0,51.923064,0.142427,51.923064
417,19:37:44.747623,27.083742,27.083742,0.032463,18,1169,15,0,0,52.032104,0.109040,52.032104
418,19:37:44.796957,27.133076,27.133076,0.049334,18,1176,15,0,0,52.162296,0.130192,52.162296
419,19:37:44.870070,27.206189,27.206189,0.073113,18,1178,15,0,0,52.261111,0.098814,52.261111
420,19:37:44.972323,27.308442,27.308442,0.102253,18,1186,15,0,0,52.576661,0.315550,52.576661
421,19:37:45.024619,27.360738,27.360738,0.052296,18,1194,15,0,0,52.772954,0.196293,52.772954
422,19:37:45.097915,27.434034,27.434034,0.073296,18,1198,14,0,0,52.959589,0.186635,52.959589
423,19:37:45.206427,27.542546,27.542546,0.108512,18,1190,14,0,0,53.111721,0.152132,53.111721
424,19:37:45.285263,27.621382,27.621382,0.078836,18,1169,14,0,0,53.416975,0.305254,53.416975
425,19:37:45.400053,27.736172,27.736172,0.114790,18,1157,14,41.998284266,-93.63311791,53.630703,0.213728,53.630703
426,19:37:45.481389,27.817508,27.817508,0.081336,18,1161,14,0,0,53.895317,0.264614,53.895317
427,19:37:45.542274,27.878393,27.878393,0.060885,18,1161,13,0,0,54.030398,0.135080,54.030398
428,19:37:45.612595,27.948714,27.948714,0.070321,18,1143,13,0,0,54.210739,0.180341,54.210739
429,19:37:45.687721,28.023840,28.023840,0.075126,18,1134,13,0,0,54.390420,0.179682,54.390420
430,19:37:45.729657,28.065776,28.065776,0.041936,18,1133,13,0,0,54.474036,0.083616,54.474036
