1555983219.108668, 769, 20:33:38.543497, 0, 20:33:39.052889, 17,20:33:39.118980, 0, 0, n/a, 20:33:39.120591, 0, 0.000000, 0.000000
1555983220.304764, 822, 20:33:40.198602, 0, 20:33:40.254816, 17,20:33:40.306238, 41.997634167, -93.632860167, 2019-04-23T01:33:40.000Z, 20:33:40.307567, 0, 0.000000, 0.000000
1555983220.890524, 841, 20:33:40.787247, 0, 20:33:40.853460, 17,20:33:40.897436, 41.9976335, -93.632860667, 2019-04-23T01:33:41.000Z, 20:33:41.064962, 0, 0.000000, 0.000000
1555983221.681091, 840, 20:33:41.457930, 0, 20:33:41.626109, 17,20:33:41.687227, 0, 0, 2019-04-23T01:33:41.000Z, 20:33:41.688581, 0, 0.000000, 0.000000
1555983222.123479, 825, 20:33:42.005734, 0, 20:33:42.084882, 17,20:33:42.138909, 41.997632833, -93.632861167, 2019-04-23T01:33:42.000Z, 20:33:42.142531, 0, 0.000000, 0.000000
1555983222.455270, 820, 20:33:42.347828, 0, 20:33:42.400607, 17,20:33:42.468809, 41.997632167, -93.632861833, 2019-04-23T01:33:43.000Z, 20:33:43.066362, 0, 0.000000, 0.000000
1555983222.762493, 811, 20:33:43.066990, 0, 20:33:43.067358, 17,20:33:43.067675, 0, 0, 2019-04-23T01:33:43.000Z, 20:33:43.070237, 0, 0.000000, 0.000000
1555983223.073827, 803, 20:33:43.070824, 0, 20:33:43.071114, 17,20:33:43.084644, 0, 0, 2019-04-23T01:33:43.000Z, 20:33:43.088882, 0, 0.000000, 0.000000
1555983223.393306, 802, 20:33:43.308920, 0, 20:33:43.348506, 17,20:33:43.418551, 41.9976315, -93.632862167, 2019-04-23T01:33:44.000Z, 20:33:44.059659, 0, 0.000000, 0.000000
1555983223.708723, 794, 20:33:44.060335, 0, 20:33:44.060711, 17,20:33:44.061006, 0, 0, 2019-04-23T01:33:44.000Z, 20:33:44.064608, 0, 0.000000, 0.000000
1555983224.028234, 789, 20:33:44.065153, 0, 20:33:44.065434, 17,20:33:44.065703, 0, 0, 2019-04-23T01:33:44.000Z, 20:33:44.068579, 0, 0.000000, 0.000000
1555983224.355930, 781, 20:33:44.249664, 0, 20:33:44.307044, 17,20:33:44.370129, 41.997631167, -93.6328625, 2019-04-23T01:33:45.000Z, 20:33:45.059424, 0, 0.000000, 0.000000
1555983224.671565, 769, 20:33:45.060142, 0, 20:33:45.060519, 17,20:33:45.060816, 0, 0, 2019-04-23T01:33:45.000Z, 20:33:45.064503, 0, 0.000000, 0.000000
1555983224.986981, 764, 20:33:45.065046, 0, 20:33:45.065323, 17,20:33:45.065592, 41.997631, -93.632862833, 2019-04-23T01:33:46.000Z, 20:33:46.062902, 0, 0.000000, 0.000000
1555983225.294129, 766, 20:33:46.063487, 0, 20:33:46.063814, 17,20:33:46.064098, 0, 0, 2019-04-23T01:33:46.000Z, 20:33:46.066482, 0, 0.000000, 0.000000
1555983225.605272, 756, 20:33:46.066983, 0, 20:33:46.067263, 17,20:33:46.067528, 41.997630667, -93.632863167, 2019-04-23T01:33:47.000Z, 20:33:47.060129, 0, 0.000000, 0.000000
1555983225.908523, 748, 20:33:47.060778, 0, 20:33:47.061143, 17,20:33:47.061432, 0, 0, 2019-04-23T01:33:47.000Z, 20:33:47.071529, 0, 0.000000, 0.000000
1555983226.215618, 743, 20:33:47.072056, 0, 20:33:47.072349, 17,20:33:47.072618, 0, 0, 2019-04-23T01:33:47.000Z, 20:33:47.076220, 0, 0.000000, 0.000000
1555983226.535113, 738, 20:33:47.076726, 0, 20:33:47.077014, 17,20:33:47.077287, 41.9976305, -93.632863333, 2019-04-23T01:33:48.000Z, 20:33:48.059636, 0, 0.000000, 0.000000
1555983226.846430, 736, 20:33:48.060320, 0, 20:33:48.060688, 17,20:33:48.060978, 0, 0, 2019-04-23T01:33:48.000Z, 20:33:48.065655, 0, 0.000000, 0.000000
1555983227.157746, 734, 20:33:48.066229, 0, 20:33:48.066518, 17,20:33:48.066790, 0, 0, 2019-04-23T01:33:48.000Z, 20:33:48.069336, 0, 0.000000, 0.000000
1555983227.469975, 732, 20:33:48.069803, 0, 20:33:48.070153, 17,20:33:48.070435, 41.997630333, -93.6328635, 2019-04-23T01:33:49.000Z, 20:33:49.062805, 0, 0.000000, 0.000000
1555983227.780839, 736, 20:33:49.063396, 0, 20:33:49.063735, 17,20:33:49.064010, 0, 0, 2019-04-23T01:33:49.000Z, 20:33:49.065471, 0, 0.000000, 0.000000
1555983228.083985, 730, 20:33:49.065962, 0, 20:33:49.066239, 17,20:33:49.066504, 0, 0, 2019-04-23T01:33:50.000Z, 20:33:50.063722, 0, 0.000000, 0.000000
1555983228.391172, 728, 20:33:50.064353, 0, 20:33:50.064695, 17,20:33:50.064990, 0, 0, 2019-04-23T01:33:50.000Z, 20:33:50.069043, 0, 0.000000, 0.000000
1555983228.698458, 730, 20:33:50.069582, 0, 20:33:50.069861, 17,20:33:50.070212, 41.997630333, -93.632863667, 2019-04-23T01:33:51.000Z, 20:33:51.062452, 0, 0.000000, 0.000000
1555983229.001037, 730, 20:33:51.063034, 0, 20:33:51.063346, 17,20:33:51.063618, 0, 0, 2019-04-23T01:33:51.000Z, 20:33:51.064988, 0, 0.000000, 0.000000
1555983229.304391, 731, 20:33:51.065546, 0, 20:33:51.065827, 17,20:33:51.066097, 0, 0, 2019-04-23T01:33:51.000Z, 20:33:51.068685, 0, 0.000000, 0.000000
1555983229.611371, 729, 20:33:51.069179, 0, 20:33:51.069460, 17,20:33:51.069733, 41.997630167, -93.632863667, 2019-04-23T01:33:52.000Z, 20:33:52.064079, 0, 0.000000, 0.000000
1555983229.918589, 733, 20:33:52.064689, 0, 20:33:52.065023, 17,20:33:52.065308, 0, 0, 2019-04-23T01:33:52.000Z, 20:33:52.066692, 0, 0.000000, 0.000000
1555983230.222023, 733, 20:33:52.067261, 0, 20:33:52.067544, 17,20:33:52.067817, 0, 0, 2019-04-23T01:33:52.000Z, 20:33:52.074915, 0, 0.000000, 0.000000
1555983230.529513, 734, 20:33:52.075418, 0, 20:33:52.075697, 17,20:33:52.075967, 41.997630333, -93.6328635, 2019-04-23T01:33:53.000Z, 20:33:53.061800, 0, 0.000000, 0.000000
1555983230.836140, 732, 20:33:53.062407, 0, 20:33:53.062750, 17,20:33:53.063030, 0, 0, 2019-04-23T01:33:53.000Z, 20:33:53.064375, 0, 0.000000, 0.000000
1555983231.139258, 734, 20:33:53.064952, 0, 20:33:53.065270, 17,20:33:53.065539, 0, 0, 2019-04-23T01:33:53.000Z, 20:33:53.068633, 0, 0.000000, 0.000000
1555983231.446479, 733, 20:33:53.069128, 0, 20:33:53.069406, 17,20:33:53.069680, 41.997630333, -93.632863333, 2019-04-23T01:33:54.000Z, 20:33:54.067615, 0, 0.000000, 0.000000
1555983231.749720, 734, 20:33:54.068167, 0, 20:33:54.068445, 17,20:33:54.068711, 0, 0, 2019-04-23T01:33:54.000Z, 20:33:54.073168, 0, 0.000000, 0.000000
1555983232.056818, 727, 20:33:54.073666, 0, 20:33:54.073943, 17,20:33:54.074210, 41.9976305, -93.632863333, 2019-04-23T01:33:55.000Z, 20:33:55.062505, 0, 0.000000, 0.000000
1555983232.360155, 732, 20:33:55.062916, 0, 20:33:55.063071, 17,20:33:55.063198, 0, 0, 2019-04-23T01:33:55.000Z, 20:33:55.064335, 0, 0.000000, 0.000000
1555983232.667152, 730, 20:33:55.064720, 0, 20:33:55.064885, 17,20:33:55.065002, 0, 0, 2019-04-23T01:33:55.000Z, 20:33:55.066596, 0, 0.000000, 0.000000
1555983232.974977, 722, 20:33:55.066971, 0, 20:33:55.067110, 17,20:33:55.067225, 41.9976305, -93.632863167, 2019-04-23T01:33:56.000Z, 20:33:56.063243, 0, 0.000000, 0.000000
1555983233.285679, 721, 20:33:56.063969, 0, 20:33:56.064403, 17,20:33:56.064707, 0, 0, 2019-04-23T01:33:56.000Z, 20:33:56.066961, 0, 0.000000, 0.000000
1555983233.601097, 723, 20:33:56.067532, 0, 20:33:56.067817, 17,20:33:56.068086, 0, 0, 2019-04-23T01:33:56.000Z, 20:33:56.074111, 0, 0.000000, 0.000000
1555983233.908425, 722, 20:33:56.074611, 0, 20:33:56.074892, 17,20:33:56.075207, 41.9976305, -93.632862833, 2019-04-23T01:33:57.000Z, 20:33:57.067390, 0, 0.000000, 0.000000
1555983234.211424, 731, 20:33:57.067927, 0, 20:33:57.068206, 17,20:33:57.068478, 0, 0, 2019-04-23T01:33:57.000Z, 20:33:57.071794, 0, 0.000000, 0.000000
1555983234.514544, 733, 20:33:57.072300, 0, 20:33:57.072656, 17,20:33:57.072936, 41.997630333, -93.632862833, 2019-04-23T01:33:58.000Z, 20:33:58.060712, 0, 0.000000, 0.000000
1555983234.817666, 728, 20:33:58.061281, 0, 20:33:58.061606, 17,20:33:58.061910, 0, 0, 2019-04-23T01:33:58.000Z, 20:33:58.063311, 0, 0.000000, 0.000000
1555983235.120768, 727, 20:33:58.063875, 0, 20:33:58.064204, 16,20:33:58.064507, 0, 0, 2019-04-23T01:33:58.000Z, 20:33:58.065821, 0, 0.000000, 0.000000
1555983235.427998, 724, 20:33:58.066276, 0, 20:33:58.066557, 16,20:33:58.066825, 0, 0, 2019-04-23T01:33:59.000Z, 20:33:59.062079, 0, 0.000000, 0.000000
1555983235.735219, 762, 20:33:59.062667, 0, 20:33:59.062980, 16,20:33:59.063269, 0, 0, 2019-04-23T01:33:59.000Z, 20:33:59.067211, 0, 0.000000, 0.000000
1555983236.038337, 810, 20:33:59.067759, 0, 20:33:59.068039, 16,20:33:59.068310, 41.9976305, -93.6328625, 2019-04-23T01:34:00.000Z, 20:34:00.064440, 0, 0.000000, 0.000000
1555983236.341469, 818, 20:34:00.065037, 0, 20:34:00.065367, 16,20:34:00.065653, 0, 0, 2019-04-23T01:34:00.000Z, 20:34:00.067134, 0, 0.000000, 0.000000
1555983236.657114, 808, 20:34:00.067665, 0, 20:34:00.067970, 16,20:34:00.068255, 0, 0, 2019-04-23T01:34:00.000Z, 20:34:00.070451, 0, 0.000000, 0.000000
1555983236.964079, 806, 20:34:00.074613, 0, 20:34:00.075279, 16,20:34:00.075661, 41.9976305, -93.632862333, 2019-04-23T01:34:01.000Z, 20:34:01.065160, 0, 0.000000, 0.000000
1555983237.271299, 802, 20:34:01.065752, 0, 20:34:01.066090, 16,20:34:01.066372, 0, 0, 2019-04-23T01:34:01.000Z, 20:34:01.067664, 0, 0.000000, 0.000000
1555983237.574417, 802, 20:34:01.068367, 0, 20:34:01.068954, 16,20:34:01.069346, 0, 0, 2019-04-23T01:34:01.000Z, 20:34:01.073605, 0, 0.000000, 0.000000
1555983237.877545, 796, 20:34:01.074088, 0, 20:34:01.074639, 16,20:34:01.075009, 41.997631167, -93.632862, 2019-04-23T01:34:02.000Z, 20:34:02.075693, 0, 0.000000, 0.000000
1555983238.184764, 783, 20:34:02.076343, 0, 20:34:02.076635, 16,20:34:02.076899, 41.997632833, -93.632864667, 2019-04-23T01:34:03.000Z, 20:34:03.063402, 0, 0.000000, 0.000000
1555983238.491948, 776, 20:34:03.063985, 0, 20:34:03.064473, 16,20:34:03.064787, 0, 0, 2019-04-23T01:34:03.000Z, 20:34:03.066913, 0, 0.000000, 0.000000
1555983238.795091, 771, 20:34:03.067786, 0, 20:34:03.068076, 16,20:34:03.068450, 0, 0, 2019-04-23T01:34:03.000Z, 20:34:03.074163, 0, 0.000000, 0.000000
1555983239.106412, 772, 20:34:03.074637, 0, 20:34:03.074909, 16,20:34:03.075172, 41.997636667, -93.632871333, 2019-04-23T01:34:04.000Z, 20:34:04.065374, 0, 0.000000, 0.000000
1555983239.409777, 759, 20:34:04.066137, 0, 20:34:04.066484, 16,20:34:04.066773, 0, 0, 2019-04-23T01:34:04.000Z, 20:34:04.070645, 0, 0.000000, 0.000000
1555983239.716981, 725, 20:34:04.071202, 0, 20:34:04.071480, 17,20:34:04.071744, 41.997648167, -93.632878, 2019-04-23T01:34:05.000Z, 20:34:05.065251, 0, 0.000000, 0.000000
1555983240.028294, 748, 20:34:05.065825, 0, 20:34:05.066125, 16,20:34:05.066769, 0, 0, 2019-04-23T01:34:05.000Z, 20:34:05.071641, 0, 0.000000, 0.000000
1555983240.340515, 790, 20:34:05.072165, 0, 20:34:05.072797, 16,20:34:05.073069, 41.997655333, -93.632896667, 2019-04-23T01:34:06.000Z, 20:34:06.070345, 0, 0.000000, 0.000000
1555983240.654776, 792, 20:34:06.070920, 0, 20:34:06.071197, 17,20:34:06.071470, 0, 0, 2019-04-23T01:34:06.000Z, 20:34:06.074997, 0, 0.000000, 0.000000
1555983240.974524, 775, 20:34:06.075510, 0, 20:34:06.075987, 17,20:34:06.076468, 41.997663, -93.632922, 2019-04-23T01:34:07.000Z, 20:34:07.066017, 0, 0.000000, 0.000000
1555983241.285854, 716, 20:34:07.066796, 0, 20:34:07.067137, 18,20:34:07.067429, 0, 0, 2019-04-23T01:34:07.000Z, 20:34:07.071636, 0, 0.000000, 0.000000
1555983241.601005, 695, 20:34:07.072475, 0, 20:34:07.072767, 17,20:34:07.073034, 41.997674, -93.632951667, 2019-04-23T01:34:08.000Z, 20:34:08.063526, 0, 0.000000, 0.000000
1555983241.912531, 700, 20:34:08.064090, 0, 20:34:08.064404, 17,20:34:08.064901, 0, 0, 2019-04-23T01:34:08.000Z, 20:34:08.067077, 0, 0.000000, 0.000000
1555983242.223635, 698, 20:34:08.067654, 0, 20:34:08.067925, 17,20:34:08.068189, 0, 0, 2019-04-23T01:34:08.000Z, 20:34:08.070468, 0, 0.000000, 0.000000
1555983242.543132, 692, 20:34:08.070933, 0, 20:34:08.071204, 17,20:34:08.071742, 41.997688833, -93.6329865, 2019-04-23T01:34:09.000Z, 20:34:09.062921, 0, 0.000000, 0.000000
1555983242.863201, 676, 20:34:09.063504, 0, 20:34:09.063849, 17,20:34:09.064136, 0, 0, 2019-04-23T01:34:09.000Z, 20:34:09.067377, 0, 0.000000, 0.000000
1555983243.178050, 665, 20:34:09.067936, 0, 20:34:09.068216, 17,20:34:09.068482, 0, 0, 2019-04-23T01:34:09.000Z, 20:34:09.069674, 0, 0.000000, 0.000000
1555983243.497550, 663, 20:34:09.070160, 0, 20:34:09.070437, 17,20:34:09.070713, 41.9977065, -93.633024833, 2019-04-23T01:34:10.000Z, 20:34:10.063575, 0, 0.000000, 0.000000
1555983243.817061, 651, 20:34:10.064157, 0, 20:34:10.064520, 17,20:34:10.064877, 0, 0, 2019-04-23T01:34:10.000Z, 20:34:10.068387, 0, 0.000000, 0.000000
1555983244.128500, 682, 20:34:10.068966, 0, 20:34:10.069250, 17,20:34:10.069515, 0, 0, 2019-04-23T01:34:10.000Z, 20:34:10.071135, 0, 0.000000, 0.000000
1555983244.435595, 673, 20:34:10.071644, 0, 20:34:10.071929, 17,20:34:10.072196, 41.997727167, -93.633065833, 2019-04-23T01:34:11.000Z, 20:34:11.074903, 0, 0.000000, 0.000000
1555983244.746902, 674, 20:34:11.075580, 0, 20:34:11.075945, 17,20:34:11.076231, 0, 0, 2019-04-23T01:34:11.000Z, 20:34:11.079562, 0, 0.000000, 0.000000
1555983245.062324, 698, 20:34:11.080246, 0, 20:34:11.080586, 17,20:34:11.080874, 0, 0, 2019-04-23T01:34:11.000Z, 20:34:11.082405, 0, 0.000000, 0.000000
1555983245.369523, 711, 20:34:11.083065, 0, 20:34:11.083467, 18,20:34:11.083837, 41.997748333, -93.633108167, 2019-04-23T01:34:12.000Z, 20:34:12.075220, 0, 0.000000, 0.000000
1555983245.681801, 748, 20:34:12.075848, 4, 20:34:12.076242, 18,20:34:12.076551, 0, 0, 2019-04-23T01:34:12.000Z, 20:34:12.077925, 0, 0.173488, 0.173488
1555983245.996244, 867, 20:34:12.078507, 6, 20:34:12.078839, 18,20:34:12.079110, 0, 0, 2019-04-23T01:34:12.000Z, 20:34:12.082933, 0, 0.484049, 0.484049
1555983246.311651, 958, 20:34:12.083441, 6, 20:34:12.083724, 18,20:34:12.083995, 41.997769667, -93.633146667, 2019-04-23T01:34:13.000Z, 20:34:13.076271, 0, 0.819899, 0.819899
1555983246.639359, 1021, 20:34:13.076885, 6, 20:34:13.077187, 18,20:34:13.077458, 0, 0, 2019-04-23T01:34:13.000Z, 20:34:13.078809, 0, 1.168847, 1.168847
1555983246.946562, 1074, 20:34:13.079347, 6, 20:34:13.079635, 18,20:34:13.079989, 0, 0, 2019-04-23T01:34:13.000Z, 20:34:13.084174, 0, 1.495961, 1.495961
1555983247.261974, 1094, 20:34:13.084692, 6, 20:34:13.084970, 18,20:34:13.085236, 41.997795167, -93.633183667, 2019-04-23T01:34:14.000Z, 20:34:14.075170, 0, 1.831817, 1.831817
1555983247.578577, 1115, 20:34:14.075799, 8, 20:34:14.076173, 19,20:34:14.076471, 0, 0, 2019-04-23T01:34:14.000Z, 20:34:14.077838, 0, 2.256886, 2.256886
1555983247.893036, 1175, 20:34:14.078435, 8, 20:34:14.078765, 19,20:34:14.079043, 0, 0, 2019-04-23T01:34:14.000Z, 20:34:14.084225, 0, 2.703340, 2.703340
1555983248.208205, 1235, 20:34:14.084738, 8, 20:34:14.085021, 19,20:34:14.085292, 41.997817667, -93.633209833, 2019-04-23T01:34:15.000Z, 20:34:15.073243, 0, 3.150802, 3.150802
1555983248.523751, 1281, 20:34:15.073811, 10, 20:34:15.074130, 18,20:34:15.074415, 0, 0, 2019-04-23T01:34:15.000Z, 20:34:15.076265, 0, 3.686451, 3.686451
1555983248.851314, 1301, 20:34:15.076871, 12, 20:34:15.077181, 18,20:34:15.077450, 0, 0, 2019-04-23T01:34:15.000Z, 20:34:15.080861, 0, 4.358764, 4.358764
1555983249.162616, 1334, 20:34:15.081362, 12, 20:34:15.081638, 18,20:34:15.081912, 41.997834167, -93.633228833, 2019-04-23T01:34:16.000Z, 20:34:16.082464, 0, 5.021722, 5.021722
1555983249.486221, 1381, 20:34:16.083028, 12, 20:34:16.083308, 18,20:34:16.083575, 0, 0, 2019-04-23T01:34:16.000Z, 20:34:16.085676, 0, 5.710881, 5.710881
1555983249.801639, 1413, 20:34:16.086166, 14, 20:34:16.086450, 18,20:34:16.086719, 41.9978415, -93.6332375, 2019-04-23T01:34:17.000Z, 20:34:17.075939, 0, 6.470220, 6.470220
1555983250.129735, 1370, 20:34:17.076590, 14, 20:34:17.076921, 18,20:34:17.077200, 0, 0, 2019-04-23T01:34:17.000Z, 20:34:17.084481, 0, 7.285397, 7.285397
1555983250.448832, 1095, 20:34:17.085024, 14, 20:34:17.085304, 18,20:34:17.085573, 0, 0, 2019-04-23T01:34:17.000Z, 20:34:17.087060, 0, 8.078215, 8.078215
1555983250.772432, 1032, 20:34:17.087451, 14, 20:34:17.087717, 18,20:34:17.087985, 41.997843833, -93.633239167, 2019-04-23T01:34:18.000Z, 20:34:18.076601, 0, 8.882222, 8.882222
1555983251.092501, 1046, 20:34:18.077226, 14, 20:34:18.077539, 18,20:34:18.077822, 0, 0, 2019-04-23T01:34:18.000Z, 20:34:18.081898, 0, 9.677454, 9.677454
1555983251.411454, 1019, 20:34:18.082465, 14, 20:34:18.082755, 18,20:34:18.083023, 0, 0, 2019-04-23T01:34:18.000Z, 20:34:18.086626, 0, 10.469915, 10.469915
1555983251.727097, 1000, 20:34:18.087123, 14, 20:34:18.087407, 17,20:34:18.087677, 41.997845333, -93.6332405, 2019-04-23T01:34:19.000Z, 20:34:19.078802, 0, 11.254151, 11.254151
1555983252.042270, 940, 20:34:19.079372, 14, 20:34:19.079693, 17,20:34:19.080034, 0, 0, 2019-04-23T01:34:19.000Z, 20:34:19.081379, 0, 12.037220, 12.037220
1555983252.349478, 902, 20:34:19.081960, 14, 20:34:19.082252, 17,20:34:19.082521, 0, 0, 2019-04-23T01:34:19.000Z, 20:34:19.086137, 0, 12.800499, 12.800499
1555983252.665035, 893, 20:34:19.086623, 14, 20:34:19.086900, 17,20:34:19.087172, 41.9978495, -93.6332455, 2019-04-23T01:34:20.000Z, 20:34:20.071567, 0, 13.584522, 13.584522
1555983252.984392, 893, 20:34:20.072590, 14, 20:34:20.073001, 17,20:34:20.073298, 0, 0, 2019-04-23T01:34:20.000Z, 20:34:20.074652, 0, 14.377986, 14.377986
1555983253.295705, 876, 20:34:20.075187, 14, 20:34:20.075515, 17,20:34:20.075814, 0, 0, 2019-04-23T01:34:20.000Z, 20:34:20.077138, 0, 15.151465, 15.151465
1555983253.611123, 866, 20:34:20.077619, 14, 20:34:20.077895, 17,20:34:20.078162, 41.9978615, -93.633256, 2019-04-23T01:34:21.000Z, 20:34:21.073287, 0, 15.935142, 15.935142
1555983253.939053, 851, 20:34:21.073881, 14, 20:34:21.074228, 17,20:34:21.074533, 0, 0, 2019-04-23T01:34:21.000Z, 20:34:21.079612, 0, 16.749906, 16.749906
1555983254.250126, 851, 20:34:21.080242, 14, 20:34:21.080543, 17,20:34:21.080811, 0, 0, 2019-04-23T01:34:21.000Z, 20:34:21.083060, 0, 17.522788, 17.522788
1555983254.565555, 855, 20:34:21.083571, 14, 20:34:21.083845, 17,20:34:21.084113, 41.997884167, -93.633268333, 2019-04-23T01:34:22.000Z, 20:34:22.070317, 0, 18.306493, 18.306493
1555983254.885067, 860, 20:34:22.070933, 14, 20:34:22.071272, 17,20:34:22.071559, 0, 0, 2019-04-23T01:34:22.000Z, 20:34:22.072910, 0, 19.100342, 19.100342
1555983255.192257, 854, 20:34:22.073458, 13, 20:34:22.073752, 17,20:34:22.074031, 0, 0, 2019-04-23T01:34:22.000Z, 20:34:22.075669, 0, 19.820911, 19.820911
1555983255.499550, 858, 20:34:22.076224, 11, 20:34:22.076505, 17,20:34:22.076776, 0, 0, 2019-04-23T01:34:22.000Z, 20:34:22.081589, 0, 20.444508, 20.444508
1555983255.806691, 824, 20:34:22.082090, 11, 20:34:22.082371, 17,20:34:22.082639, 41.9979145, -93.6332685, 2019-04-23T01:34:23.000Z, 20:34:23.072822, 0, 21.044096, 21.044096
1555983256.118593, 764, 20:34:23.073392, 10, 20:34:23.073678, 17,20:34:23.073955, 0, 0, 2019-04-23T01:34:23.000Z, 20:34:23.075298, 0, 21.609659, 21.609659
