1555983219.108668, 769, 20:33:38.543497, 0, 20:33:39.052889, 17,20:33:39.118980, 0, 0, n/a, 20:33:39.120591, 0, 0.000000, 0.000000
1555983256.426433, 724, 20:34:23.075883, 8, 20:34:23.076204, 17,20:34:23.076503, 0, 0, 2019-04-23T01:34:23.000Z, 20:34:23.078147, 0, 22.070469, 22.070469
1555983256.733502, 704, 20:34:23.078739, 8, 20:34:23.079023, 17,20:34:23.079290, 0, 0, 2019-04-23T01:34:23.000Z, 20:34:23.084126, 0, 22.506431, 22.506431
1555983257.043739, 699, 20:34:23.084639, 6, 20:34:23.084918, 17,20:34:23.085184, 41.9979505, -93.6332505, 2019-04-23T01:34:24.000Z, 20:34:24.070279, 0, 22.860714, 22.860714
1555983257.355312, 714, 20:34:24.070907, 4, 20:34:24.071272, 17,20:34:24.071566, 0, 0, 2019-04-23T01:34:24.000Z, 20:34:24.072919, 0, 23.105934, 23.105934
1555983257.670465, 726, 20:34:24.073464, 4, 20:34:24.073763, 17,20:34:24.074032, 0, 0, 2019-04-23T01:34:24.000Z, 20:34:24.075652, 0, 23.329653, 23.329653
1555983257.986533, 721, 20:34:24.076212, 3, 20:34:24.076494, 17,20:34:24.076768, 0, 0, 2019-04-23T01:34:24.000Z, 20:34:24.081888, 0, 23.510124, 23.510124
1555983258.305990, 722, 20:34:24.082409, 3, 20:34:24.082693, 17,20:34:24.082966, 41.997992667, -93.633224333, 2019-04-23T01:34:25.000Z, 20:34:25.079843, 0, 23.680206, 23.680206
1555983258.620795, 712, 20:34:25.080513, 3, 20:34:25.080822, 18,20:34:25.081106, 0, 0, 2019-04-23T01:34:25.000Z, 20:34:25.084926, 0, 23.847810, 23.847810
1555983258.936215, 720, 20:34:25.085423, 3, 20:34:25.085697, 18,20:34:25.085961, 41.998042, -93.633190667, 2019-04-23T01:34:26.000Z, 20:34:26.074807, 0, 24.015742, 24.015742
1555983259.239454, 726, 20:34:26.075435, 3, 20:34:26.075811, 18,20:34:26.076113, 0, 0, 2019-04-23T01:34:26.000Z, 20:34:26.079278, 0, 24.177189, 24.177189
1555983259.546528, 721, 20:34:26.079848, 3, 20:34:26.080199, 18,20:34:26.080471, 0, 0, 2019-04-23T01:34:26.000Z, 20:34:26.081707, 0, 24.340677, 24.340677
1555983259.857845, 720, 20:34:26.082161, 3, 20:34:26.082433, 18,20:34:26.082699, 41.9980985, -93.633151833, 2019-04-23T01:34:27.000Z, 20:34:27.080149, 0, 24.506425, 24.506425
1555983260.165079, 727, 20:34:27.080762, 3, 20:34:27.081103, 19,20:34:27.081402, 0, 0, 2019-04-23T01:34:27.000Z, 20:34:27.085601, 0, 24.669998, 24.669998
1555983260.484699, 849, 20:34:27.086136, 3, 20:34:27.086419, 20,20:34:27.086687, 0, 0, 2019-04-23T01:34:27.000Z, 20:34:27.087930, 0, 24.840166, 24.840166
1555983260.816835, 1166, 20:34:27.088375, 4, 20:34:27.088646, 21,20:34:27.088916, 41.998165333, -93.633110167, 2019-04-23T01:34:28.000Z, 20:34:28.079235, 0, 25.063128, 25.063128
1555983261.124533, 1400, 20:34:28.079780, 6, 20:34:28.080140, 20,20:34:28.080416, 0, 0, 2019-04-23T01:34:28.000Z, 20:34:28.083566, 0, 25.367027, 25.367027
1555983261.431498, 1421, 20:34:28.084052, 6, 20:34:28.084333, 18,20:34:28.084607, 41.9982375, -93.6330665, 2019-04-23T01:34:29.000Z, 20:34:29.072313, 0, 25.693888, 25.693888
1555983261.750889, 1282, 20:34:29.072935, 8, 20:34:29.073257, 18,20:34:29.073538, 0, 0, 2019-04-23T01:34:29.000Z, 20:34:29.074884, 0, 26.122700, 26.122700
1555983262.057726, 1247, 20:34:29.075478, 8, 20:34:29.075764, 20,20:34:29.076031, 0, 0, 2019-04-23T01:34:29.000Z, 20:34:29.078930, 0, 26.558333, 26.558333
1555983262.364979, 1354, 20:34:29.079394, 8, 20:34:29.079681, 20,20:34:29.080024, 41.998316333, -93.633025333, 2019-04-23T01:34:30.000Z, 20:34:30.074651, 0, 26.994556, 26.994556
1555983262.672232, 1460, 20:34:30.075290, 11, 20:34:30.075653, 20,20:34:30.075962, 0, 0, 2019-04-23T01:34:30.000Z, 20:34:30.079821, 0, 27.558802, 27.558802
1555983262.983266, 1533, 20:34:30.080420, 13, 20:34:30.080703, 20,20:34:30.080972, 0, 0, 2019-04-23T01:34:30.000Z, 20:34:30.083671, 0, 28.252389, 28.252389
1555983263.299247, 1578, 20:34:30.084157, 13, 20:34:30.084441, 20,20:34:30.084708, 41.998401333, -93.6329845, 2019-04-23T01:34:31.000Z, 20:34:31.071691, 0, 28.981388, 28.981388
1555983263.622285, 1447, 20:34:31.072294, 13, 20:34:31.072621, 21,20:34:31.072902, 0, 0, 2019-04-23T01:34:31.000Z, 20:34:31.074667, 0, 29.726668, 29.726668
1555983263.941776, 1358, 20:34:31.075258, 15, 20:34:31.075548, 23,20:34:31.075817, 0, 0, 2019-04-23T01:34:31.000Z, 20:34:31.078332, 0, 30.552513, 30.552513
1555983264.253277, 1610, 20:34:31.078862, 15, 20:34:31.079142, 24,20:34:31.079413, 41.998491667, -93.632945167, 2019-04-23T01:34:32.000Z, 20:34:32.073112, 0, 31.381741, 31.381741
1555983264.564410, 1744, 20:34:32.073720, 17, 20:34:32.074054, 24,20:34:32.074356, 0, 0, 2019-04-23T01:34:32.000Z, 20:34:32.077428, 0, 32.296414, 32.296414
1555983264.875726, 1784, 20:34:32.077992, 17, 20:34:32.078288, 24,20:34:32.078557, 0, 0, 2019-04-23T01:34:32.000Z, 20:34:32.083378, 0, 33.235646, 33.235646
1555983265.183281, 1808, 20:34:32.083883, 17, 20:34:32.084166, 24,20:34:32.084440, 41.9985895, -93.6329095, 2019-04-23T01:34:33.000Z, 20:34:33.072302, 0, 34.163532, 34.163532
1555983265.494475, 1798, 20:34:33.072901, 19, 20:34:33.073230, 23,20:34:33.073539, 0, 0, 2019-04-23T01:34:33.000Z, 20:34:33.077294, 0, 35.188839, 35.188839
1555983265.805578, 1786, 20:34:33.077836, 21, 20:34:33.078110, 23,20:34:33.078376, 0, 0, 2019-04-23T01:34:33.000Z, 20:34:33.080292, 0, 36.324270, 36.324270
1555983266.117106, 1790, 20:34:33.080798, 21, 20:34:33.081080, 23,20:34:33.081354, 41.998693667, -93.632879833, 2019-04-23T01:34:34.000Z, 20:34:34.081116, 0, 37.485288, 37.485288
1555983266.437420, 1796, 20:34:34.081661, 23, 20:34:34.081945, 23,20:34:34.082213, 0, 0, 2019-04-23T01:34:34.000Z, 20:34:34.085303, 0, 38.768027, 38.768027
1555983266.756236, 1828, 20:34:34.085799, 25, 20:34:34.086076, 24,20:34:34.086345, 41.998802667, -93.632857, 2019-04-23T01:34:35.000Z, 20:34:35.072716, 0, 40.157928, 40.157928
1555983267.067431, 1877, 20:34:35.073313, 25, 20:34:35.073659, 24,20:34:35.073943, 0, 0, 2019-04-23T01:34:35.000Z, 20:34:35.075334, 0, 41.538615, 41.538615
1555983267.378499, 1900, 20:34:35.075924, 27, 20:34:35.076212, 23,20:34:35.076484, 0, 0, 2019-04-23T01:34:35.000Z, 20:34:35.079688, 0, 43.005147, 43.005147
1555983267.693915, 1906, 20:34:35.080242, 27, 20:34:35.080540, 23,20:34:35.080809, 41.9989155, -93.632842833, 2019-04-23T01:34:36.000Z, 20:34:36.070702, 0, 44.516515, 44.516515
1555983268.001134, 1905, 20:34:36.071288, 27, 20:34:36.071584, 23,20:34:36.071860, 0, 0, 2019-04-23T01:34:36.000Z, 20:34:36.074299, 0, 45.988606, 45.988606
1555983268.320636, 1834, 20:34:36.074914, 29, 20:34:36.075233, 23,20:34:36.075504, 0, 0, 2019-04-23T01:34:36.000Z, 20:34:36.079616, 0, 47.608304, 47.608304
1555983268.644232, 1697, 20:34:36.080222, 31, 20:34:36.080529, 23,20:34:36.080801, 0, 0, 2019-04-23T01:34:36.000Z, 20:34:36.083382, 0, 49.363613, 49.363613
1555983268.951688, 1721, 20:34:36.084153, 31, 20:34:36.084455, 24,20:34:36.084722, 41.999032333, -93.632837667, 2019-04-23T01:34:37.000Z, 20:34:37.071456, 0, 51.055095, 51.055095
1555983269.275065, 1751, 20:34:37.072022, 31, 20:34:37.072312, 24,20:34:37.072599, 0, 0, 2019-04-23T01:34:37.000Z, 20:34:37.073902, 0, 52.834167, 52.834167
1555983269.582276, 1765, 20:34:37.074510, 33, 20:34:37.074833, 23,20:34:37.075110, 0, 0, 2019-04-23T01:34:37.000Z, 20:34:37.077721, 0, 54.609639, 54.609639
1555983269.889503, 1756, 20:34:37.078215, 33, 20:34:37.078491, 23,20:34:37.078761, 41.999153333, -93.632839333, 2019-04-23T01:34:38.000Z, 20:34:38.074544, 0, 56.408908, 56.408908
1555983270.196697, 1749, 20:34:38.075255, 33, 20:34:38.075610, 23,20:34:38.075911, 0, 0, 2019-04-23T01:34:38.000Z, 20:34:38.081018, 0, 58.207984, 58.207984
1555983270.512118, 1754, 20:34:38.081589, 35, 20:34:38.081872, 23,20:34:38.082139, 0, 0, 2019-04-23T01:34:38.000Z, 20:34:38.089146, 0, 60.142859, 60.142859
1555983270.828405, 1780, 20:34:38.089626, 35, 20:34:38.089946, 23,20:34:38.090247, 41.999276167, -93.632847333, 2019-04-23T01:34:39.000Z, 20:34:39.075118, 0, 62.107449, 62.107449
1555983271.134734, 1789, 20:34:39.075776, 35, 20:34:39.076134, 23,20:34:39.076428, 0, 0, 2019-04-23T01:34:39.000Z, 20:34:39.079823, 0, 64.010187, 64.010187
1555983271.441953, 1794, 20:34:39.080450, 35, 20:34:39.080739, 23,20:34:39.081009, 0, 0, 2019-04-23T01:34:39.000Z, 20:34:39.084195, 0, 65.918453, 65.918453
1555983271.753266, 1801, 20:34:39.084670, 35, 20:34:39.084951, 23,20:34:39.085218, 41.999399, -93.632866, 2019-04-23T01:34:40.000Z, 20:34:40.072833, 0, 67.852150, 67.852150
1555983272.072905, 1808, 20:34:40.073417, 37, 20:34:40.073758, 23,20:34:40.074048, 0, 0, 2019-04-23T01:34:40.000Z, 20:34:40.077442, 0, 69.926350, 69.926350
1555983272.388176, 1813, 20:34:40.078018, 39, 20:34:40.078303, 23,20:34:40.078569, 0, 0, 2019-04-23T01:34:40.000Z, 20:34:40.080312, 0, 72.084107, 72.084107
1555983272.703617, 1816, 20:34:40.080802, 39, 20:34:40.081089, 23,20:34:40.081357, 41.999521333, -93.632894, 2019-04-23T01:34:41.000Z, 20:34:41.074646, 0, 74.267369, 74.267369
1555983273.027206, 1760, 20:34:41.075255, 39, 20:34:41.075647, 23,20:34:41.075982, 0, 0, 2019-04-23T01:34:41.000Z, 20:34:41.079142, 0, 76.507023, 76.507023
1555983273.338498, 1788, 20:34:41.079710, 41, 20:34:41.080065, 23,20:34:41.080335, 0, 0, 2019-04-23T01:34:41.000Z, 20:34:41.083210, 0, 78.748038, 78.748038
1555983273.711260, 1785, 20:34:41.083727, 41, 20:34:41.084009, 23,20:34:41.084276, 41.9996425, -93.63293, 2019-04-23T01:34:42.000Z, 20:34:42.072391, 0, 81.460342, 81.460342
1555983274.022583, 1796, 20:34:42.072947, 41, 20:34:42.073251, 23,20:34:42.073539, 0, 0, 2019-04-23T01:34:42.000Z, 20:34:42.075313, 0, 83.725600, 83.725600
1555983274.354367, 1808, 20:34:42.075821, 41, 20:34:42.076101, 23,20:34:42.076371, 41.9997585, -93.632975167, 2019-04-23T01:34:43.000Z, 20:34:43.072529, 0, 86.139739, 86.139739
1555983274.673869, 1822, 20:34:43.073143, 41, 20:34:43.073473, 24,20:34:43.073762, 0, 0, 2019-04-23T01:34:43.000Z, 20:34:43.078450, 0, 88.464509, 88.464509
1555983274.985188, 1830, 20:34:43.078994, 41, 20:34:43.079277, 24,20:34:43.079543, 0, 0, 2019-04-23T01:34:43.000Z, 20:34:43.080824, 0, 90.729740, 90.729740
1555983275.292610, 1845, 20:34:43.081270, 43, 20:34:43.081546, 23,20:34:43.081814, 41.999869, -93.633027833, 2019-04-23T01:34:44.000Z, 20:34:44.071202, 0, 93.052009, 93.052009
1555983275.607808, 1864, 20:34:44.071754, 43, 20:34:44.072068, 24,20:34:44.072375, 0, 0, 2019-04-23T01:34:44.000Z, 20:34:44.074195, 0, 95.457341, 95.457341
1555983275.910930, 1886, 20:34:44.074768, 45, 20:34:44.075091, 23,20:34:44.075369, 0, 0, 2019-04-23T01:34:44.000Z, 20:34:44.078728, 0, 97.854716, 97.854716
1555983276.226335, 1902, 20:34:44.079276, 45, 20:34:44.079554, 24,20:34:44.079819, 0, 0, 2019-04-23T01:34:44.000Z, 20:34:44.082603, 0, 100.373577, 100.373577
1555983276.545851, 1916, 20:34:44.083107, 45, 20:34:44.083389, 23,20:34:44.083657, 41.999973167, -93.6330855, 2019-04-23T01:34:45.000Z, 20:34:45.072226, 0, 102.925267, 102.925267
1555983276.853067, 1902, 20:34:45.072916, 45, 20:34:45.073270, 24,20:34:45.073571, 0, 0, 2019-04-23T01:34:45.000Z, 20:34:45.078091, 0, 105.378727, 105.378727
1555983277.160405, 1919, 20:34:45.078723, 47, 20:34:45.079008, 23,20:34:45.079305, 42.000070167, -93.633146667, 2019-04-23T01:34:46.000Z, 20:34:46.071511, 0, 107.918534, 107.918534
1555983277.467659, 1890, 20:34:46.072300, 47, 20:34:46.072826, 20,20:34:46.073138, 0, 0, 2019-04-23T01:34:46.000Z, 20:34:46.074663, 0, 110.481356, 110.481356
1555983277.774712, 1783, 20:34:46.075316, 47, 20:34:46.075669, 20,20:34:46.075983, 0, 0, 2019-04-23T01:34:46.000Z, 20:34:46.079730, 0, 113.042501, 113.042501
1555983278.081930, 1769, 20:34:46.080341, 47, 20:34:46.080679, 20,20:34:46.080972, 42.000163333, -93.633210667, 2019-04-23T01:34:47.000Z, 20:34:47.071713, 0, 115.605020, 115.605020
1555983278.389141, 1769, 20:34:47.072562, 47, 20:34:47.072930, 20,20:34:47.073254, 0, 0, 2019-04-23T01:34:47.000Z, 20:34:47.075297, 0, 118.167483, 118.167483
1555983278.696352, 1631, 20:34:47.075871, 47, 20:34:47.076240, 20,20:34:47.076513, 0, 0, 2019-04-23T01:34:47.000Z, 20:34:47.080174, 0, 120.729945, 120.729945
1555983278.999479, 1422, 20:34:47.080705, 47, 20:34:47.081048, 20,20:34:47.081388, 42.000249667, -93.633273333, 2019-04-23T01:34:48.000Z, 20:34:48.074156, 0, 123.258342, 123.258342
1555983279.306689, 1420, 20:34:48.074785, 47, 20:34:48.075262, 20,20:34:48.075751, 0, 0, 2019-04-23T01:34:48.000Z, 20:34:48.080136, 0, 125.820796, 125.820796
1555983279.613908, 1443, 20:34:48.080669, 47, 20:34:48.080984, 20,20:34:48.081305, 0, 0, 2019-04-23T01:34:48.000Z, 20:34:48.083835, 0, 128.383325, 128.383325
1555983279.921122, 1444, 20:34:48.084402, 49, 20:34:48.084682, 20,20:34:48.084971, 42.000327833, -93.6333305, 2019-04-23T01:34:49.000Z, 20:34:49.071605, 0, 131.031150, 131.031150
1555983280.224478, 1435, 20:34:49.072241, 49, 20:34:49.072594, 19,20:34:49.072890, 0, 0, 2019-04-23T01:34:49.000Z, 20:34:49.074738, 0, 133.669129, 133.669129
1555983280.535559, 1398, 20:34:49.075347, 49, 20:34:49.075658, 17,20:34:49.075942, 42.000398333, -93.633381667, 2019-04-23T01:34:50.000Z, 20:34:50.073389, 0, 136.374285, 136.374285
1555983280.838651, 1293, 20:34:50.074160, 49, 20:34:50.074520, 17,20:34:50.074837, 0, 0, 2019-04-23T01:34:50.000Z, 20:34:50.078241, 0, 139.009969, 139.009969
1555983281.141809, 1251, 20:34:50.078805, 48, 20:34:50.079122, 17,20:34:50.079421, 0, 0, 2019-04-23T01:34:50.000Z, 20:34:50.082788, 0, 141.604123, 141.604123
1555983281.449092, 1238, 20:34:50.083357, 50, 20:34:50.083638, 18,20:34:50.083924, 42.000460667, -93.633426833, 2019-04-23T01:34:51.000Z, 20:34:51.075039, 0, 144.307074, 144.307074
1555983281.752139, 1221, 20:34:51.076234, 50, 20:34:51.076622, 18,20:34:51.076905, 0, 0, 2019-04-23T01:34:51.000Z, 20:34:51.080482, 0, 146.996150, 146.996150
1555983282.059487, 1197, 20:34:51.081133, 49, 20:34:51.081457, 17,20:34:51.081729, 0, 0, 2019-04-23T01:34:51.000Z, 20:34:51.085012, 0, 149.680702, 149.680702
1555983282.362483, 1188, 20:34:51.085526, 48, 20:34:51.085817, 17,20:34:51.086129, 42.000515, -93.633465333, 2019-04-23T01:34:52.000Z, 20:34:52.073341, 0, 152.273469, 152.273469
1555983282.666376, 1183, 20:34:52.074131, 48, 20:34:52.074498, 17,20:34:52.074793, 0, 0, 2019-04-23T01:34:52.000Z, 20:34:52.078286, 0, 154.862187, 154.862187
1555983282.972961, 1169, 20:34:52.078828, 48, 20:34:52.079210, 17,20:34:52.079487, 0, 0, 2019-04-23T01:34:52.000Z, 20:34:52.081344, 0, 157.473836, 157.473836
1555983283.275927, 1163, 20:34:52.081883, 48, 20:34:52.082197, 18,20:34:52.082468, 42.000558333, -93.633496833, 2019-04-23T01:34:53.000Z, 20:34:53.073052, 0, 160.054658, 160.054658
1555983283.583144, 1153, 20:34:53.073742, 48, 20:34:53.074092, 17,20:34:53.074417, 0, 0, 2019-04-23T01:34:53.000Z, 20:34:53.076010, 0, 162.671691, 162.671691
1555983283.886267, 1141, 20:34:53.076628, 48, 20:34:53.076915, 17,20:34:53.077221, 42.000587167, -93.633518333, 2019-04-23T01:34:54.000Z, 20:34:54.076579, 0, 165.253850, 165.253850
1555983284.193484, 1126, 20:34:54.077230, 47, 20:34:54.077546, 17,20:34:54.077856, 0, 0, 2019-04-23T01:34:54.000Z, 20:34:54.080821, 0, 167.828216, 167.828216
1555983284.497527, 1110, 20:34:54.082592, 47, 20:34:54.083041, 17,20:34:54.083346, 42.0006005, -93.633528333, 2019-04-23T01:34:55.000Z, 20:34:55.077300, 0, 170.364252, 170.364252
1555983284.799724, 1090, 20:34:55.077939, 46, 20:34:55.078333, 17,20:34:55.078652, 0, 0, 2019-04-23T01:34:55.000Z, 20:34:55.080539, 0, 172.842922, 172.842922
1555983285.102840, 1070, 20:34:55.081111, 45, 20:34:55.081425, 17,20:34:55.081696, 42.000603667, -93.633530333, 2019-04-23T01:34:56.000Z, 20:34:56.074055, 0, 175.275333, 175.275333
1555983285.410057, 1062, 20:34:56.074750, 45, 20:34:56.075175, 17,20:34:56.075598, 0, 0, 2019-04-23T01:34:56.000Z, 20:34:56.079450, 0, 177.728803, 177.728803
1555983285.717277, 1045, 20:34:56.080074, 44, 20:34:56.080448, 17,20:34:56.080743, 0, 0, 2019-04-23T01:34:56.000Z, 20:34:56.083127, 0, 180.139627, 180.139627
1555983286.024497, 1050, 20:34:56.083614, 44, 20:34:56.083936, 17,20:34:56.084268, 42.000605333, -93.633530167, 2019-04-23T01:34:57.000Z, 20:34:57.071192, 0, 182.538597, 182.538597
1555983286.327611, 1048, 20:34:57.071827, 43, 20:34:57.072473, 17,20:34:57.072790, 0, 0, 2019-04-23T01:34:57.000Z, 20:34:57.074346, 0, 184.863407, 184.863407
1555983286.638930, 1040, 20:34:57.075024, 42, 20:34:57.075332, 17,20:34:57.075605, 0, 0, 2019-04-23T01:34:57.000Z, 20:34:57.078571, 0, 187.195898, 187.195898
1555983286.946384, 1039, 20:34:57.079074, 42, 20:34:57.079402, 17,20:34:57.079704, 42.000609167, -93.633533, 2019-04-23T01:34:58.000Z, 20:34:58.073562, 0, 189.487568, 189.487568
1555983287.253359, 1014, 20:34:58.074428, 41, 20:34:58.074810, 17,20:34:58.075132, 0, 0, 2019-04-23T01:34:58.000Z, 20:34:58.078560, 0, 191.733034, 191.733034
1555983287.564673, 994, 20:34:58.079180, 41, 20:34:58.079460, 17,20:34:58.079733, 0, 0, 2019-04-23T01:34:58.000Z, 20:34:58.082298, 0, 193.998227, 193.998227
1555983287.871888, 985, 20:34:58.082879, 41, 20:34:58.083190, 17,20:34:58.083460, 42.0006225, -93.633542333, 2019-04-23T01:34:59.000Z, 20:34:59.077860, 0, 196.233595, 196.233595
1555983288.179124, 970, 20:34:59.078559, 39, 20:34:59.078900, 17,20:34:59.079239, 0, 0, 2019-04-23T01:34:59.000Z, 20:34:59.083280, 0, 198.383774, 198.383774
1555983288.490420, 940, 20:34:59.083838, 37, 20:34:59.084145, 17,20:34:59.084416, 42.000646833, -93.6335605, 2019-04-23T01:35:00.000Z, 20:35:00.070934, 0, 200.451875, 200.451875
1555983288.801727, 918, 20:35:00.071691, 37, 20:35:00.072050, 17,20:35:00.072344, 0, 0, 2019-04-23T01:35:00.000Z, 20:35:00.074748, 0, 202.496028, 202.496028
1555983289.121236, 892, 20:35:00.075367, 36, 20:35:00.075671, 17,20:35:00.075959, 42.0006775, -93.6335865, 2019-04-23T01:35:01.000Z, 20:35:01.077904, 0, 204.549662, 204.549662
1555983289.428452, 870, 20:35:01.078579, 35, 20:35:01.078871, 17,20:35:01.079172, 0, 0, 2019-04-23T01:35:01.000Z, 20:35:01.081707, 0, 206.469762, 206.469762
1555983289.731573, 853, 20:35:01.082295, 35, 20:35:01.082594, 17,20:35:01.082864, 42.000706, -93.6336235, 2019-04-23T01:35:02.000Z, 20:35:02.074456, 0, 208.352574, 208.352574
1555983290.042889, 829, 20:35:02.075134, 33, 20:35:02.075596, 17,20:35:02.075910, 0, 0, 2019-04-23T01:35:02.000Z, 20:35:02.079214, 0, 210.199812, 210.199812
1555983290.350232, 825, 20:35:02.079826, 31, 20:35:02.080235, 17,20:35:02.080530, 0, 0, 2019-04-23T01:35:02.000Z, 20:35:02.083227, 0, 211.914386, 211.914386
1555983290.657317, 821, 20:35:02.083728, 31, 20:35:02.084039, 17,20:35:02.084340, 42.0007285, -93.633674667, 2019-04-23T01:35:03.000Z, 20:35:03.076925, 0, 213.603828, 213.603828
1555983290.964790, 811, 20:35:03.077558, 30, 20:35:03.077896, 17,20:35:03.078228, 0, 0, 2019-04-23T01:35:03.000Z, 20:35:03.079665, 0, 215.252700, 215.252700
