1555983219.108668, 769, 20:33:38.543497, 0, 20:33:39.052889, 17,20:33:39.118980, 0, 0, n/a, 20:33:39.120591, 0, 0.000000, 0.000000
1555983291.275847, 815, 20:35:03.080263, 29, 20:35:03.080554, 17,20:35:03.080856, 42.000741333, -93.633739833, 2019-04-23T01:35:04.000Z, 20:35:04.072806, 0, 216.865587, 216.865587
1555983291.583055, 848, 20:35:04.073546, 29, 20:35:04.074072, 17,20:35:04.074410, 0, 0, 2019-04-23T01:35:04.000Z, 20:35:04.078147, 0, 218.446666, 218.446666
1555983291.890281, 918, 20:35:04.078708, 27, 20:35:04.079083, 17,20:35:04.079379, 0, 0, 2019-04-23T01:35:04.000Z, 20:35:04.083257, 0, 219.942496, 219.942496
1555983292.197497, 864, 20:35:04.083799, 24, 20:35:04.084146, 17,20:35:04.084417, 42.000737, -93.633812667, 2019-04-23T01:35:05.000Z, 20:35:05.076559, 0, 221.286566, 221.286566
1555983292.509278, 829, 20:35:05.077228, 24, 20:35:05.077589, 17,20:35:05.077920, 0, 0, 2019-04-23T01:35:05.000Z, 20:35:05.079859, 0, 222.614522, 222.614522
1555983292.820134, 794, 20:35:05.080454, 22, 20:35:05.080744, 17,20:35:05.081087, 42.000711833, -93.6338865, 2019-04-23T01:35:06.000Z, 20:35:06.074435, 0, 223.852189, 223.852189
1555983293.135822, 780, 20:35:06.075078, 20, 20:35:06.075468, 17,20:35:06.075779, 0, 0, 2019-04-23T01:35:06.000Z, 20:35:06.079185, 0, 224.997046, 224.997046
1555983293.447254, 763, 20:35:06.079786, 20, 20:35:06.080193, 17,20:35:06.080493, 0, 0, 2019-04-23T01:35:06.000Z, 20:35:06.082924, 0, 226.102437, 226.102437
1555983293.754060, 871, 20:35:06.083430, 18, 20:35:06.083732, 17,20:35:06.084068, 42.000674, -93.633966833, 2019-04-23T01:35:07.000Z, 20:35:07.070595, 0, 227.106185, 227.106185
1555983294.065616, 993, 20:35:07.071316, 15, 20:35:07.071641, 17,20:35:07.071931, 0, 0, 2019-04-23T01:35:07.000Z, 20:35:07.076585, 0, 227.971618, 227.971618
1555983294.376935, 920, 20:35:07.077152, 15, 20:35:07.077435, 17,20:35:07.077703, 42.0006245, -93.634055667, 2019-04-23T01:35:08.000Z, 20:35:08.074004, 0, 228.800361, 228.800361
1555983294.684029, 789, 20:35:08.074685, 12, 20:35:08.075114, 18,20:35:08.075451, 0, 0, 2019-04-23T01:35:08.000Z, 20:35:08.079829, 0, 229.489901, 229.489901
1555983295.003412, 677, 20:35:08.080514, 9, 20:35:08.080798, 17,20:35:08.081099, 0, 0, 2019-04-23T01:35:08.000Z, 20:35:08.085322, 0, 230.036992, 230.036992
1555983295.310633, 686, 20:35:08.085925, 9, 20:35:08.086256, 17,20:35:08.086561, 42.0005655, -93.634151, 2019-04-23T01:35:09.000Z, 20:35:09.071234, 0, 230.527692, 230.527692
1555983295.613987, 722, 20:35:09.072146, 6, 20:35:09.072560, 17,20:35:09.072895, 0, 0, 2019-04-23T01:35:09.000Z, 20:35:09.077319, 0, 230.885819, 230.885819
1555983295.917116, 754, 20:35:09.077875, 6, 20:35:09.078181, 17,20:35:09.078487, 0, 0, 2019-04-23T01:35:09.000Z, 20:35:09.079856, 0, 231.208595, 231.208595
1555983296.228186, 743, 20:35:09.080396, 3, 20:35:09.080698, 17,20:35:09.081041, 42.000496667, -93.634253167, 2019-04-23T01:35:10.000Z, 20:35:10.075577, 0, 231.410214, 231.410214
1555983296.531288, 742, 20:35:10.076223, 3, 20:35:10.076592, 18,20:35:10.076908, 0, 0, 2019-04-23T01:35:10.000Z, 20:35:10.079390, 0, 231.571588, 231.571588
1555983296.842603, 744, 20:35:10.080038, 3, 20:35:10.080370, 18,20:35:10.080655, 42.000418833, -93.6343615, 2019-04-23T01:35:11.000Z, 20:35:11.067040, 0, 231.737334, 231.737334
1555983297.153931, 740, 20:35:11.067743, 3, 20:35:11.068113, 17,20:35:11.068444, 0, 0, 2019-04-23T01:35:11.000Z, 20:35:11.070225, 0, 231.903088, 231.903088
1555983297.461144, 747, 20:35:11.070803, 3, 20:35:11.071125, 18,20:35:11.071396, 42.000331, -93.634471167, 2019-04-23T01:35:12.000Z, 20:35:12.074255, 0, 232.066650, 232.066650
1555983297.776545, 769, 20:35:12.074900, 3, 20:35:12.075295, 20,20:35:12.075606, 0, 0, 2019-04-23T01:35:12.000Z, 20:35:12.077988, 0, 232.234572, 232.234572
1555983298.083774, 1084, 20:35:12.078536, 3, 20:35:12.078854, 22,20:35:12.079168, 0, 0, 2019-04-23T01:35:12.000Z, 20:35:12.080579, 0, 232.398143, 232.398143
1555983298.403266, 1460, 20:35:12.081086, 3, 20:35:12.081391, 22,20:35:12.081680, 42.000233167, -93.634579167, 2019-04-23T01:35:13.000Z, 20:35:13.074793, 0, 232.568243, 232.568243
1555983298.710735, 1544, 20:35:13.075429, 3, 20:35:13.075855, 22,20:35:13.076159, 0, 0, 2019-04-23T01:35:13.000Z, 20:35:13.082237, 0, 232.731942, 232.731942
1555983299.018071, 1526, 20:35:13.082778, 3, 20:35:13.083059, 22,20:35:13.083330, 0, 0, 2019-04-23T01:35:13.000Z, 20:35:13.084533, 0, 232.895570, 232.895570
1555983299.333229, 1536, 20:35:13.084972, 6, 20:35:13.085248, 22,20:35:13.085515, 42.000125833, -93.634687167, 2019-04-23T01:35:14.000Z, 20:35:14.081673, 0, 233.194678, 233.194678
1555983299.641118, 1554, 20:35:14.082216, 6, 20:35:14.082494, 21,20:35:14.082758, 42.0000105, -93.634794667, 2019-04-23T01:35:15.000Z, 20:35:15.075521, 0, 233.522523, 233.522523
1555983299.947802, 1570, 20:35:15.076490, 8, 20:35:15.077024, 21,20:35:15.077315, 0, 0, 2019-04-23T01:35:15.000Z, 20:35:15.079313, 0, 233.934275, 233.934275
1555983300.255295, 1574, 20:35:15.079807, 10, 20:35:15.080144, 21,20:35:15.080409, 41.999888, -93.634900167, 2019-04-23T01:35:16.000Z, 20:35:16.077862, 0, 234.456253, 234.456253
1555983300.566069, 1585, 20:35:16.078425, 10, 20:35:16.079100, 21,20:35:16.079379, 0, 0, 2019-04-23T01:35:16.000Z, 20:35:16.081808, 0, 235.007781, 235.007781
1555983300.873291, 1592, 20:35:16.082311, 13, 20:35:16.082708, 21,20:35:16.082977, 41.999762167, -93.635009333, 2019-04-23T01:35:17.000Z, 20:35:17.076290, 0, 235.681015, 235.681015
1555983301.184732, 1513, 20:35:17.076842, 15, 20:35:17.077141, 22,20:35:17.077414, 0, 0, 2019-04-23T01:35:17.000Z, 20:35:17.079587, 0, 236.486051, 236.486051
1555983301.495908, 1440, 20:35:17.080328, 15, 20:35:17.080623, 22,20:35:17.080891, 0, 0, 2019-04-23T01:35:17.000Z, 20:35:17.085178, 0, 237.314413, 237.314413
1555983301.807221, 1505, 20:35:17.085793, 15, 20:35:17.086083, 23,20:35:17.086348, 41.999632833, -93.6351185, 2019-04-23T01:35:18.000Z, 20:35:18.075125, 0, 238.143140, 238.143140
1555983302.118709, 1597, 20:35:18.075867, 17, 20:35:18.076169, 22,20:35:18.076440, 0, 0, 2019-04-23T01:35:18.000Z, 20:35:18.078398, 0, 239.058857, 239.058857
1555983302.429863, 1564, 20:35:18.079237, 17, 20:35:18.079520, 22,20:35:18.079787, 41.999501667, -93.635229833, 2019-04-23T01:35:19.000Z, 20:35:19.077655, 0, 239.997601, 239.997601
1555983302.737076, 1549, 20:35:19.078491, 16, 20:35:19.078967, 22,20:35:19.079244, 0, 0, 2019-04-23T01:35:19.000Z, 20:35:19.081196, 0, 240.881787, 240.881787
1555983303.044305, 1536, 20:35:19.081695, 16, 20:35:19.081969, 22,20:35:19.082232, 41.999368667, -93.635343, 2019-04-23T01:35:20.000Z, 20:35:20.077791, 0, 241.754165, 241.754165
1555983303.347414, 1548, 20:35:20.078623, 16, 20:35:20.079094, 22,20:35:20.079393, 0, 0, 2019-04-23T01:35:20.000Z, 20:35:20.081811, 0, 242.614845, 242.614845
1555983303.654617, 1558, 20:35:20.082277, 19, 20:35:20.082549, 22,20:35:20.082812, 41.999234333, -93.635458333, 2019-04-23T01:35:21.000Z, 20:35:21.078871, 0, 243.615151, 243.615151
1555983303.965940, 1574, 20:35:21.079448, 19, 20:35:21.079768, 22,20:35:21.080114, 0, 0, 2019-04-23T01:35:21.000Z, 20:35:21.083337, 0, 244.664905, 244.664905
1555983304.277255, 1591, 20:35:21.083860, 19, 20:35:21.084528, 22,20:35:21.084907, 41.999097167, -93.635574333, 2019-04-23T01:35:22.000Z, 20:35:22.074777, 0, 245.714633, 245.714633
1555983304.584465, 1610, 20:35:22.075558, 19, 20:35:22.075921, 22,20:35:22.076321, 0, 0, 2019-04-23T01:35:22.000Z, 20:35:22.078574, 0, 246.750518, 246.750518
1555983304.891674, 1642, 20:35:22.079156, 22, 20:35:22.079451, 24,20:35:22.079721, 41.998959, -93.635690667, 2019-04-23T01:35:23.000Z, 20:35:23.071331, 0, 247.914404, 247.914404
1555983305.202990, 1799, 20:35:23.072442, 22, 20:35:23.072933, 26,20:35:23.073250, 0, 0, 2019-04-23T01:35:23.000Z, 20:35:23.075311, 0, 249.129882, 249.129882
1555983305.510218, 1952, 20:35:23.075837, 22, 20:35:23.076109, 26,20:35:23.076372, 0, 0, 2019-04-23T01:35:23.000Z, 20:35:23.083123, 0, 250.329398, 250.329398
1555983305.817419, 2000, 20:35:23.083627, 24, 20:35:23.084113, 27,20:35:23.084476, 41.998821333, -93.635811333, 2019-04-23T01:35:24.000Z, 20:35:24.080028, 0, 251.614144, 251.614144
1555983306.124637, 2076, 20:35:24.080639, 24, 20:35:24.080973, 27,20:35:24.081244, 0, 0, 2019-04-23T01:35:24.000Z, 20:35:24.082477, 0, 252.922664, 252.922664
1555983306.435951, 2117, 20:35:24.082873, 24, 20:35:24.083132, 28,20:35:24.083686, 41.998686833, -93.6359265, 2019-04-23T01:35:25.000Z, 20:35:25.077448, 0, 254.248632, 254.248632
1555983306.743317, 2200, 20:35:25.078234, 24, 20:35:25.078531, 29,20:35:25.079014, 0, 0, 2019-04-23T01:35:25.000Z, 20:35:25.083395, 0, 255.557783, 255.557783
1555983307.050750, 2291, 20:35:25.084187, 27, 20:35:25.084473, 29,20:35:25.084740, 41.998554833, -93.636042167, 2019-04-23T01:35:26.000Z, 20:35:26.080928, 0, 256.995317, 256.995317
1555983307.357609, 2310, 20:35:26.081520, 29, 20:35:26.081796, 29,20:35:26.082058, 0, 0, 2019-04-23T01:35:26.000Z, 20:35:26.087249, 0, 258.550922, 258.550922
1555983307.668918, 2334, 20:35:26.087749, 29, 20:35:26.088024, 29,20:35:26.088287, 41.998426833, -93.636159667, 2019-04-23T01:35:27.000Z, 20:35:27.074192, 0, 260.153106, 260.153106
1555983307.976139, 2380, 20:35:27.074807, 31, 20:35:27.075144, 29,20:35:27.075424, 0, 0, 2019-04-23T01:35:27.000Z, 20:35:27.076747, 0, 261.819591, 261.819591
1555983308.291535, 2409, 20:35:27.077723, 34, 20:35:27.078087, 29,20:35:27.078378, 0, 0, 2019-04-23T01:35:27.000Z, 20:35:27.081593, 0, 263.686170, 263.686170
1555983308.602855, 2434, 20:35:27.082148, 34, 20:35:27.082423, 29,20:35:27.082687, 41.998305333, -93.636280833, 2019-04-23T01:35:28.000Z, 20:35:28.075743, 0, 265.564659, 265.564659
1555983308.906009, 2468, 20:35:28.076444, 37, 20:35:28.076791, 29,20:35:28.077076, 0, 0, 2019-04-23T01:35:28.000Z, 20:35:28.080437, 0, 267.520190, 267.520190
1555983309.217288, 2476, 20:35:28.080934, 39, 20:35:28.081207, 29,20:35:28.081470, 41.998192667, -93.636403833, 2019-04-23T01:35:29.000Z, 20:35:29.068445, 0, 269.650626, 269.650626
1555983309.528595, 2342, 20:35:29.069190, 39, 20:35:29.069493, 28,20:35:29.069773, 0, 0, 2019-04-23T01:35:29.000Z, 20:35:29.072290, 0, 271.805274, 271.805274
1555983309.831715, 2157, 20:35:29.072811, 41, 20:35:29.073092, 28,20:35:29.073355, 41.998092667, -93.636531833, 2019-04-23T01:35:30.000Z, 20:35:30.077713, 0, 273.987458, 273.987458
1555983310.147123, 2169, 20:35:30.078333, 41, 20:35:30.078671, 28,20:35:30.078951, 0, 0, 2019-04-23T01:35:30.000Z, 20:35:30.081909, 0, 276.282440, 276.282440
1555983310.454345, 2182, 20:35:30.082526, 41, 20:35:30.082847, 28,20:35:30.083602, 41.998002333, -93.6366635, 2019-04-23T01:35:31.000Z, 20:35:31.076681, 0, 278.517859, 278.517859
1555983310.761563, 2194, 20:35:31.077695, 43, 20:35:31.078028, 27,20:35:31.078297, 0, 0, 2019-04-23T01:35:31.000Z, 20:35:31.080393, 0, 280.838588, 280.838588
1555983311.069259, 2194, 20:35:31.081065, 45, 20:35:31.081349, 28,20:35:31.081614, 41.997921333, -93.636794333, 2019-04-23T01:35:32.000Z, 20:35:32.070001, 0, 283.272140, 283.272140
1555983311.375989, 2212, 20:35:32.070860, 45, 20:35:32.071201, 27,20:35:32.071525, 0, 0, 2019-04-23T01:35:32.000Z, 20:35:32.075347, 0, 285.721720, 285.721720
1555983311.687301, 2193, 20:35:32.076014, 47, 20:35:32.076378, 27,20:35:32.076665, 0, 0, 2019-04-23T01:35:32.000Z, 20:35:32.080192, 0, 288.294367, 288.294367
1555983311.998616, 2216, 20:35:32.080748, 49, 20:35:32.081028, 27,20:35:32.081352, 41.997847833, -93.63693, 2019-04-23T01:35:33.000Z, 20:35:33.074901, 0, 290.977538, 290.977538
1555983312.309941, 2241, 20:35:33.075779, 49, 20:35:33.076096, 27,20:35:33.076378, 0, 0, 2019-04-23T01:35:33.000Z, 20:35:33.079394, 0, 293.684817, 293.684817
1555983312.625338, 2251, 20:35:33.080081, 49, 20:35:33.080389, 27,20:35:33.080807, 0, 0, 2019-04-23T01:35:33.000Z, 20:35:33.082956, 0, 296.427505, 296.427505
1555983312.932803, 2246, 20:35:33.083766, 49, 20:35:33.084214, 28,20:35:33.084605, 41.997783167, -93.637067833, 2019-04-23T01:35:34.000Z, 20:35:34.070860, 0, 299.101216, 299.101216
1555983313.236163, 2285, 20:35:34.071521, 49, 20:35:34.072230, 28,20:35:34.072592, 0, 0, 2019-04-23T01:35:34.000Z, 20:35:34.075484, 0, 301.739231, 301.739231
1555983313.542885, 2293, 20:35:34.076160, 52, 20:35:34.076523, 27,20:35:34.076828, 0, 0, 2019-04-23T01:35:34.000Z, 20:35:34.080662, 0, 304.534284, 304.534284
1555983313.870592, 2314, 20:35:34.081224, 54, 20:35:34.081528, 28,20:35:34.081829, 41.997726667, -93.637208167, 2019-04-23T01:35:35.000Z, 20:35:35.069009, 0, 307.649523, 307.649523
1555983314.177800, 2338, 20:35:35.069695, 54, 20:35:35.070078, 28,20:35:35.070359, 0, 0, 2019-04-23T01:35:35.000Z, 20:35:35.075025, 0, 310.593598, 310.593598
1555983314.493208, 2333, 20:35:35.075596, 54, 20:35:35.075910, 28,20:35:35.076180, 41.997676833, -93.6373505, 2019-04-23T01:35:36.000Z, 20:35:36.074155, 0, 313.616258, 313.616258
1555983314.804521, 2339, 20:35:36.074815, 56, 20:35:36.075211, 28,20:35:36.075547, 0, 0, 2019-04-23T01:35:36.000Z, 20:35:36.077100, 0, 316.686152, 316.686152
1555983315.124031, 2336, 20:35:36.079659, 56, 20:35:36.080123, 27,20:35:36.080408, 0, 0, 2019-04-23T01:35:36.000Z, 20:35:36.081862, 0, 319.861529, 319.861529
1555983315.443534, 2322, 20:35:36.082438, 56, 20:35:36.082785, 27,20:35:36.083092, 41.997630667, -93.637491, 2019-04-23T01:35:37.000Z, 20:35:37.075458, 0, 323.036835, 323.036835
1555983315.771240, 2242, 20:35:37.076077, 56, 20:35:37.076367, 26,20:35:37.076888, 0, 0, 2019-04-23T01:35:37.000Z, 20:35:37.079774, 0, 326.293667, 326.293667
1555983316.094829, 2198, 20:35:37.080417, 56, 20:35:37.080775, 26,20:35:37.081049, 0, 0, 2019-04-23T01:35:37.000Z, 20:35:37.083049, 0, 329.509583, 329.509583
1555983316.418431, 2170, 20:35:37.083596, 56, 20:35:37.083912, 26,20:35:37.084191, 41.997590167, -93.6376305, 2019-04-23T01:35:38.000Z, 20:35:38.073031, 0, 332.725627, 332.725627
1555983316.746136, 1848, 20:35:38.075410, 58, 20:35:38.075899, 25,20:35:38.076196, 0, 0, 2019-04-23T01:35:38.000Z, 20:35:38.079430, 0, 336.073477, 336.073477
1555983317.061546, 1671, 20:35:38.079984, 58, 20:35:38.080266, 25,20:35:38.080534, 41.9975585, -93.6377675, 2019-04-23T01:35:39.000Z, 20:35:39.077741, 0, 339.320060, 339.320060
1555983317.389368, 1686, 20:35:39.078303, 60, 20:35:39.078576, 25,20:35:39.078841, 41.997533333, -93.637905, 2019-04-23T01:35:40.000Z, 20:35:40.065520, 0, 342.785462, 342.785462
1555983317.708743, 1690, 20:35:40.066125, 60, 20:35:40.066417, 25,20:35:40.066687, 0, 0, 2019-04-23T01:35:40.000Z, 20:35:40.070370, 0, 346.186214, 346.186214
1555983318.037600, 1672, 20:35:40.070877, 60, 20:35:40.071170, 25,20:35:40.071441, 41.997512167, -93.638043333, 2019-04-23T01:35:41.000Z, 20:35:41.075293, 0, 349.687932, 349.687932
1555983318.351856, 1628, 20:35:41.075883, 60, 20:35:41.076163, 25,20:35:41.076433, 0, 0, 2019-04-23T01:35:41.000Z, 20:35:41.077808, 0, 353.034176, 353.034176
1555983318.659067, 1623, 20:35:41.078365, 62, 20:35:41.078683, 25,20:35:41.078971, 0, 0, 2019-04-23T01:35:41.000Z, 20:35:41.082461, 0, 356.390740, 356.390740
1555983318.970509, 1609, 20:35:41.082966, 62, 20:35:41.083262, 26,20:35:41.083535, 41.997492833, -93.63818, 2019-04-23T01:35:42.000Z, 20:35:42.077552, 0, 359.817564, 359.817564
1555983319.285806, 1601, 20:35:42.077967, 61, 20:35:42.078119, 25,20:35:42.078237, 0, 0, 2019-04-23T01:35:42.000Z, 20:35:42.079194, 0, 363.243012, 363.243012
1555983319.613501, 1590, 20:35:42.079505, 61, 20:35:42.079632, 25,20:35:42.079750, 0, 0, 2019-04-23T01:35:42.000Z, 20:35:42.081021, 0, 366.790514, 366.790514
1555983319.924809, 1593, 20:35:42.081385, 61, 20:35:42.081511, 25,20:35:42.081628, 0, 0, 2019-04-23T01:35:42.000Z, 20:35:42.082490, 0, 370.160614, 370.160614
1555983320.236124, 1577, 20:35:42.082728, 63, 20:35:42.082848, 25,20:35:42.082962, 41.997472667, -93.638310167, 2019-04-23T01:35:43.000Z, 20:35:43.075173, 0, 373.617268, 373.617268
1555983320.547426, 1579, 20:35:43.075786, 63, 20:35:43.076109, 25,20:35:43.076380, 0, 0, 2019-04-23T01:35:43.000Z, 20:35:43.079232, 0, 377.097797, 377.097797
1555983320.854652, 1596, 20:35:43.079790, 63, 20:35:43.080143, 25,20:35:43.080412, 0, 0, 2019-04-23T01:35:43.000Z, 20:35:43.081999, 0, 380.532754, 380.532754
1555983321.174150, 1598, 20:35:43.082477, 63, 20:35:43.082749, 24,20:35:43.083017, 41.9974515, -93.638429167, 2019-04-23T01:35:44.000Z, 20:35:44.074130, 0, 384.104920, 384.104920
1555983321.506370, 1609, 20:35:44.074692, 63, 20:35:44.074984, 24,20:35:44.075268, 0, 0, 2019-04-23T01:35:44.000Z, 20:35:44.077432, 0, 387.819325, 387.819325
1555983321.821595, 1609, 20:35:44.077984, 63, 20:35:44.078268, 23,20:35:44.078535, 0, 0, 2019-04-23T01:35:44.000Z, 20:35:44.081314, 0, 391.343714, 391.343714
1555983322.140850, 1584, 20:35:44.081817, 63, 20:35:44.082100, 22,20:35:44.082370, 41.997431, -93.638536667, 2019-04-23T01:35:45.000Z, 20:35:45.070697, 0, 394.913164, 394.913164
1555983322.493126, 1584, 20:35:45.071349, 65, 20:35:45.071754, 22,20:35:45.072060, 0, 0, 2019-04-23T01:35:45.000Z, 20:35:45.075480, 0, 398.949658, 398.949658
1555983322.812648, 1592, 20:35:45.076044, 64, 20:35:45.076330, 20,20:35:45.076599, 0, 0, 2019-04-23T01:35:45.000Z, 20:35:45.079688, 0, 402.591125, 402.591125
1555983323.136365, 1582, 20:35:45.080239, 64, 20:35:45.080525, 18,20:35:45.080801, 41.997415833, -93.638634167, 2019-04-23T01:35:46.000Z, 20:35:46.073822, 0, 406.267910, 406.267910
1555983323.459830, 1577, 20:35:46.074456, 64, 20:35:46.074801, 18,20:35:46.075141, 0, 0, 2019-04-23T01:35:46.000Z, 20:35:46.077248, 0, 409.941834, 409.941834
1555983323.779576, 1579, 20:35:46.077868, 64, 20:35:46.078153, 18,20:35:46.078436, 41.997411333, -93.6387205, 2019-04-23T01:35:47.000Z, 20:35:47.070136, 0, 413.573518, 413.573518
1555983324.098843, 1562, 20:35:47.070857, 64, 20:35:47.071193, 18,20:35:47.071622, 0, 0, 2019-04-23T01:35:47.000Z, 20:35:47.074585, 0, 417.199760, 417.199760
1555983324.418344, 1551, 20:35:47.075156, 64, 20:35:47.075472, 18,20:35:47.075773, 0, 0, 2019-04-23T01:35:47.000Z, 20:35:47.079065, 0, 420.828660, 420.828660
1555983324.750142, 1551, 20:35:47.079674, 64, 20:35:47.080029, 18,20:35:47.080311, 41.997414, -93.638792167, 2019-04-23T01:35:48.000Z, 20:35:48.075108, 0, 424.597231, 424.597231
1555983325.077856, 1522, 20:35:48.075780, 64, 20:35:48.076088, 18,20:35:48.076467, 0, 0, 2019-04-23T01:35:48.000Z, 20:35:48.080464, 0, 428.319414, 428.319414
1555983325.393479, 1568, 20:35:48.081084, 63, 20:35:48.081437, 20,20:35:48.081757, 0, 0, 2019-04-23T01:35:48.000Z, 20:35:48.085818, 0, 431.860432, 431.860432
