1555983219.108668, 769, 20:33:38.543497, 0, 20:33:39.052889, 17,20:33:39.118980, 0, 0, n/a, 20:33:39.120591, 0, 0.000000, 0.000000
1555983325.712756, 1622, 20:35:48.086405, 63, 20:35:48.086703, 20,20:35:48.086973, 41.997423167, -93.6388455, 2019-04-23T01:35:49.000Z, 20:35:49.074690, 0, 435.430124, 435.430124
1555983326.044785, 1620, 20:35:49.075326, 63, 20:35:49.075822, 19,20:35:49.076170, 0, 0, 2019-04-23T01:35:49.000Z, 20:35:49.079607, 0, 439.142394, 439.142394
1555983326.372258, 1602, 20:35:49.080221, 62, 20:35:49.080579, 20,20:35:49.080880, 0, 0, 2019-04-23T01:35:49.000Z, 20:35:49.084877, 0, 442.758240, 442.758240
1555983326.683557, 1602, 20:35:49.085413, 62, 20:35:49.085746, 18,20:35:49.086025, 41.997435667, -93.638886833, 2019-04-23T01:35:50.000Z, 20:35:50.075588, 0, 446.183491, 446.183491
1555983326.994869, 1544, 20:35:50.076255, 62, 20:35:50.076664, 17,20:35:50.076973, 0, 0, 2019-04-23T01:35:50.000Z, 20:35:50.080351, 0, 449.608884, 449.608884
1555983327.326664, 1466, 20:35:50.080837, 61, 20:35:50.081180, 17,20:35:50.081470, 41.9974505, -93.638927833, 2019-04-23T01:35:51.000Z, 20:35:51.073382, 0, 453.213570, 453.213570
1555983327.646648, 1438, 20:35:51.073981, 60, 20:35:51.074327, 17,20:35:51.074652, 0, 0, 2019-04-23T01:35:51.000Z, 20:35:51.076395, 0, 456.633151, 456.633151
1555983328.014831, 1396, 20:35:51.076957, 60, 20:35:51.077240, 17,20:35:51.077539, 41.997469833, -93.638969333, 2019-04-23T01:35:52.000Z, 20:35:52.075126, 0, 460.553620, 460.553620
1555983328.330717, 1450, 20:35:52.075769, 60, 20:35:52.076076, 17,20:35:52.076449, 0, 0, 2019-04-23T01:35:52.000Z, 20:35:52.079557, 0, 463.917221, 463.917221
1555983328.637466, 1417, 20:35:52.080272, 60, 20:35:52.080610, 17,20:35:52.080892, 0, 0, 2019-04-23T01:35:52.000Z, 20:35:52.085943, 0, 467.183529, 467.183529
1555983328.948768, 1380, 20:35:52.086544, 59, 20:35:52.086827, 17,20:35:52.087107, 41.9974945, -93.639018, 2019-04-23T01:35:53.000Z, 20:35:53.075847, 0, 470.455081, 470.455081
1555983329.268277, 1372, 20:35:53.076742, 59, 20:35:53.077109, 17,20:35:53.077418, 0, 0, 2019-04-23T01:35:53.000Z, 20:35:53.080591, 0, 473.800558, 473.800558
1555983329.583688, 1340, 20:35:53.081163, 58, 20:35:53.081486, 17,20:35:53.081824, 0, 0, 2019-04-23T01:35:53.000Z, 20:35:53.084036, 0, 477.059319, 477.059319
1555983329.903261, 1325, 20:35:53.084608, 57, 20:35:53.084889, 17,20:35:53.085157, 41.9975195, -93.639074667, 2019-04-23T01:35:54.000Z, 20:35:54.078961, 0, 480.304365, 480.304365
1555983330.214507, 1303, 20:35:54.079619, 57, 20:35:54.080134, 17,20:35:54.080488, 0, 0, 2019-04-23T01:35:54.000Z, 20:35:54.081986, 0, 483.452851, 483.452851
1555983330.546290, 1276, 20:35:54.082685, 56, 20:35:54.082975, 17,20:35:54.083246, 0, 0, 2019-04-23T01:35:54.000Z, 20:35:54.087085, 0, 486.762999, 486.762999
1555983330.857606, 1259, 20:35:54.087646, 55, 20:35:54.087951, 17,20:35:54.088248, 41.997540333, -93.639138833, 2019-04-23T01:35:55.000Z, 20:35:55.074077, 0, 489.813703, 489.813703
1555983331.210214, 1254, 20:35:55.075407, 55, 20:35:55.075819, 17,20:35:55.076127, 0, 0, 2019-04-23T01:35:55.000Z, 20:35:55.078798, 0, 493.255440, 493.255440
1555983331.525535, 1229, 20:35:55.079457, 53, 20:35:55.079758, 17,20:35:55.080086, 0, 0, 2019-04-23T01:35:55.000Z, 20:35:55.082121, 0, 496.245639, 496.245639
1555983331.836607, 1216, 20:35:55.082691, 53, 20:35:55.083029, 17,20:35:55.083315, 41.997550833, -93.639208167, 2019-04-23T01:35:56.000Z, 20:35:56.073828, 0, 499.171539, 499.171539
1555983332.148160, 1201, 20:35:56.074452, 53, 20:35:56.074827, 17,20:35:56.075159, 0, 0, 2019-04-23T01:35:56.000Z, 20:35:56.078857, 0, 502.101964, 502.101964
1555983332.463487, 1180, 20:35:56.079433, 52, 20:35:56.079743, 17,20:35:56.080098, 0, 0, 2019-04-23T01:35:56.000Z, 20:35:56.081392, 0, 505.024091, 505.024091
1555983332.770931, 1148, 20:35:56.081831, 50, 20:35:56.082147, 17,20:35:56.082498, 41.997550333, -93.639279, 2019-04-23T01:35:57.000Z, 20:35:57.074676, 0, 507.775905, 507.775905
1555983333.090087, 1152, 20:35:57.075517, 50, 20:35:57.075933, 17,20:35:57.076230, 0, 0, 2019-04-23T01:35:57.000Z, 20:35:57.079752, 0, 510.607922, 510.607922
1555983333.397313, 1002, 20:35:57.080383, 50, 20:35:57.080719, 18,20:35:57.080996, 41.997535667, -93.639344833, 2019-04-23T01:35:58.000Z, 20:35:58.070247, 0, 513.334080, 513.334080
1555983333.708577, 1183, 20:35:58.070978, 49, 20:35:58.071353, 17,20:35:58.071648, 0, 0, 2019-04-23T01:35:58.000Z, 20:35:58.075199, 0, 516.052835, 516.052835
1555983334.019959, 1207, 20:35:58.075824, 49, 20:35:58.076170, 18,20:35:58.076473, 41.997508333, -93.639400333, 2019-04-23T01:35:59.000Z, 20:35:59.073054, 0, 518.760609, 518.760609
1555983334.331186, 1190, 20:35:59.073624, 48, 20:35:59.073901, 17,20:35:59.074171, 0, 0, 2019-04-23T01:35:59.000Z, 20:35:59.075475, 0, 521.423810, 521.423810
1555983334.634324, 1178, 20:35:59.076000, 48, 20:35:59.076287, 17,20:35:59.076552, 41.997472333, -93.639440167, 2019-04-23T01:36:00.000Z, 20:36:00.074583, 0, 524.006097, 524.006097
1555983334.945646, 1169, 20:36:00.075205, 48, 20:36:00.075542, 17,20:36:00.075838, 0, 0, 2019-04-23T01:36:00.000Z, 20:36:00.077564, 0, 526.658099, 526.658099
1555983335.252885, 1166, 20:36:00.078124, 48, 20:36:00.078399, 17,20:36:00.078668, 0, 0, 2019-04-23T01:36:00.000Z, 20:36:00.081308, 0, 529.275320, 529.275320
1555983335.560316, 1152, 20:36:00.081816, 47, 20:36:00.082101, 17,20:36:00.082366, 41.997426167, -93.639466, 2019-04-23T01:36:01.000Z, 20:36:01.074596, 0, 531.851478, 531.851478
1555983335.863188, 1149, 20:36:01.075201, 47, 20:36:01.075549, 17,20:36:01.075942, 0, 0, 2019-04-23T01:36:01.000Z, 20:36:01.078544, 0, 534.377748, 534.377748
1555983336.170658, 1142, 20:36:01.079141, 47, 20:36:01.079449, 17,20:36:01.079716, 0, 0, 2019-04-23T01:36:01.000Z, 20:36:01.081423, 0, 536.942371, 536.942371
1555983336.481816, 1140, 20:36:01.081905, 46, 20:36:01.082181, 17,20:36:01.082449, 41.9973735, -93.639475333, 2019-04-23T01:36:02.000Z, 20:36:02.073089, 0, 539.494539, 539.494539
1555983336.788944, 1124, 20:36:02.073676, 46, 20:36:02.074002, 18,20:36:02.074282, 0, 0, 2019-04-23T01:36:02.000Z, 20:36:02.077752, 0, 542.001802, 542.001802
1555983337.096167, 1126, 20:36:02.078286, 45, 20:36:02.078568, 18,20:36:02.078835, 0, 0, 2019-04-23T01:36:02.000Z, 20:36:02.080095, 0, 544.467173, 544.467173
1555983337.407477, 1127, 20:36:02.080539, 45, 20:36:02.080807, 18,20:36:02.081078, 41.997319333, -93.639462833, 2019-04-23T01:36:03.000Z, 20:36:03.074603, 0, 546.953327, 546.953327
1555983337.718776, 1124, 20:36:03.075207, 45, 20:36:03.075589, 18,20:36:03.075901, 0, 0, 2019-04-23T01:36:03.000Z, 20:36:03.078185, 0, 549.439396, 549.439396
1555983338.066972, 1114, 20:36:03.078763, 45, 20:36:03.079041, 18,20:36:03.079311, 0, 0, 2019-04-23T01:36:03.000Z, 20:36:03.080606, 0, 552.220129, 552.220129
1555983338.394653, 1118, 20:36:03.081055, 44, 20:36:03.081336, 20,20:36:03.081611, 41.997265833, -93.639427833, 2019-04-23T01:36:04.000Z, 20:36:04.077782, 0, 554.791515, 554.791515
1555983338.730518, 1206, 20:36:04.078335, 44, 20:36:04.078607, 21,20:36:04.078870, 0, 0, 2019-04-23T01:36:04.000Z, 20:36:04.080139, 0, 557.414164, 557.414164
1555983339.050045, 1388, 20:36:04.080534, 43, 20:36:04.080796, 21,20:36:04.081446, 41.997220333, -93.6393695, 2019-04-23T01:36:05.000Z, 20:36:05.077037, 0, 559.864857, 559.864857
1555983339.394132, 1458, 20:36:05.077616, 42, 20:36:05.077930, 21,20:36:05.078211, 0, 0, 2019-04-23T01:36:05.000Z, 20:36:05.079477, 0, 562.442854, 562.442854
1555983339.713625, 1442, 20:36:05.079954, 42, 20:36:05.080222, 20,20:36:05.080663, 41.997190833, -93.639293, 2019-04-23T01:36:06.000Z, 20:36:06.079449, 0, 564.824260, 564.824260
1555983340.017401, 1423, 20:36:06.080080, 44, 20:36:06.080368, 20,20:36:06.080812, 0, 0, 2019-04-23T01:36:06.000Z, 20:36:06.084431, 0, 567.172899, 567.172899
1555983340.332164, 1397, 20:36:06.084967, 42, 20:36:06.085364, 20,20:36:06.085630, 41.997179833, -93.6392045, 2019-04-23T01:36:07.000Z, 20:36:07.074256, 0, 569.543337, 569.543337
1555983340.635283, 1386, 20:36:07.075278, 42, 20:36:07.075667, 20,20:36:07.075964, 0, 0, 2019-04-23T01:36:07.000Z, 20:36:07.077779, 0, 571.802696, 571.802696
1555983340.938411, 1371, 20:36:07.078380, 41, 20:36:07.078680, 20,20:36:07.078944, 0, 0, 2019-04-23T01:36:07.000Z, 20:36:07.081660, 0, 574.020021, 574.020021
1555983341.241530, 1360, 20:36:07.082181, 41, 20:36:07.082457, 19,20:36:07.082724, 41.997186667, -93.639109667, 2019-04-23T01:36:08.000Z, 20:36:08.073335, 0, 576.225585, 576.225585
1555983341.548749, 1319, 20:36:08.073890, 41, 20:36:08.074176, 18,20:36:08.074456, 0, 0, 2019-04-23T01:36:08.000Z, 20:36:08.076476, 0, 578.460983, 578.460983
1555983341.864147, 1200, 20:36:08.077045, 40, 20:36:08.077322, 17,20:36:08.077588, 0, 0, 2019-04-23T01:36:08.000Z, 20:36:08.079366, 0, 580.712088, 580.712088
1555983342.167399, 1064, 20:36:08.079961, 40, 20:36:08.080240, 17,20:36:08.080505, 41.997202833, -93.639009333, 2019-04-23T01:36:09.000Z, 20:36:09.078336, 0, 582.864802, 582.864802
1555983342.474488, 1008, 20:36:09.078886, 40, 20:36:09.079174, 17,20:36:09.079442, 41.997225833, -93.638904, 2019-04-23T01:36:10.000Z, 20:36:10.073549, 0, 585.044756, 585.044756
1555983342.785808, 988, 20:36:10.074560, 40, 20:36:10.074960, 17,20:36:10.075370, 0, 0, 2019-04-23T01:36:10.000Z, 20:36:10.076883, 0, 587.254744, 587.254744
1555983343.093019, 976, 20:36:10.077801, 38, 20:36:10.078279, 17,20:36:10.078568, 0, 0, 2019-04-23T01:36:10.000Z, 20:36:10.082621, 0, 589.350226, 589.350226
1555983343.400227, 957, 20:36:10.083137, 38, 20:36:10.083423, 17,20:36:10.083689, 41.997253, -93.638792167, 2019-04-23T01:36:11.000Z, 20:36:11.080576, 0, 591.421984, 591.421984
1555983343.703627, 938, 20:36:11.081333, 38, 20:36:11.081801, 17,20:36:11.082073, 0, 0, 2019-04-23T01:36:11.000Z, 20:36:11.083279, 0, 593.468061, 593.468061
1555983344.014667, 906, 20:36:11.083680, 36, 20:36:11.083942, 17,20:36:11.084206, 41.997283, -93.638671833, 2019-04-23T01:36:12.000Z, 20:36:12.078596, 0, 595.479261, 595.479261
1555983344.317784, 889, 20:36:12.079203, 36, 20:36:12.079533, 17,20:36:12.080057, 0, 0, 2019-04-23T01:36:12.000Z, 20:36:12.082405, 0, 597.415842, 597.415842
1555983344.625000, 881, 20:36:12.082962, 34, 20:36:12.083240, 17,20:36:12.083506, 41.997314833, -93.638545667, 2019-04-23T01:36:13.000Z, 20:36:13.084169, 0, 599.293272, 599.293272
1555983344.924027, 870, 20:36:13.084745, 33, 20:36:13.085027, 17,20:36:13.085295, 41.997341833, -93.638417333, 2019-04-23T01:36:14.000Z, 20:36:14.082431, 0, 601.056055, 601.056055
1555983345.231247, 858, 20:36:14.082994, 33, 20:36:14.083419, 17,20:36:14.083689, 0, 0, 2019-04-23T01:36:14.000Z, 20:36:14.085892, 0, 602.855283, 602.855283
1555983345.534367, 846, 20:36:14.086743, 32, 20:36:14.087042, 17,20:36:14.087308, 41.997358333, -93.638286833, 2019-04-23T01:36:15.000Z, 20:36:15.081221, 0, 604.588400, 604.588400
1555983345.849775, 835, 20:36:15.081910, 32, 20:36:15.082198, 17,20:36:15.082579, 0, 0, 2019-04-23T01:36:15.000Z, 20:36:15.085844, 0, 606.379606, 606.379606
1555983346.152897, 829, 20:36:15.086319, 30, 20:36:15.086877, 17,20:36:15.087255, 41.997371333, -93.6381555, 2019-04-23T01:36:16.000Z, 20:36:16.074887, 0, 608.016838, 608.016838
1555983346.460118, 820, 20:36:16.075630, 29, 20:36:16.075958, 17,20:36:16.076245, 0, 0, 2019-04-23T01:36:16.000Z, 20:36:16.079394, 0, 609.609837, 609.609837
1555983346.767328, 827, 20:36:16.080583, 29, 20:36:16.081132, 17,20:36:16.081410, 0, 0, 2019-04-23T01:36:16.000Z, 20:36:16.084790, 0, 611.190925, 611.190925
1555983347.083068, 901, 20:36:16.085295, 27, 20:36:16.085574, 17,20:36:16.085838, 41.997387833, -93.638024667, 2019-04-23T01:36:17.000Z, 20:36:17.077817, 0, 612.728208, 612.728208
1555983347.394054, 884, 20:36:17.078357, 25, 20:36:17.078634, 17,20:36:17.078900, 0, 0, 2019-04-23T01:36:17.000Z, 20:36:17.083404, 0, 614.131965, 614.131965
1555983347.701277, 850, 20:36:17.083904, 25, 20:36:17.084180, 17,20:36:17.084595, 41.997407, -93.6378925, 2019-04-23T01:36:18.000Z, 20:36:18.080043, 0, 615.495030, 615.495030
1555983348.008618, 821, 20:36:18.081206, 23, 20:36:18.081513, 17,20:36:18.081784, 0, 0, 2019-04-23T01:36:18.000Z, 20:36:18.083614, 0, 616.773246, 616.773246
1555983348.315867, 805, 20:36:18.084233, 21, 20:36:18.084516, 17,20:36:18.084783, 41.997430833, -93.6377615, 2019-04-23T01:36:19.000Z, 20:36:19.074263, 0, 617.942025, 617.942025
1555983348.631138, 784, 20:36:19.074990, 21, 20:36:19.075483, 17,20:36:19.075786, 0, 0, 2019-04-23T01:36:19.000Z, 20:36:19.079252, 0, 619.116994, 619.116994
1555983348.942423, 800, 20:36:19.079785, 19, 20:36:19.080525, 17,20:36:19.080908, 0, 0, 2019-04-23T01:36:19.000Z, 20:36:19.084317, 0, 620.190639, 620.190639
1555983349.261934, 938, 20:36:19.084806, 17, 20:36:19.085086, 17,20:36:19.085352, 41.997457833, -93.637637667, 2019-04-23T01:36:20.000Z, 20:36:20.073335, 0, 621.179249, 621.179249
1555983349.569146, 1064, 20:36:20.073922, 17, 20:36:20.074491, 17,20:36:20.075051, 0, 0, 2019-04-23T01:36:20.000Z, 20:36:20.078833, 0, 622.106100, 622.106100
1555983349.876550, 1142, 20:36:20.079338, 15, 20:36:20.079614, 18,20:36:20.079947, 41.997485, -93.637528, 2019-04-23T01:36:21.000Z, 20:36:21.072914, 0, 622.948140, 622.948140
1555983350.179799, 1256, 20:36:21.073532, 13, 20:36:21.073851, 22,20:36:21.074409, 0, 0, 2019-04-23T01:36:21.000Z, 20:36:21.077498, 0, 623.671164, 623.671164
1555983350.490918, 1540, 20:36:21.078158, 13, 20:36:21.078449, 22,20:36:21.078717, 0, 0, 2019-04-23T01:36:21.000Z, 20:36:21.082328, 0, 624.388946, 624.388946
1555983350.806204, 1631, 20:36:21.082827, 12, 20:36:21.083102, 21,20:36:21.083517, 41.997506167, -93.637435833, 2019-04-23T01:36:22.000Z, 20:36:22.077075, 0, 625.072553, 625.072553
1555983351.113443, 1622, 20:36:22.077692, 14, 20:36:22.078211, 22,20:36:22.078501, 0, 0, 2019-04-23T01:36:22.000Z, 20:36:22.084622, 0, 625.812202, 625.812202
1555983351.424734, 1644, 20:36:22.085212, 14, 20:36:22.085499, 22,20:36:22.085778, 0, 0, 2019-04-23T01:36:22.000Z, 20:36:22.089508, 0, 626.585626, 626.585626
1555983351.740143, 1540, 20:36:22.090279, 14, 20:36:22.090614, 22,20:36:22.090892, 0, 0, 2019-04-23T01:36:22.000Z, 20:36:22.094321, 0, 627.369281, 627.369281
1555983352.052049, 1512, 20:36:22.094882, 14, 20:36:22.095183, 22,20:36:22.095453, 41.997511, -93.637362333, 2019-04-23T01:36:23.000Z, 20:36:23.072611, 0, 628.144232, 628.144232
1555983352.362769, 1552, 20:36:23.072984, 14, 20:36:23.073121, 22,20:36:23.073237, 0, 0, 2019-04-23T01:36:23.000Z, 20:36:23.073944, 0, 628.916237, 628.916237
1555983352.669993, 1569, 20:36:23.074402, 14, 20:36:23.074748, 22,20:36:23.074923, 0, 0, 2019-04-23T01:36:23.000Z, 20:36:23.076007, 0, 629.679556, 629.679556
1555983352.977201, 1562, 20:36:23.076279, 16, 20:36:23.076401, 22,20:36:23.076516, 41.997498, -93.637293833, 2019-04-23T01:36:24.000Z, 20:36:24.076349, 0, 630.528171, 630.528171
1555983353.288518, 1548, 20:36:24.077021, 16, 20:36:24.077310, 22,20:36:24.077578, 41.997467667, -93.637239833, 2019-04-23T01:36:25.000Z, 20:36:25.077881, 0, 631.412157, 631.412157
1555983353.591639, 1544, 20:36:25.078411, 18, 20:36:25.078691, 20,20:36:25.078957, 41.997422667, -93.637202833, 2019-04-23T01:36:26.000Z, 20:36:26.069739, 0, 632.357072, 632.357072
1555983353.902955, 1474, 20:36:26.070411, 20, 20:36:26.070942, 19,20:36:26.071242, 0, 0, 2019-04-23T01:36:26.000Z, 20:36:26.072707, 0, 633.438030, 633.438030
1555983354.210162, 1375, 20:36:26.073254, 20, 20:36:26.073528, 19,20:36:26.073793, 0, 0, 2019-04-23T01:36:26.000Z, 20:36:26.075502, 0, 634.528425, 634.528425
1555983354.517391, 1336, 20:36:26.075981, 19, 20:36:26.076251, 20,20:36:26.076646, 41.997367, -93.63717, 2019-04-23T01:36:27.000Z, 20:36:27.070153, 0, 635.576228, 635.576228
1555983354.824596, 1348, 20:36:27.070750, 19, 20:36:27.071273, 20,20:36:27.071590, 0, 0, 2019-04-23T01:36:27.000Z, 20:36:27.072923, 0, 636.612096, 636.612096
1555983355.140007, 1378, 20:36:27.073475, 19, 20:36:27.073916, 20,20:36:27.074397, 0, 0, 2019-04-23T01:36:27.000Z, 20:36:27.075779, 0, 637.675635, 637.675635
1555983355.451696, 1376, 20:36:27.076237, 21, 20:36:27.076507, 19,20:36:27.076770, 41.997302333, -93.637133333, 2019-04-23T01:36:28.000Z, 20:36:28.073385, 0, 638.813204, 638.813204
1555983355.758532, 1357, 20:36:28.074329, 21, 20:36:28.074793, 18,20:36:28.075074, 0, 0, 2019-04-23T01:36:28.000Z, 20:36:28.076399, 0, 639.956736, 639.956736
1555983356.070887, 1276, 20:36:28.076934, 21, 20:36:28.077211, 17,20:36:28.077489, 0, 0, 2019-04-23T01:36:28.000Z, 20:36:28.084517, 0, 641.120837, 641.120837
1555983356.377576, 1182, 20:36:28.085059, 21, 20:36:28.085344, 17,20:36:28.085608, 41.9972325, -93.637087167, 2019-04-23T01:36:29.000Z, 20:36:29.075231, 0, 642.263822, 642.263822
1555983356.685157, 1154, 20:36:29.075849, 21, 20:36:29.076175, 18,20:36:29.076449, 0, 0, 2019-04-23T01:36:29.000Z, 20:36:29.077739, 0, 643.410131, 643.410131
1555983356.991892, 1158, 20:36:29.078290, 21, 20:36:29.078592, 18,20:36:29.078858, 0, 0, 2019-04-23T01:36:29.000Z, 20:36:29.082741, 0, 644.553287, 644.553287
1555983357.303047, 1144, 20:36:29.083269, 21, 20:36:29.083552, 18,20:36:29.083953, 41.99716, -93.637030333, 2019-04-23T01:36:30.000Z, 20:36:30.074977, 0, 645.712915, 645.712915
1555983357.614127, 1158, 20:36:30.075613, 21, 20:36:30.075939, 18,20:36:30.076226, 0, 0, 2019-04-23T01:36:30.000Z, 20:36:30.077538, 0, 646.872264, 646.872264
1555983357.933630, 1167, 20:36:30.078080, 21, 20:36:30.078356, 19,20:36:30.078621, 0, 0, 2019-04-23T01:36:30.000Z, 20:36:30.080384, 0, 648.063004, 648.063004
1555983358.240861, 1184, 20:36:30.081053, 21, 20:36:30.081335, 19,20:36:30.081601, 41.997089, -93.636960167, 2019-04-23T01:36:31.000Z, 20:36:31.072826, 0, 649.208008, 649.208008
1555983358.548307, 1202, 20:36:31.073705, 21, 20:36:31.074184, 19,20:36:31.074472, 0, 0, 2019-04-23T01:36:31.000Z, 20:36:31.076538, 0, 650.353814, 650.353814
1555983358.863470, 1194, 20:36:31.077069, 20, 20:36:31.077346, 19,20:36:31.077610, 41.997021, -93.636878167, 2019-04-23T01:36:32.000Z, 20:36:32.070120, 0, 651.484608, 651.484608
1555983359.170684, 1181, 20:36:32.070718, 20, 20:36:32.071053, 18,20:36:32.071327, 0, 0, 2019-04-23T01:36:32.000Z, 20:36:32.072827, 0, 652.575028, 652.575028
1555983359.482170, 1146, 20:36:32.073627, 20, 20:36:32.074018, 18,20:36:32.074287, 0, 0, 2019-04-23T01:36:32.000Z, 20:36:32.077918, 0, 653.680611, 653.680611
1555983359.789466, 1116, 20:36:32.078409, 19, 20:36:32.078684, 20,20:36:32.078950, 41.996958333, -93.636784667, 2019-04-23T01:36:33.000Z, 20:36:33.076655, 0, 654.728641, 654.728641
1555983360.104620, 1211, 20:36:33.077430, 19, 20:36:33.077734, 21,20:36:33.078005, 41.996905167, -93.636677167, 2019-04-23T01:36:34.000Z, 20:36:34.067411, 0, 655.791314, 655.791314
