1555546272.139547,88,704,0,17,41.999861,-93.633157833,2019-04-18T00:11:12.000Z,0,2237.459601,0.000000
1555546373.988685,87,1313,40,17,41.997403,-93.637866833,2019-04-18T00:12:54.000Z,193,2815.570696,578.111095
1555546374.742393,86,1311,40,17,0,0,2019-04-18T00:12:54.000Z,194,2820.921093,583.461492
1555546375.381420,86,1286,39,17,41.997429833,-93.637737333,2019-04-18T00:12:55.000Z,195,2825.368641,587.909040
1555546376.364512,86,1075,41,17,41.997457833,-93.637614667,2019-04-18T00:12:56.000Z,196,2832.445994,594.986393
1555546377.548342,86,1034,37,17,41.997486,-93.637505833,2019-04-18T00:12:57.000Z,197,2840.402135,602.942534
1555546378.416733,86,899,34,17,41.997507,-93.6374115,2019-04-18T00:12:58.000Z,198,2845.742472,608.282871
1555546379.244174,86,793,29,18,41.997505833,-93.6373335,2019-04-18T00:12:59.000Z,199,2850.160599,612.700997
1555546379.899795,86,788,23,18,41.9974905,-93.637278667,2019-04-18T00:13:00.000Z,200,2852.988470,615.528869
1555546380.362452,86,962,21,18,0,0,2019-04-18T00:13:00.000Z,201,2854.748423,617.288822
1555546381.386921,86,1178,18,17,41.997457333,-93.637242667,2019-04-18T00:13:01.000Z,202,2858.139605,620.680003
1555546382.091068,86,1526,17,20,41.997418667,-93.637217833,2019-04-18T00:13:02.000Z,203,2860.291165,622.831564
1555546382.980772,86,1245,16,20,41.997377833,-93.637192333,2019-04-18T00:13:03.000Z,204,2862.851810,625.392209
1555546383.631283,86,1434,18,20,0,0,2019-04-18T00:13:03.000Z,205,2864.879638,627.420037
1555546384.635092,86,1548,18,22,41.997333333,-93.637164,2019-04-18T00:13:04.000Z,206,2868.086250,630.626649
1555546385.839135,87,1590,20,21,41.9972815,-93.637133,2019-04-18T00:13:05.000Z,207,2872.266954,634.807353
1555546386.990179,87,1654,24,21,41.997225167,-93.637094667,2019-04-18T00:13:06.000Z,208,2876.991920,639.532318
1555546388.096180,87,1524,26,22,41.9971675,-93.637048167,2019-04-18T00:13:07.000Z,209,2882.009887,644.550285
1555546388.722901,88,1522,26,21,41.997050333,-93.636931833,2019-04-18T00:13:09.000Z,210,2884.901702,647.442100
1555546389.042414,88,1517,30,21,0,0,2019-04-18T00:13:09.000Z,211,2886.553504,649.093903
1555546389.951779,88,1484,30,21,0,0,2019-04-18T00:13:09.000Z,212,2891.395031,653.935429
1555546390.975853,88,1412,30,20,41.996995333,-93.636856,2019-04-18T00:13:10.000Z,213,2896.847277,659.387675
1555546391.807398,88,1464,32,20,41.9969445,-93.6367685,2019-04-18T00:13:11.000Z,214,2901.505469,664.045868
1555546392.892890,88,1451,32,20,41.996899667,-93.636671667,2019-04-18T00:13:12.000Z,215,2907.669991,670.210390
1555546393.839109,88,1419,36,20,41.996859833,-93.6365655,2019-04-18T00:13:13.000Z,216,2913.569258,676.109656
1555546394.543663,88,1393,36,19,41.996825667,-93.6364515,2019-04-18T00:13:14.000Z,217,2918.070575,680.610974
1555546395.219547,88,1403,36,19,41.996803167,-93.636330667,2019-04-18T00:13:15.000Z,218,2922.388723,684.929122
1555546395.874945,88,1339,36,19,41.996792,-93.636206,2019-04-18T00:13:16.000Z,219,2926.575988,689.116386
1555546396.497820,88,1345,37,19,0,0,2019-04-18T00:13:16.000Z,220,2930.641977,693.182376
1555546397.628387,88,1477,37,20,41.996788167,-93.636078833,2019-04-18T00:13:17.000Z,221,2938.065685,700.606084
1555546398.254866,87,1489,39,20,41.996789,-93.635947833,2019-04-18T00:13:18.000Z,222,2942.353392,704.893791
1555546398.926654,87,1449,39,19,41.996794333,-93.635814667,2019-04-18T00:13:19.000Z,223,2947.003037,709.543436
1555546399.344486,87,1398,39,19,0,0,2019-04-18T00:13:19.000Z,224,2949.894976,712.435374
1555546400.098190,87,1434,39,19,41.9968055,-93.635678833,2019-04-18T00:13:20.000Z,225,2955.111585,717.651983
1555546401.093567,87,1428,41,19,41.996822167,-93.635543833,2019-04-18T00:13:21.000Z,226,2962.277376,724.817775
1555546401.986730,87,1413,40,19,41.996847667,-93.635408,2019-04-18T00:13:22.000Z,227,2968.652191,731.192589
1555546402.494493,87,1393,40,18,0,0,2019-04-18T00:13:22.000Z,228,2972.256681,734.797079
1555546403.170370,87,1408,40,18,41.99688,-93.635278,2019-04-18T00:13:23.000Z,229,2977.054573,739.594972
1555546404.104746,87,1353,40,17,41.9969185,-93.635152167,2019-04-18T00:13:24.000Z,230,2983.687490,746.227888
1555546405.177529,86,1210,41,17,41.996957667,-93.635033667,2019-04-18T00:13:25.000Z,231,2991.451922,753.992321
1555546406.452364,86,1172,38,17,41.996995,-93.6349215,2019-04-18T00:13:26.000Z,232,3000.196738,762.737137
1555546407.561554,86,1168,35,17,41.997030833,-93.634813,2019-04-18T00:13:27.000Z,233,3007.214761,769.755160
1555546408.479107,86,1153,34,17,41.997066333,-93.634707,2019-04-18T00:13:28.000Z,234,3012.786630,775.327029
1555546409.527747,86,1134,34,17,41.997100833,-93.634603,2019-04-18T00:13:29.000Z,235,3019.114072,781.654471
1555546410.560000,86,1118,33,17,41.997137167,-93.6345025,2019-04-18T00:13:30.000Z,236,3025.199267,787.739666
1555546411.539005,86,1161,33,18,41.997174167,-93.6344055,2019-04-18T00:13:31.000Z,237,3030.932793,793.473191
1555546412.653205,86,1212,32,19,41.9972125,-93.634310833,2019-04-18T00:13:32.000Z,238,3037.303334,799.843732
1555546413.153098,86,1178,31,18,41.997254167,-93.634218667,2019-04-18T00:13:33.000Z,239,3040.072804,802.613202
1555546413.943499,86,1172,33,18,41.997298167,-93.634129333,2019-04-18T00:13:34.000Z,240,3044.640785,807.181183
1555546414.443244,86,1169,32,18,0,0,2019-04-18T00:13:34.000Z,241,3047.498122,810.038521
1555546415.717180,87,1088,31,17,41.997344333,-93.634041667,2019-04-18T00:13:35.000Z,242,3054.555885,817.096284
1555546416.442349,87,1009,33,17,41.9973915,-93.633959833,2019-04-18T00:13:36.000Z,243,3058.746869,821.287268
1555546417.462179,87,920,30,17,41.997440333,-93.6338905,2019-04-18T00:13:37.000Z,244,3064.294556,826.834954
1555546418.662381,87,810,27,17,41.997490667,-93.633846667,2019-04-18T00:13:38.000Z,245,3070.184436,832.724834
1555546419.313853,87,802,24,17,41.997537667,-93.633831667,2019-04-18T00:13:39.000Z,246,3073.034626,835.575025
1555546420.575573,87,1166,20,17,41.997578333,-93.633836,2019-04-18T00:13:40.000Z,247,3077.707663,840.248062
1555546421.165821,87,1180,16,17,41.9976125,-93.633858,2019-04-18T00:13:41.000Z,248,3079.474764,842.015162
1555546421.955766,88,1096,15,17,41.9976395,-93.6338895,2019-04-18T00:13:42.000Z,249,3081.608103,844.148501
1555546422.279379,88,1091,15,18,0,0,2019-04-18T00:13:42.000Z,250,3082.469572,845.009971
1555546423.581971,88,1436,15,18,41.997665,-93.6339225,2019-04-18T00:13:43.000Z,251,3085.937120,848.477519
1555546424.491351,88,1005,14,18,41.997692667,-93.6339535,2019-04-18T00:13:44.000Z,252,3088.231621,850.772019
1555546425.707933,88,1141,14,19,41.997726667,-93.633974333,2019-04-18T00:13:45.000Z,253,3091.254301,853.794700
1555546426.326705,88,1099,14,18,41.997764167,-93.633979333,2019-04-18T00:13:46.000Z,254,3092.791683,855.332081
1555546427.739666,88,1138,16,19,41.997801333,-93.633965,2019-04-18T00:13:47.000Z,255,3096.694769,859.235168
1555546428.673609,88,1347,16,20,41.997834333,-93.633939667,2019-04-18T00:13:48.000Z,256,3099.346706,861.887105
1555546429.013611,88,1376,16,20,41.997867667,-93.6339055,2019-04-18T00:13:49.000Z,257,3100.312144,862.852543
1555546429.337448,88,1376,16,20,0,0,2019-04-18T00:13:49.000Z,258,3101.231681,863.772080
1555546429.681294,88,1380,16,20,41.997902833,-93.633866833,2019-04-18T00:13:50.000Z,259,3102.208034,864.748433
1555546429.997263,88,1384,18,20,0,0,2019-04-18T00:13:50.000Z,260,3103.192999,865.733398
1555546430.316219,88,1398,18,20,0,0,2019-04-18T00:13:50.000Z,261,3104.211887,866.752285
1555546430.656679,88,1398,18,20,41.997941333,-93.633824833,2019-04-18T00:13:51.000Z,262,3105.299467,867.839865
1555546430.971606,88,1390,18,20,0,0,2019-04-18T00:13:51.000Z,263,3106.305484,868.845882
1555546431.287021,88,1391,18,20,0,0,2019-04-18T00:13:51.000Z,264,3107.313059,869.853458
1555546431.627007,88,1388,20,20,41.997983,-93.633777,2019-04-18T00:13:52.000Z,265,3108.493566,871.033965
1555546431.934226,88,1380,19,20,0,0,2019-04-18T00:13:52.000Z,266,3109.541335,872.081734
1555546432.253985,88,1372,19,20,0,0,2019-04-18T00:13:52.000Z,267,3110.619534,873.159933
1555546432.593973,88,1384,21,20,41.998028333,-93.6337295,2019-04-18T00:13:53.000Z,268,3111.860386,874.400784
1555546432.905039,88,1401,21,19,0,0,2019-04-18T00:13:53.000Z,269,3113.019683,875.560082
1555546433.228641,88,1403,21,19,0,0,2019-04-18T00:13:53.000Z,270,3114.225700,876.766098
1555546433.572728,88,1398,21,18,41.998077167,-93.633679833,2019-04-18T00:13:54.000Z,271,3115.508060,878.048459
1555546433.888939,88,1402,23,19,0,0,2019-04-18T00:13:54.000Z,272,3116.774368,879.314767
1555546434.203549,88,1399,23,18,0,0,2019-04-18T00:13:54.000Z,273,3118.058540,880.598939
1555546434.547635,88,1428,23,19,41.998127,-93.633629833,2019-04-18T00:13:55.000Z,274,3119.463028,882.003427
1555546434.858979,88,1433,23,18,0,0,2019-04-18T00:13:55.000Z,275,3120.733868,883.274267
1555546435.174618,88,1449,25,18,0,0,2019-04-18T00:13:55.000Z,276,3122.109918,884.650317
1555546435.518440,88,1436,25,19,41.998179167,-93.633580833,2019-04-18T00:13:56.000Z,277,3123.635363,886.175762
1555546435.829777,87,1423,25,18,0,0,2019-04-18T00:13:56.000Z,278,3125.016681,887.557079
1555546436.133012,87,1415,24,18,0,0,2019-04-18T00:13:56.000Z,279,3126.319936,888.860335
1555546436.468782,87,1384,24,18,41.998234333,-93.633536833,2019-04-18T00:13:57.000Z,280,3127.750067,890.290466
1555546436.784188,87,1358,26,18,0,0,2019-04-18T00:13:57.000Z,281,3129.181076,891.721475
1555546437.091505,87,1364,25,18,0,0,2019-04-18T00:13:57.000Z,282,3130.556415,893.096814
1555546437.427296,87,1344,25,18,41.998289167,-93.633497667,2019-04-18T00:13:58.000Z,283,3132.046228,894.586626
1555546437.734648,87,1341,25,18,0,0,2019-04-18T00:13:58.000Z,284,3133.409865,895.950264
1555546438.041734,87,1349,25,18,0,0,2019-04-18T00:13:58.000Z,285,3134.772323,897.312721
1555546438.517142,87,1356,25,18,0,0,2019-04-18T00:13:58.000Z,286,3136.881579,899.421978
1555546439.155912,87,1339,24,18,41.998346,-93.633463667,2019-04-18T00:13:59.000Z,287,3139.626909,902.167308
1555546439.778546,87,1376,24,18,41.9984015,-93.633433,2019-04-18T00:14:00.000Z,288,3142.278870,904.819268
1555546440.085764,87,1406,24,19,0,0,2019-04-18T00:14:00.000Z,289,3143.587390,906.127789
1555546440.421899,87,1419,24,19,0,0,2019-04-18T00:14:00.000Z,290,3145.019077,907.559476
1555546440.757545,87,1448,24,19,41.998459,-93.633401333,2019-04-18T00:14:01.000Z,291,3146.448680,908.989079
1555546441.072963,87,1428,24,18,0,0,2019-04-18T00:14:01.000Z,292,3147.792127,910.332526
1555546441.404758,87,1476,26,18,0,0,2019-04-18T00:14:01.000Z,293,3149.297493,911.837892
1555546441.744745,87,1422,26,18,41.9985195,-93.633369833,2019-04-18T00:14:02.000Z,294,3150.866260,913.406659
1555546442.047874,86,1385,26,18,0,0,2019-04-18T00:14:02.000Z,295,3152.264957,914.805356
1555546442.383763,86,1267,25,18,0,0,2019-04-18T00:14:02.000Z,296,3153.768165,916.308563
1555546442.727976,86,1076,25,18,41.998582333,-93.633340333,2019-04-18T00:14:03.000Z,297,3155.295344,917.835743
1555546443.043260,86,1041,25,19,0,0,2019-04-18T00:14:03.000Z,298,3156.694174,919.234573
1555546443.370972,86,1070,27,18,0,0,2019-04-18T00:14:03.000Z,299,3158.239173,920.779572
1555546443.710940,86,1070,27,18,41.998648,-93.633314333,2019-04-18T00:14:04.000Z,300,3159.868186,922.408585
1555546444.022264,86,1088,27,18,0,0,2019-04-18T00:14:04.000Z,301,3161.359948,923.900347
1555546444.349956,86,1082,27,18,0,0,2019-04-18T00:14:04.000Z,302,3162.930139,925.470538
1555546444.685848,86,1080,27,18,41.998716667,-93.633292667,2019-04-18T00:14:05.000Z,303,3164.539621,927.080020
1555546444.993314,86,1076,27,18,0,0,2019-04-18T00:14:05.000Z,304,3166.012896,928.553295
1555546445.316704,86,1038,29,17,0,0,2019-04-18T00:14:05.000Z,305,3167.652304,930.192702
1555546445.661104,86,1015,28,17,41.998786,-93.6332775,2019-04-18T00:14:06.000Z,306,3169.376961,931.917359
1555546445.972077,86,996,28,17,0,0,2019-04-18T00:14:06.000Z,307,3170.922227,933.462626
1555546446.287496,86,955,28,17,0,0,2019-04-18T00:14:06.000Z,308,3172.489588,935.029987
1555546446.627466,86,963,28,17,41.9988525,-93.633267333,2019-04-18T00:14:07.000Z,309,3174.178945,936.719343
1555546446.934690,86,965,26,17,0,0,2019-04-18T00:14:07.000Z,310,3175.620243,938.160641
1555546447.254197,86,956,26,17,0,0,2019-04-18T00:14:07.000Z,311,3177.094510,939.634909
1555546447.594196,86,955,26,17,41.998917667,-93.633260833,2019-04-18T00:14:08.000Z,312,3178.663334,941.203733
1555546447.905506,86,952,26,17,0,0,2019-04-18T00:14:08.000Z,313,3180.099779,942.640178
1555546448.229111,86,958,26,17,0,0,2019-04-18T00:14:08.000Z,314,3181.592957,944.133355
1555546448.565049,86,944,25,17,41.998981,-93.633257833,2019-04-18T00:14:09.000Z,315,3183.096383,945.636781
1555546448.872226,86,936,25,17,0,0,2019-04-18T00:14:09.000Z,316,3184.459244,946.999643
1555546449.191802,86,1008,25,19,0,0,2019-04-18T00:14:09.000Z,317,3185.877116,948.417515
1555546449.536058,86,1153,25,19,41.999043833,-93.633258167,2019-04-18T00:14:10.000Z,318,3187.404486,949.944885
1555546449.843028,86,1217,24,19,0,0,2019-04-18T00:14:10.000Z,319,3188.723794,951.264193
1555546450.154342,86,1241,24,19,0,0,2019-04-18T00:14:10.000Z,320,3190.049761,952.590159
1555546450.494331,86,1240,26,19,41.999108833,-93.633258667,2019-04-18T00:14:11.000Z,321,3191.592303,954.132702
1555546450.805656,87,1219,25,19,0,0,2019-04-18T00:14:11.000Z,322,3192.985579,955.525978
1555546451.121055,87,1216,25,19,0,0,2019-04-18T00:14:11.000Z,323,3194.384918,956.925317
1555546451.456943,87,1186,25,18,41.999175333,-93.633257833,2019-04-18T00:14:12.000Z,324,3195.875163,958.415562
1555546451.764267,87,1176,27,19,0,0,2019-04-18T00:14:12.000Z,325,3197.324043,959.864442
1555546452.067290,87,1165,27,19,0,0,2019-04-18T00:14:12.000Z,326,3198.776029,961.316428
1555546452.403178,87,1138,26,18,41.999242167,-93.633258667,2019-04-18T00:14:13.000Z,327,3200.338841,962.879240
1555546452.714633,87,1130,26,19,0,0,2019-04-18T00:14:13.000Z,328,3201.775956,964.316355
1555546453.021726,87,1093,26,18,0,0,2019-04-18T00:14:13.000Z,329,3203.192943,965.733342
1555546453.341241,87,1090,26,18,41.999308333,-93.633264333,2019-04-18T00:14:14.000Z,330,3204.667248,967.207647
1555546453.653049,87,1094,26,18,0,0,2019-04-18T00:14:14.000Z,331,3206.105993,968.646391
1555546453.960289,87,1111,26,18,41.999373833,-93.633276,2019-04-18T00:14:15.000Z,332,3207.523659,970.064057
1555546454.267595,87,1091,26,18,0,0,2019-04-18T00:14:15.000Z,333,3208.941630,971.482028
1555546454.574840,87,1084,26,18,0,0,2019-04-18T00:14:15.000Z,334,3210.359319,972.899717
1555546454.877318,87,1098,26,18,0,0,2019-04-18T00:14:15.000Z,335,3211.755011,974.295410
1555546455.196821,87,1099,25,18,41.999438,-93.633293,2019-04-18T00:14:16.000Z,336,3213.184886,975.725285
1555546455.508673,87,1097,25,18,0,0,2019-04-18T00:14:16.000Z,337,3214.568489,977.108887
1555546455.815649,87,1058,25,18,0,0,2019-04-18T00:14:16.000Z,338,3215.930458,978.470857
1555546456.118487,88,1013,27,18,41.9995025,-93.633314667,2019-04-18T00:14:17.000Z,339,3217.358189,979.898588
1555546456.430657,88,1017,27,18,0,0,2019-04-18T00:14:17.000Z,340,3218.854004,981.394402
1555546456.732917,88,1016,27,18,0,0,2019-04-18T00:14:17.000Z,341,3220.302334,982.842732
1555546457.040144,88,977,26,17,41.9995665,-93.63334,2019-04-18T00:14:18.000Z,342,3221.731792,984.272191
1555546457.343257,88,962,26,17,0,0,2019-04-18T00:14:18.000Z,343,3223.130415,985.670814
1555546457.650731,88,965,26,17,0,0,2019-04-18T00:14:18.000Z,344,3224.549162,987.089560
1555546457.961807,88,949,26,17,0,0,2019-04-18T00:14:18.000Z,345,3225.984528,988.524926
1555546458.269010,88,947,25,17,41.999627333,-93.633365667,2019-04-18T00:14:19.000Z,346,3227.359356,989.899755
1555546458.580959,88,920,25,17,0,0,2019-04-18T00:14:19.000Z,347,3228.743389,991.283788
1555546458.883458,88,914,25,17,0,0,2019-04-18T00:14:19.000Z,348,3230.085494,992.625893
1555546459.203204,88,892,25,17,0,0,2019-04-18T00:14:19.000Z,349,3231.504120,994.044519
1555546459.534746,88,890,25,17,41.999684,-93.633386,2019-04-18T00:14:20.000Z,350,3232.975082,995.515481
1555546459.846085,88,867,24,17,0,0,2019-04-18T00:14:20.000Z,351,3234.313168,996.853567
1555546460.149193,88,854,23,17,0,0,2019-04-18T00:14:20.000Z,352,3235.562085,998.102484
1555546460.493269,88,826,23,17,41.999734,-93.633389,2019-04-18T00:14:21.000Z,353,3236.966531,999.506929
1555546460.800493,88,816,23,17,0,0,2019-04-18T00:14:21.000Z,354,3238.220555,1000.760953
1555546461.103612,88,804,21,17,0,0,2019-04-18T00:14:21.000Z,355,3239.373623,1001.914022
1555546461.439512,88,806,21,17,41.999774167,-93.633370833,2019-04-18T00:14:22.000Z,356,3240.625473,1003.165871
1555546461.750819,88,824,20,17,0,0,2019-04-18T00:14:22.000Z,357,3241.742431,1004.282829
1555546462.058044,88,992,18,17,0,0,2019-04-18T00:14:22.000Z,358,3242.747549,1005.287948
1555546462.647903,88,1178,18,17,0,0,2019-04-18T00:14:22.000Z,359,3244.631821,1007.172220
1555546463.499919,88,1146,16,17,41.999804833,-93.633338667,2019-04-18T00:14:23.000Z,360,3247.116868,1009.657266
1555546464.102307,88,1075,15,17,41.9998265,-93.6333005,2019-04-18T00:14:24.000Z,361,3248.743688,1011.284086
1555546464.650964,88,1026,14,17,41.999840833,-93.633258833,2019-04-18T00:14:25.000Z,362,3250.128030,1012.668429
1555546464.962408,88,1016,14,17,0,0,2019-04-18T00:14:25.000Z,363,3250.901834,1013.442233
1555546465.445642,88,1020,14,17,0,0,2019-04-18T00:14:25.000Z,364,3252.102462,1014.642860
1555546466.035495,88,1030,13,17,41.999850667,-93.633218833,2019-04-18T00:14:26.000Z,365,3253.486068,1016.026466
1555546466.989921,88,951,13,17,0,0,2019-04-18T00:14:26.000Z,366,3255.688023,1018.228421
1555546467.588220,88,926,12,17,41.999857167,-93.633181333,2019-04-18T00:14:27.000Z,367,3256.985260,1019.525659
1555546468.108205,88,848,11,17,41.999862167,-93.6331495,2019-04-18T00:14:28.000Z,368,3258.020416,1020.560815
1555546468.624821,88,766,10,17,41.999865333,-93.633125667,2019-04-18T00:14:29.000Z,369,3258.957181,1021.497579
1555546468.935640,88,748,9,17,0,0,2019-04-18T00:14:29.000Z,370,3259.465619,1022.006018
1555546469.480441,88,740,8,17,41.999866833,-93.633104,2019-04-18T00:14:30.000Z,371,3260.260121,1022.800520
1555546469.791971,88,778,7,17,0,0,2019-04-18T00:14:30.000Z,372,3260.659148,1023.199547
1555546470.136089,88,776,6,17,0,0,2019-04-18T00:14:30.000Z,373,3261.038847,1023.579245
1555546470.828108,88,772,6,17,41.999867,-93.633083333,2019-04-18T00:14:31.000Z,374,3261.775719,1024.316117
1555546471.159915,88,734,6,17,0,0,2019-04-18T00:14:31.000Z,375,3262.129032,1024.669430
1555546471.864517,88,746,6,17,41.9998675,-93.633076333,2019-04-18T00:14:32.000Z,376,3262.879302,1025.419701
1555546472.269987,88,752,5,17,0,0,2019-04-18T00:14:32.000Z,377,3263.254738,1025.795136
1555546472.872140,88,739,3,17,41.999867333,-93.633075667,2019-04-18T00:14:33.000Z,378,3263.621791,1026.162189
1555546473.220484,88,735,3,17,0,0,2019-04-18T00:14:33.000Z,379,3263.807252,1026.347650
1555546473.933058,88,711,3,17,41.999867667,-93.633075167,2019-04-18T00:14:34.000Z,380,3264.186631,1026.727030
1555546474.268963,88,698,3,17,0,0,2019-04-18T00:14:34.000Z,381,3264.365470,1026.905868
1555546474.903973,88,701,3,17,41.999867667,-93.6330745,2019-04-18T00:14:35.000Z,382,3264.703554,1027.243952
