20:42:19.822120, 20:42:19.886407, 20:42:20.081744
20:44:03.547475, 20:44:03.598635, 20:44:03.656382
20:44:03.865606, 20:44:03.918121, 20:44:03.969909
20:44:04.171127, 20:44:04.224257, 20:44:04.275055
20:44:04.487171, 20:44:04.539369, 20:44:04.595122
20:44:04.804977, 20:44:04.857287, 20:44:04.909728
20:44:05.123403, 20:44:05.176490, 20:44:05.227241
20:44:05.430117, 20:44:05.481262, 20:44:05.533866
20:44:05.738096, 20:44:05.789799, 20:44:05.844505
20:44:06.046353, 20:44:06.097605, 20:44:06.149502
20:44:06.353716, 20:44:06.405479, 20:44:06.457018
20:44:06.659819, 20:44:06.716089, 20:44:06.768485
20:44:06.984206, 20:44:07.038081, 20:44:07.089189
20:44:07.291199, 20:44:07.348584, 20:44:07.400200
20:44:07.601209, 20:44:07.653076, 20:44:07.706066
20:44:07.917934, 20:44:07.969815, 20:44:08.022443
20:44:08.231956, 20:44:08.284200, 20:44:08.334934
20:44:08.539220, 20:44:08.591954, 20:44:08.645061
20:44:08.849591, 20:44:08.900696, 20:44:08.953318
20:44:09.157575, 20:44:09.210539, 20:44:09.262055
20:44:09.464613, 20:44:09.515724, 20:44:09.566592
20:44:09.767951, 20:44:09.820280, 20:44:09.871192
20:44:10.073776, 20:44:10.130230, 20:44:10.181112
20:44:10.382478, 20:44:10.434561, 20:44:10.489046
20:44:10.693486, 20:44:10.748034, 20:44:10.799174
20:44:11.002068, 20:44:11.056783, 20:44:11.110048
20:44:11.311094, 20:44:11.367731, 20:44:11.418798
20:44:11.623009, 20:44:11.674963, 20:44:11.726158
20:44:11.928688, 20:44:11.979379, 20:44:12.030162
20:44:12.232205, 20:44:12.284405, 20:44:12.337093
20:44:12.541832, 20:44:12.598013, 20:44:12.652038
20:44:12.858278, 20:44:12.910019, 20:44:12.960933
20:44:13.165536, 20:44:13.217404, 20:44:13.269138
20:44:13.471953, 20:44:13.524000, 20:44:13.574874
20:44:13.779383, 20:44:13.832507, 20:44:13.886413
20:44:14.089602, 20:44:14.141483, 20:44:14.193274
20:44:14.394910, 20:44:14.447270, 20:44:14.498391
20:44:14.703391, 20:44:14.754012, 20:44:14.807341
20:44:15.012501, 20:44:15.063554, 20:44:15.114427
20:44:15.326253, 20:44:15.377889, 20:44:15.428662
20:44:15.632338, 20:44:15.682985, 20:44:15.733595
20:44:15.937612, 20:44:15.989862, 20:44:16.041487
20:44:16.246481, 20:44:16.300115, 20:44:16.351729
20:44:16.553379, 20:44:16.604144, 20:44:16.655592
20:44:16.857365, 20:44:16.908046, 20:44:16.960097
20:44:17.161719, 20:44:17.212661, 20:44:17.263414
20:44:17.464460, 20:44:17.520209, 20:44:17.572082
20:44:17.777086, 20:44:17.829374, 20:44:17.880188
20:44:18.082956, 20:44:18.134088, 20:44:18.185609
20:44:18.388952, 20:44:18.441329, 20:44:18.492361
20:44:18.697946, 20:44:18.749377, 20:44:18.804802
20:44:19.007188, 20:44:19.057939, 20:44:19.108952
20:44:19.311585, 20:44:19.368354, 20:44:19.419255
20:44:19.620308, 20:44:19.672460, 20:44:19.723208
20:44:19.930086, 20:44:19.981591, 20:44:20.035938
20:44:20.238410, 20:44:20.293934, 20:44:20.344943
20:44:20.548202, 20:44:20.599311, 20:44:20.650318
20:44:20.852949, 20:44:20.905542, 20:44:20.956264
20:44:21.161177, 20:44:21.214052, 20:44:21.264797
20:44:21.467411, 20:44:21.520917, 20:44:21.572820
20:44:21.779134, 20:44:21.830068, 20:44:21.883528
20:44:22.094911, 20:44:22.146334, 20:44:22.197082
20:44:22.406391, 20:44:22.459285, 20:44:22.510037
20:44:22.719418, 20:44:22.770676, 20:44:22.822026
20:44:23.023575, 20:44:23.075224, 20:44:23.126416
20:44:23.329448, 20:44:23.381345, 20:44:23.433832
20:44:23.640896, 20:44:23.696591, 20:44:23.752384
20:44:23.954179, 20:44:24.005410, 20:44:24.057885
20:44:24.263135, 20:44:24.315771, 20:44:24.368207
20:44:24.569735, 20:44:24.622679, 20:44:24.676143
20:44:24.877687, 20:44:24.929248, 20:44:24.980025
20:44:25.182514, 20:44:25.233760, 20:44:25.284916
20:44:25.486880, 20:44:25.537930, 20:44:25.589912
20:44:25.793614, 20:44:25.844352, 20:44:25.895149
20:44:26.096749, 20:44:26.148735, 20:44:26.200104
20:44:26.406266, 20:44:26.458857, 20:44:26.510481
20:44:26.712578, 20:44:26.763598, 20:44:26.815582
20:44:27.016487, 20:44:27.075846, 20:44:27.127859
20:44:27.329842, 20:44:27.383124, 20:44:27.436974
20:44:27.641576, 20:44:27.697606, 20:44:27.749980
20:44:27.955110, 20:44:28.008598, 20:44:28.074215
20:44:28.279482, 20:44:28.331849, 20:44:28.383477
20:44:28.589955, 20:44:28.640972, 20:44:28.693489
20:44:28.900589, 20:44:28.953967, 20:44:29.006976
20:44:29.211250, 20:44:29.262203, 20:44:29.316209
20:44:29.518981, 20:44:29.569710, 20:44:29.621326
20:44:29.828621, 20:44:29.882950, 20:44:29.934084
20:44:30.135221, 20:44:30.186636, 20:44:30.239320
20:44:30.443201, 20:44:30.494806, 20:44:30.548813
20:44:30.750367, 20:44:30.801182, 20:44:30.853071
20:44:31.055694, 20:44:31.106595, 20:44:31.157567
20:44:31.360264, 20:44:31.411052, 20:44:31.466047
20:44:31.669252, 20:44:31.720915, 20:44:31.771661
20:44:31.972788, 20:44:32.024785, 20:44:32.078930
20:44:32.283499, 20:44:32.334431, 20:44:32.386516
20:44:32.592909, 20:44:32.645545, 20:44:32.698441
20:44:32.899636, 20:44:32.950910, 20:44:33.001595
20:44:33.202728, 20:44:33.254063, 20:44:33.305902
20:44:33.511628, 20:44:33.562774, 20:44:33.618401
20:44:33.820525, 20:44:33.875762, 20:44:33.928516
20:44:34.137027, 20:44:34.191231, 20:44:34.241949
20:44:34.453469, 20:44:34.504525, 20:44:34.555649
20:44:34.758397, 20:44:34.809133, 20:44:34.862754
20:44:35.065222, 20:44:35.124447, 20:44:35.175189
20:44:35.389746, 20:44:35.442065, 20:44:35.493883
20:44:35.702524, 20:44:35.753266, 20:44:35.805017
20:44:36.009738, 20:44:36.063868, 20:44:36.121763
20:44:36.324398, 20:44:36.375161, 20:44:36.426125
20:44:36.630693, 20:44:36.681420, 20:44:36.732261
20:44:36.935411, 20:44:36.987234, 20:44:37.039973
20:44:37.243425, 20:44:37.296727, 20:44:37.347850
20:44:37.549086, 20:44:37.602488, 20:44:37.656247
20:44:37.860849, 20:44:37.913606, 20:44:37.967491
20:44:38.172849, 20:44:38.227846, 20:44:38.280027
20:44:38.482265, 20:44:38.535361, 20:44:38.587948
20:44:38.788947, 20:44:38.842342, 20:44:38.895598
20:44:39.106727, 20:44:39.158121, 20:44:39.211829
20:44:39.414023, 20:44:39.465942, 20:44:39.517195
20:44:39.721238, 20:44:39.772661, 20:44:39.823595
20:44:40.025106, 20:44:40.078066, 20:44:40.131706
20:44:40.334059, 20:44:40.389826, 20:44:40.440695
20:44:40.650587, 20:44:40.703698, 20:44:40.759204
20:44:40.963372, 20:44:41.014205, 20:44:41.074695
20:44:41.277203, 20:44:41.328207, 20:44:41.380235
20:44:41.583575, 20:44:41.635089, 20:44:41.685719
20:44:41.891001, 20:44:41.944687, 20:44:41.995906
20:44:42.196826, 20:44:42.247716, 20:44:42.299674
20:44:42.503299, 20:44:42.554441, 20:44:42.607272
20:44:42.816791, 20:44:42.870543, 20:44:42.922059
20:44:43.124257, 20:44:43.175670, 20:44:43.227797
20:44:43.434667, 20:44:43.487541, 20:44:43.541174
20:44:43.751648, 20:44:43.803541, 20:44:43.856162
20:44:44.059281, 20:44:44.110772, 20:44:44.163245
20:44:44.369797, 20:44:44.420803, 20:44:44.472772
20:44:44.674145, 20:44:44.727647, 20:44:44.779998
20:44:44.981098, 20:44:45.032110, 20:44:45.082864
20:44:45.285141, 20:44:45.342523, 20:44:45.394773
20:44:45.596009, 20:44:45.647261, 20:44:45.699038
20:44:45.901630, 20:44:45.954770, 20:44:46.006639
20:44:46.209388, 20:44:46.263011, 20:44:46.317488
20:44:46.519253, 20:44:46.570445, 20:44:46.622236
20:44:46.824080, 20:44:46.875742, 20:44:46.926776
20:44:47.129100, 20:44:47.184367, 20:44:47.236041
20:44:47.438631, 20:44:47.493477, 20:44:47.545158
20:44:47.749743, 20:44:47.801294, 20:44:47.852936
20:44:48.057493, 20:44:48.116292, 20:44:48.168009
20:44:48.370298, 20:44:48.425006, 20:44:48.480834
20:44:48.685645, 20:44:48.741312, 20:44:48.792848
20:44:48.997422, 20:44:49.048947, 20:44:49.099657
20:44:49.326711, 20:44:49.378453, 20:44:49.437335
20:44:49.642217, 20:44:49.694583, 20:44:49.745585
20:44:49.953455, 20:44:50.006469, 20:44:50.057346
20:44:50.260143, 20:44:50.310892, 20:44:50.362209
20:44:50.566582, 20:44:50.620992, 20:44:50.672572
20:44:50.881395, 20:44:50.933321, 20:44:50.985452
20:44:51.186545, 20:44:51.237334, 20:44:51.294572
20:44:51.497024, 20:44:51.547873, 20:44:51.601201
20:44:51.802557, 20:44:51.853579, 20:44:51.907912
20:44:52.108994, 20:44:52.159792, 20:44:52.210577
20:44:52.416036, 20:44:52.467564, 20:44:52.518296
20:44:52.721821, 20:44:52.774541, 20:44:52.825873
20:44:53.027676, 20:44:53.080051, 20:44:53.131575
20:44:53.335067, 20:44:53.386067, 20:44:53.438411
20:44:53.646664, 20:44:53.699796, 20:44:53.751177
20:44:53.953536, 20:44:54.008409, 20:44:54.061538
20:44:54.264010, 20:44:54.314816, 20:44:54.369650
20:44:54.573364, 20:44:54.629540, 20:44:54.682535
20:44:54.884651, 20:44:54.938161, 20:44:54.989283
20:44:55.192514, 20:44:55.245047, 20:44:55.299525
20:44:55.501530, 20:44:55.553679, 20:44:55.610119
20:44:55.815879, 20:44:55.867543, 20:44:55.920639
20:44:56.124154, 20:44:56.175100, 20:44:56.226943
20:44:56.428342, 20:44:56.482903, 20:44:56.534632
20:44:56.735711, 20:44:56.787196, 20:44:56.838269
20:44:57.040982, 20:44:57.092141, 20:44:57.144503
20:44:57.346997, 20:44:57.398016, 20:44:57.450875
20:44:57.652847, 20:44:57.704634, 20:44:57.757975
20:44:57.962249, 20:44:58.013549, 20:44:58.064263
20:44:58.268688, 20:44:58.320231, 20:44:58.372616
20:44:58.576744, 20:44:58.629360, 20:44:58.680242
20:44:58.882871, 20:44:58.934496, 20:44:58.986619
20:44:59.189772, 20:44:59.241602, 20:44:59.296319
20:44:59.498160, 20:44:59.552234, 20:44:59.605074
20:44:59.806412, 20:44:59.864423, 20:44:59.915903
20:45:00.123202, 20:45:00.176464, 20:45:00.231253
20:45:00.435771, 20:45:00.486495, 20:45:00.538764
20:45:00.742585, 20:45:00.794450, 20:45:00.846635
20:45:01.047839, 20:45:01.099908, 20:45:01.152342
20:45:01.355110, 20:45:01.406606, 20:45:01.457870
20:45:01.660872, 20:45:01.714571, 20:45:01.765956
20:45:01.967847, 20:45:02.020958, 20:45:02.077448
20:45:02.279560, 20:45:02.332814, 20:45:02.383800
20:45:02.586280, 20:45:02.637863, 20:45:02.689205
20:45:02.890688, 20:45:02.941821, 20:45:02.995697
20:45:03.198456, 20:45:03.251063, 20:45:03.301908
20:45:03.507415, 20:45:03.562043, 20:45:03.612928
20:45:03.815167, 20:45:03.865943, 20:45:03.916714
20:45:04.117921, 20:45:04.169596, 20:45:04.221560
20:45:04.423422, 20:45:04.477788, 20:45:04.532149
20:45:04.743917, 20:45:04.796813, 20:45:04.847921
20:45:05.050635, 20:45:05.105486, 20:45:05.157555
20:45:05.363688, 20:45:05.414937, 20:45:05.472394
20:45:05.674808, 20:45:05.725425, 20:45:05.778795
20:45:05.980896, 20:45:06.032021, 20:45:06.086871
20:45:06.289437, 20:45:06.343495, 20:45:06.394520
20:45:06.605064, 20:45:06.657531, 20:45:06.708918
20:45:06.913228, 20:45:06.965260, 20:45:07.017895
20:45:07.225510, 20:45:07.278387, 20:45:07.331974
20:45:07.533561, 20:45:07.584984, 20:45:07.636045
20:45:07.839504, 20:45:07.892442, 20:45:07.943849
20:45:08.145867, 20:45:08.198410, 20:45:08.249268
20:45:08.457487, 20:45:08.511359, 20:45:08.562376
20:45:08.772498, 20:45:08.824660, 20:45:08.876357
20:45:09.080014, 20:45:09.132241, 20:45:09.185589
20:45:09.387106, 20:45:09.438768, 20:45:09.489494
20:45:09.691918, 20:45:09.745839, 20:45:09.797485
20:45:10.001488, 20:45:10.053608, 20:45:10.104491
20:45:10.309228, 20:45:10.361355, 20:45:10.412908
20:45:10.615932, 20:45:10.667361, 20:45:10.718466
20:45:10.922317, 20:45:10.976671, 20:45:11.029104
20:45:11.232232, 20:45:11.285489, 20:45:11.336342
20:45:11.538808, 20:45:11.590474, 20:45:11.641138
20:45:11.842785, 20:45:11.895460, 20:45:11.948608
20:45:12.149631, 20:45:12.200461, 20:45:12.253832
20:45:12.456868, 20:45:12.507832, 20:45:12.559078
20:45:12.764505, 20:45:12.816894, 20:45:12.870323
20:45:13.077190, 20:45:13.128830, 20:45:13.179906
20:45:13.389629, 20:45:13.443342, 20:45:13.494010
20:45:13.695151, 20:45:13.746434, 20:45:13.800796
20:45:14.010442, 20:45:14.069751, 20:45:14.120484
20:45:14.321812, 20:45:14.372821, 20:45:14.425059
20:45:14.627093, 20:45:14.681641, 20:45:14.732437
20:45:14.935872, 20:45:14.990429, 20:45:15.046426
20:45:15.250295, 20:45:15.301674, 20:45:15.353428
20:45:15.562568, 20:45:15.614510, 20:45:15.667272
20:45:15.877148, 20:45:15.930604, 20:45:15.983275
20:45:16.185296, 20:45:16.236291, 20:45:16.287649
20:45:16.492285, 20:45:16.544410, 20:45:16.598278
20:45:16.802780, 20:45:16.854037, 20:45:16.906778
20:45:17.110262, 20:45:17.160935, 20:45:17.214275
20:45:17.421471, 20:45:17.473262, 20:45:17.525076
20:45:17.726394, 20:45:17.777421, 20:45:17.828016
20:45:18.031832, 20:45:18.082568, 20:45:18.133686
20:45:18.334816, 20:45:18.389145, 20:45:18.442242
20:45:18.645680, 20:45:18.697286, 20:45:18.749271
20:45:18.965123, 20:45:19.018252, 20:45:19.071969
20:45:19.275242, 20:45:19.326980, 20:45:19.379387
20:45:19.582119, 20:45:19.633891, 20:45:19.684653
20:45:19.888378, 20:45:19.942117, 20:45:19.999996
20:45:20.202747, 20:45:20.255151, 20:45:20.306765
20:45:20.508005, 20:45:20.560242, 20:45:20.615368
20:45:20.817732, 20:45:20.868846, 20:45:20.922724
20:45:21.124100, 20:45:21.177108, 20:45:21.228220
20:45:21.429197, 20:45:21.481629, 20:45:21.532443
20:45:21.734450, 20:45:21.786337, 20:45:21.839758
20:45:22.042378, 20:45:22.097850, 20:45:22.149900
20:45:22.352063, 20:45:22.405221, 20:45:22.458970
20:45:22.668203, 20:45:22.719897, 20:45:22.773324
20:45:22.975679, 20:45:23.026850, 20:45:23.077643
20:45:23.280840, 20:45:23.333012, 20:45:23.385954
20:45:23.587437, 20:45:23.638940, 20:45:23.693585
20:45:23.894731, 20:45:23.945692, 20:45:23.996365
20:45:24.200002, 20:45:24.256316, 20:45:24.307546
20:45:24.512690, 20:45:24.566131, 20:45:24.618194
20:45:24.819479, 20:45:24.870390, 20:45:24.922183
20:45:25.124559, 20:45:25.176325, 20:45:25.227555
20:45:25.428633, 20:45:25.482183, 20:45:25.534150
20:45:25.735174, 20:45:25.786905, 20:45:25.841961
20:45:26.043890, 20:45:26.094648, 20:45:26.147162
20:45:26.349521, 20:45:26.400574, 20:45:26.451909
20:45:26.653531, 20:45:26.706903, 20:45:26.758164
20:45:26.964038, 20:45:27.014754, 20:45:27.069198
20:45:27.273861, 20:45:27.330638, 20:45:27.400048
20:45:27.611852, 20:45:27.665671, 20:45:27.731576
20:45:27.949903, 20:45:28.002383, 20:45:28.053415
20:45:28.255928, 20:45:28.308636, 20:45:28.363925
20:45:28.574686, 20:45:28.628764, 20:45:28.689466
20:45:28.905599, 20:45:28.968488, 20:45:29.019172
20:45:29.230556, 20:45:29.285562, 20:45:29.349599
20:45:29.702272, 20:45:29.760307, 20:45:29.814342
20:45:30.022124, 20:45:30.082603, 20:45:30.133303
20:45:30.336697, 20:45:30.390242, 20:45:30.443219
20:45:30.667369, 20:45:30.718114, 20:45:30.772653
20:45:30.978955, 20:45:31.034120, 20:45:31.085277
20:45:31.304361, 20:45:31.355535, 20:45:31.413066
20:45:31.654607, 20:45:31.705344, 20:45:31.764743
20:45:31.998808, 20:45:32.064033, 20:45:32.114842
20:45:32.322459, 20:45:32.384742, 20:45:32.445443
20:45:32.650687, 20:45:32.707702, 20:45:32.769289
20:45:32.977823, 20:45:33.028570, 20:45:33.095824
20:45:33.316233, 20:45:33.369204, 20:45:33.422693
20:45:33.628056, 20:45:33.685481, 20:45:33.780067
20:45:33.982172, 20:45:34.038061, 20:45:34.088951
20:45:34.290871, 20:45:34.341670, 20:45:34.392296
20:45:34.595314, 20:45:34.646404, 20:45:34.701053
20:45:34.902048, 20:45:34.954924, 20:45:35.006545
20:45:35.208033, 20:45:35.261495, 20:45:35.313729
20:45:35.514854, 20:45:35.568849, 20:45:35.622755
20:45:35.823843, 20:45:35.875496, 20:45:35.926148
20:45:36.127521, 20:45:36.178306, 20:45:36.234388
20:45:36.445326, 20:45:36.496300, 20:45:36.547643
20:45:36.761633, 20:45:36.813302, 20:45:36.872824
20:45:37.077227, 20:45:37.128571, 20:45:37.184022
20:45:37.390138, 20:45:37.440874, 20:45:37.494405
20:45:37.696152, 20:45:37.746921, 20:45:37.798410
20:45:38.001583, 20:45:38.054406, 20:45:38.105251
20:45:38.308168, 20:45:38.359178, 20:45:38.412518
20:45:38.613288, 20:45:38.665029, 20:45:38.715728
20:45:38.918031, 20:45:38.971271, 20:45:39.023309
20:45:39.229509, 20:45:39.284003, 20:45:39.336893
20:45:39.542027, 20:45:39.594142, 20:45:39.646884
20:45:39.852023, 20:45:39.906006, 20:45:39.957997
20:45:40.162631, 20:45:40.213543, 20:45:40.264861
20:45:40.469550, 20:45:40.523633, 20:45:40.576417
20:45:40.778722, 20:45:40.830399, 20:45:40.881613
20:45:41.091745, 20:45:41.143519, 20:45:41.197977
20:45:41.399715, 20:45:41.453240, 20:45:41.504790
20:45:41.706914, 20:45:41.758993, 20:45:41.817314
20:45:42.018220, 20:45:42.069234, 20:45:42.119765
20:45:42.324982, 20:45:42.375624, 20:45:42.426981
20:45:42.638349, 20:45:42.689373, 20:45:42.741974
20:45:42.947595, 20:45:42.998471, 20:45:43.049752
20:45:43.253366, 20:45:43.309367, 20:45:43.360602
20:45:43.562616, 20:45:43.613385, 20:45:43.667084
