1556065472.320373, 718, 0, 16, 0, 0, n/a, 0.000000, 0.000000
1556065472.385859, 722, 0, 17, 0, 0, n/a, 0.000000, 0.000000
1556065472.418617, 722, 0, 17, 0, 0, n/a, 0.000000, 0.000000
1556065472.451396, 721, 0, 17, 0, 0, n/a, 0.000000, 0.000000
1556065472.484380, 720, 0, 17, 0, 0, n/a, 0.000000, 0.000000
1556065472.529160, 719, 0, 17, 0, 0, n/a, 0.000000, 0.000000
1556065472.623339, 722, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065472.689087, 724, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065472.725689, 726, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065472.783245, 722, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065472.819868, 722, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065472.893555, 721, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065472.926318, 722, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065472.992074, 721, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.040947, 720, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.090080, 722, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.147447, 721, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.249755, 720, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.286621, 721, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.335734, 720, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.376677, 720, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.417622, 720, 0, 16, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.479158, 718, 0, 17, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.532274, 714, 0, 16, 42.018377167, -93.625665, 2019-04-24T00:30:30.000Z, 0.000000, 0.000000
1556065473.573229, 714, 0, 17, 42.018376667, -93.625665, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065473.696037, 714, 0, 17, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065473.863900, 713, 0, 17, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065474.015633, 714, 0, 17, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065474.093181, 716, 0, 17, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065474.125945, 713, 0, 16, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065474.240599, 716, 0, 16, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065474.310179, 718, 0, 17, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065474.379784, 718, 0, 17, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065474.469877, 720, 0, 17, 0, 0, 2019-04-24T00:30:31.000Z, 0.000000, 0.000000
1556065474.617298, 718, 0, 17, 42.018376, -93.625665167, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065474.658220, 716, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065474.752360, 718, 0, 16, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065474.777374, 716, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065474.858828, 715, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065474.907948, 716, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065475.002111, 715, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065475.084016, 712, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065475.124942, 712, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065475.223204, 712, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065475.399271, 708, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065475.460676, 712, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065475.522089, 709, 0, 17, 0, 0, 2019-04-24T00:30:32.000Z, 0.000000, 0.000000
1556065475.608971, 710, 0, 17, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065475.681771, 708, 0, 17, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065475.771836, 711, 0, 17, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065475.857837, 709, 0, 17, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065476.021595, 713, 0, 16, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065476.079148, 714, 0, 17, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065476.189459, 712, 0, 16, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065476.250878, 715, 0, 17, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065476.349148, 714, 0, 17, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065476.504723, 716, 0, 16, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065476.574319, 717, 0, 17, 42.018375333, -93.6256655, 2019-04-24T00:30:33.000Z, 0.000000, 0.000000
1556065476.627547, 716, 0, 17, 42.018374667, -93.625665667, 2019-04-24T00:30:34.000Z, 0.000000, 0.000000
1556065476.758563, 714, 0, 17, 0, 0, 2019-04-24T00:30:34.000Z, 0.000000, 0.000000
1556065476.869935, 716, 0, 16, 0, 0, 2019-04-24T00:30:34.000Z, 0.000000, 0.000000
1556065476.959485, 717, 0, 17, 0, 0, 2019-04-24T00:30:34.000Z, 0.000000, 0.000000
1556065477.073863, 719, 0, 17, 0, 0, 2019-04-24T00:30:34.000Z, 0.000000, 0.000000
1556065477.192559, 714, 0, 17, 0, 0, 2019-04-24T00:30:34.000Z, 0.000000, 0.000000
1556065477.352235, 716, 0, 17, 0, 0, 2019-04-24T00:30:34.000Z, 0.000000, 0.000000
1556065477.602262, 720, 0, 17, 42.018373833, -93.625665833, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065477.728919, 722, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065477.851738, 722, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065477.982752, 722, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.085114, 722, 0, 16, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.162898, 722, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.207945, 717, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.306202, 719, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.347194, 719, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.388091, 719, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.420849, 720, 0, 16, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.457935, 720, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.502913, 718, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.560056, 719, 0, 17, 0, 0, 2019-04-24T00:30:35.000Z, 0.000000, 0.000000
1556065478.625556, 719, 0, 17, 42.018372667, -93.625665833, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065478.662410, 720, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065478.695240, 720, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065478.752488, 721, 0, 16, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065478.810044, 719, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065478.842555, 719, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065478.887634, 718, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065478.944914, 720, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.002241, 720, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.043224, 717, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.075930, 717, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.104589, 717, 0, 16, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.161912, 717, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.239708, 716, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.264268, 716, 0, 16, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.362527, 714, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.411660, 712, 0, 16, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.456700, 711, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.493547, 710, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.550868, 711, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.583858, 710, 0, 17, 0, 0, 2019-04-24T00:30:36.000Z, 0.000000, 0.000000
1556065479.616378, 709, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.645038, 710, 0, 16, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.681882, 709, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.714652, 710, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.767863, 712, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.808812, 712, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.846145, 712, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.902994, 712, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.956441, 712, 0, 16, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065479.993054, 711, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.029908, 712, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.091313, 714, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.205953, 715, 0, 16, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.279989, 721, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.316741, 720, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.357443, 720, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.386113, 718, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.451610, 721, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.467995, 722, 0, 16, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.500744, 722, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.566257, 723, 0, 17, 42.018371833, -93.625666, 2019-04-24T00:30:37.000Z, 0.000000, 0.000000
1556065480.640218, 726, 0, 17, 42.018370833, -93.625666167, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065480.762777, 726, 0, 17, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065480.857000, 725, 0, 16, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065480.906075, 725, 0, 16, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065481.123314, 726, 0, 16, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065481.168115, 722, 0, 16, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065481.258822, 722, 0, 16, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
