1556065472.320373, 718, 0, 16, 0, 0, n/a, 0.000000, 0.000000
1556065481.348258, 720, 0, 16, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065481.389212, 718, 0, 16, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065481.479278, 716, 0, 16, 0, 0, 2019-04-24T00:30:38.000Z, 0.000000, 0.000000
1556065481.581646, 712, 0, 16, 42.01837, -93.625666167, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065481.712667, 730, 0, 26, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065481.757931, 804, 0, 27, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065481.925604, 1072, 0, 27, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065481.979163, 1530, 0, 26, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065482.036098, 1725, 0, 26, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065482.077046, 1944, 0, 25, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065482.187591, 2377, 0, 25, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065482.236732, 2593, 0, 24, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065482.355456, 2780, 0, 24, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065482.408690, 3066, 0, 24, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065482.494670, 3258, 0, 24, 0, 0, 2019-04-24T00:30:39.000Z, 0.000000, 0.000000
1556065482.576789, 3357, 0, 24, 42.018369333, -93.625666333, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065482.666623, 3469, 0, 23, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065482.760792, 3548, 0, 18, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065482.871362, 3527, 0, 19, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065482.949131, 3452, 0, 19, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065483.022849, 3342, 0, 19, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065483.080142, 3275, 0, 19, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065483.121088, 3210, 0, 19, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065483.194783, 3143, 0, 19, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065483.243925, 3086, 0, 19, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065483.346283, 2973, 0, 20, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065483.518496, 2832, 0, 20, 0, 0, 2019-04-24T00:30:40.000Z, 0.000000, 0.000000
1556065483.616552, 2705, 0, 20, 42.0183685, -93.6256665, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065483.718861, 2644, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065483.825303, 2582, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065483.923577, 2554, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065483.980886, 2518, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.079153, 2494, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.116011, 2460, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.189843, 2441, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.288215, 2403, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.373946, 2380, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.451735, 2372, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.484500, 2352, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.591256, 2334, 0, 20, 0, 0, 2019-04-24T00:30:41.000Z, 0.000000, 0.000000
1556065484.631881, 2333, 0, 20, 42.0183675, -93.625666833, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065484.685114, 2317, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065484.750625, 2313, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065484.824317, 2307, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065484.918481, 2303, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065484.988132, 2302, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.037237, 2303, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.074074, 2306, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.119865, 2307, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.196905, 2307, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.303602, 2310, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.381133, 2319, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.483493, 2322, 0, 20, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.544906, 2329, 0, 19, 0, 0, 2019-04-24T00:30:42.000Z, 0.000000, 0.000000
1556065485.610419, 2330, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065485.680019, 2307, 0, 17, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065485.720982, 2275, 0, 17, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065485.819474, 2190, 0, 17, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065485.860224, 2110, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065485.966861, 2053, 0, 17, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.020087, 1920, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.093542, 1830, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.138580, 1794, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.204088, 1735, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.269597, 1647, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.458179, 1570, 0, 17, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.507070, 1454, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.593049, 1397, 0, 18, 42.018366167, -93.625667167, 2019-04-24T00:30:43.000Z, 0.000000, 0.000000
1556065486.658552, 1349, 0, 18, 42.018364833, -93.625667667, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065486.724063, 1280, 0, 17, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065486.777339, 1243, 0, 18, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065486.842795, 1208, 0, 18, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065486.949262, 1166, 0, 17, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065487.002714, 1108, 0, 18, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065487.072089, 1073, 0, 18, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065487.108923, 1056, 0, 17, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065487.162150, 1040, 0, 17, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065487.420098, 935, 0, 17, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065487.456959, 913, 0, 17, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065487.493787, 907, 0, 17, 0, 0, 2019-04-24T00:30:44.000Z, 0.000000, 0.000000
1556065487.608441, 888, 0, 17, 42.018363667, -93.625668, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065487.661891, 869, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065487.788805, 848, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065487.842056, 826, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065487.985111, 802, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.034234, 788, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.144781, 765, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.226905, 749, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.316751, 736, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.369973, 725, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.415246, 716, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.496894, 705, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.546033, 700, 0, 17, 0, 0, 2019-04-24T00:30:45.000Z, 0.000000, 0.000000
1556065488.623815, 688, 0, 17, 42.018361833, -93.625668333, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065488.681132, 681, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065488.779400, 672, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065488.898133, 670, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065489.016881, 668, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065489.111283, 668, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065489.184748, 675, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065489.278896, 686, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065489.455003, 696, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065489.549129, 734, 0, 17, 0, 0, 2019-04-24T00:30:46.000Z, 0.000000, 0.000000
1556065489.606447, 747, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065489.688562, 766, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065489.721091, 776, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065489.770215, 785, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065489.831628, 794, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065489.942179, 808, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065490.011778, 832, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065490.175600, 835, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065490.253593, 838, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065490.347512, 840, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065490.396650, 834, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065490.478527, 831, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065490.560426, 824, 0, 17, 42.01836, -93.625669, 2019-04-24T00:30:47.000Z, 0.000000, 0.000000
1556065490.695523, 812, 0, 17, 42.018358667, -93.625669333, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065490.842914, 799, 0, 17, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065490.969846, 792, 0, 16, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.015131, 785, 0, 17, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.047640, 781, 0, 17, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.146133, 769, 0, 16, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.215503, 764, 0, 17, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.342422, 752, 0, 16, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.416127, 745, 0, 17, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.489830, 740, 0, 17, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.543048, 733, 0, 16, 0, 0, 2019-04-24T00:30:48.000Z, 0.000000, 0.000000
1556065491.592214, 727, 0, 16, 42.018357833, -93.625670167, 2019-04-24T00:30:49.000Z, 0.000000, 0.000000
1556065491.629031, 722, 0, 16, 0, 0, 2019-04-24T00:30:49.000Z, 0.000000, 0.000000
1556065491.661773, 720, 0, 16, 0, 0, 2019-04-24T00:30:49.000Z, 0.000000, 0.000000
1556065491.702724, 715, 0, 16, 0, 0, 2019-04-24T00:30:49.000Z, 0.000000, 0.000000

Keyboard interrtupt
